BEGIN_EPT
AnchorID: 35426  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 18  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35426
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
0 7 0
0 22 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 0 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 31 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 35426
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 2 38 0 0 4
AccumulatedOpsCount: 2
AccumulatedOp: 2 39 0 0 4
AccumulatedOp: 2 38 0 0 4
ChildrenCount: 4
ChildIndices: 4 8 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 39
NumEdges: 82
NodeLabels
11 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 4 4 
Edges
0 1 0
0 7 0
0 22 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 0 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 31 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 35426
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 2 40 0 0 4
AccumulatedOpsCount: 1
AccumulatedOp: 2 40 0 0 4
ChildrenCount: 3
ChildIndices: 5 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 40
NumEdges: 82
NodeLabels
11 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 4 4 4 
Edges
0 1 0
0 7 0
0 22 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 0 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 31 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 35426
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 2 37 0 0 33
AccumulatedOpsCount: 1
AccumulatedOp: 2 37 0 0 33
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18722
GraphStart
GraphDataStart
ID: 6
NumNodes: 41
NumEdges: 82
NodeLabels
11 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 33 4 4 4 
Edges
0 1 0
0 7 0
0 22 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 0 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 31 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 35426
TreeNodeGraphID: 7
Level: 6
SimplifiedLevel: 0
EditOperation: 2 37 0 0 35
AccumulatedOpsCount: 1
AccumulatedOp: 2 37 0 0 35
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11880
GraphStart
GraphDataStart
ID: 7
NumNodes: 41
NumEdges: 82
NodeLabels
11 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 35 4 4 4 
Edges
0 1 0
0 7 0
0 22 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 0 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 31 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 35426
TreeNodeGraphID: 8
Level: 6
SimplifiedLevel: 0
EditOperation: 2 37 0 0 23
AccumulatedOpsCount: 1
AccumulatedOp: 2 37 0 0 23
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26439
GraphStart
GraphDataStart
ID: 8
NumNodes: 41
NumEdges: 82
NodeLabels
11 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 23 4 4 4 
Edges
0 1 0
0 7 0
0 22 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 0 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 31 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 35426
TreeNodeGraphID: 16
Level: 12
SimplifiedLevel: 0
EditOperation: 5 23 40 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 0 0 11 2
AccumulatedOp: 2 37 0 0 27
AccumulatedOp: 2 40 0 0 2
AccumulatedOp: 5 8 40 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 5 3 24 0 0
AccumulatedOp: 5 23 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37767
GraphStart
GraphDataStart
ID: 16
NumNodes: 41
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 27 4 4 2 
Edges
0 7 0
0 22 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 24 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 9 0
8 40 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 0 0
22 23 0
23 22 0
23 40 0
24 25 0
24 31 0
24 3 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
40 8 0
40 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 35426
TreeNodeGraphID: 17
Level: 5
SimplifiedLevel: 0
EditOperation: 2 37 0 0 30
AccumulatedOpsCount: 1
AccumulatedOp: 2 37 0 0 30
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39938
GraphStart
GraphDataStart
ID: 17
NumNodes: 40
NumEdges: 82
NodeLabels
11 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 30 4 4 
Edges
0 1 0
0 7 0
0 22 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 0 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 31 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 35426
TreeNodeGraphID: 18
Level: 5
SimplifiedLevel: 0
EditOperation: 2 37 0 0 17
AccumulatedOpsCount: 1
AccumulatedOp: 2 37 0 0 17
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22392
GraphStart
GraphDataStart
ID: 18
NumNodes: 40
NumEdges: 82
NodeLabels
11 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 17 4 4 
Edges
0 1 0
0 7 0
0 22 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 0 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 31 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 35426
TreeNodeGraphID: 19
Level: 3
SimplifiedLevel: 0
EditOperation: 2 37 0 0 17
AccumulatedOpsCount: 1
AccumulatedOp: 2 37 0 0 17
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28896
GraphStart
GraphDataStart
ID: 19
NumNodes: 38
NumEdges: 82
NodeLabels
11 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 17 
Edges
0 1 0
0 7 0
0 22 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 0 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 31 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 35426
TreeNodeGraphID: 26
Level: 9
SimplifiedLevel: 0
EditOperation: 5 5 7 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 0 0 0 11 0
AccumulatedOp: 2 37 0 0 0
AccumulatedOp: 5 1 22 0 0
AccumulatedOp: 4 0 7 0 0
AccumulatedOp: 5 7 37 0 0
AccumulatedOp: 5 5 7 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1793
GraphStart
GraphDataStart
ID: 26
NumNodes: 38
NumEdges: 84
NodeLabels
0 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 22 0
1 2 0
1 6 0
1 22 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 7 0
6 1 0
6 5 0
7 8 0
7 37 0
7 5 0
8 7 0
8 9 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 0 0
22 23 0
22 1 0
23 22 0
23 24 0
24 23 0
24 25 0
24 31 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
37 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 35426
TreeNodeGraphID: 33
Level: 9
SimplifiedLevel: 0
EditOperation: 4 3 4 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 0 1 0 2 16
AccumulatedOp: 2 37 0 0 4
AccumulatedOp: 0 3 0 2 0
AccumulatedOp: 0 4 0 2 4
AccumulatedOp: 0 5 0 2 0
AccumulatedOp: 4 3 4 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4932
GraphStart
GraphDataStart
ID: 33
NumNodes: 38
NumEdges: 78
NodeLabels
11 16 2 0 4 0 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 4 
Edges
0 1 0
0 7 0
0 22 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 0 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 31 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 35426
TreeNodeGraphID: 42
Level: 10
SimplifiedLevel: 0
EditOperation: 5 0 24 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 2 37 0 0 0
AccumulatedOp: 0 0 0 11 2
AccumulatedOp: 0 22 0 2 0
AccumulatedOp: 0 24 0 22 2
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 4 24 31 0 0
AccumulatedOp: 5 24 37 0 0
AccumulatedOp: 5 9 36 0 0
AccumulatedOp: 5 0 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9997
GraphStart
GraphDataStart
ID: 42
NumNodes: 38
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 7 0
0 22 0
0 24 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 16 0
9 36 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 0 0
22 23 0
23 22 0
24 25 0
24 37 0
24 0 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
36 9 0
37 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 35426
TreeNodeGraphID: 45
Level: 3
SimplifiedLevel: 0
EditOperation: 2 38 0 0 4
AccumulatedOpsCount: 3
AccumulatedOp: 2 39 0 0 4
AccumulatedOp: 2 40 0 0 4
AccumulatedOp: 2 38 0 0 4
ChildrenCount: 2
ChildIndices: 16 17
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 45
NumNodes: 40
NumEdges: 82
NodeLabels
11 2 2 2 2 2 2 2 2 22 2 2 2 2 2 2 2 2 2 2 2 2 2 2 22 2 2 2 2 2 2 2 2 2 2 2 2 4 4 4 
Edges
0 1 0
0 7 0
0 22 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 0 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 31 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 16
AnchorID: 35426
TreeNodeGraphID: 46
Level: 4
SimplifiedLevel: 0
EditOperation: 2 37 0 0 33
AccumulatedOpsCount: 1
AccumulatedOp: 2 37 0 0 33
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5766
GraphStart
GraphDataStart
ID: 46
NumNodes: 41
NumEdges: 82
NodeLabels
