BEGIN_EPT
AnchorID: 9619  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9619
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
28 29 0
28 30 0
28 26 0
29 28 0
30 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 9619
TreeNodeGraphID: 19
Level: 14
SimplifiedLevel: 0
EditOperation: 5 14 19 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 15 0 0 1
AccumulatedOp: 0 13 0 2 0
AccumulatedOp: 0 14 0 3 2
AccumulatedOp: 0 16 0 0 3
AccumulatedOp: 5 11 17 0 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 4 13 17 0 0
AccumulatedOp: 5 14 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35117
GraphStart
GraphDataStart
ID: 19
NumNodes: 32
NumEdges: 68
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 0 2 1 3 2 3 3 2 0 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 9 0
6 5 0
6 7 0
6 12 0
7 6 0
7 8 0
8 3 0
8 7 0
9 5 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
11 17 0
12 6 0
12 11 0
13 10 0
14 15 0
14 16 0
14 19 0
15 14 0
16 14 0
17 18 0
17 20 0
17 11 0
18 17 0
18 19 0
19 18 0
19 14 0
20 17 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 29 0
28 23 0
28 27 0
29 30 0
29 31 0
29 27 0
30 29 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 9619
TreeNodeGraphID: 29
Level: 13
SimplifiedLevel: 0
EditOperation: 5 25 31 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 26 31 0 0
AccumulatedOp: 0 13 0 2 0
AccumulatedOp: 0 14 0 3 2
AccumulatedOp: 0 30 0 4 2
AccumulatedOp: 5 11 17 0 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 5 14 19 0 0
AccumulatedOp: 4 13 17 0 0
AccumulatedOp: 5 16 30 0 0
AccumulatedOp: 5 25 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31434
GraphStart
GraphDataStart
ID: 29
NumNodes: 33
NumEdges: 70
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 0 2 0 0 2 3 3 2 0 3 2 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 9 0
6 5 0
6 7 0
6 12 0
7 6 0
7 8 0
8 3 0
8 7 0
9 5 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
11 17 0
12 6 0
12 11 0
13 10 0
14 15 0
14 16 0
14 19 0
15 14 0
16 14 0
16 29 0
17 18 0
17 20 0
17 11 0
18 17 0
18 19 0
19 18 0
19 14 0
20 17 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 23 0
28 27 0
29 16 0
30 31 0
30 32 0
30 25 0
31 30 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 9619
TreeNodeGraphID: 39
Level: 12
SimplifiedLevel: 0
EditOperation: 5 11 17 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 1 30 0 4 0
AccumulatedOp: 0 16 0 0 3
AccumulatedOp: 5 13 29 0 0
AccumulatedOp: 0 29 0 4 1
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 13 19 0 0
AccumulatedOp: 4 10 13 0 0
AccumulatedOp: 5 10 15 0 0
AccumulatedOp: 4 13 17 0 0
AccumulatedOp: 5 11 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11370
GraphStart
GraphDataStart
ID: 39
NumNodes: 33
NumEdges: 70
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 2 3 0 3 2 3 3 2 0 3 2 2 2 2 2 2 1 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 9 0
6 5 0
6 7 0
6 12 0
7 6 0
7 8 0
8 3 0
8 7 0
9 5 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
11 17 0
12 6 0
12 11 0
13 14 0
13 29 0
13 19 0
14 13 0
14 16 0
15 10 0
16 14 0
17 18 0
17 20 0
17 11 0
18 17 0
18 19 0
19 18 0
19 13 0
20 17 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 30 0
27 26 0
27 28 0
28 23 0
28 27 0
29 13 0
30 26 0
30 31 0
30 32 0
31 30 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 9619
TreeNodeGraphID: 48
Level: 10
SimplifiedLevel: 0
EditOperation: 5 27 32 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 1 29 0 4 0
AccumulatedOp: 0 30 0 4 2
AccumulatedOp: 0 32 0 0 2
AccumulatedOp: 4 26 31 0 0
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 4 31 33 0 0
AccumulatedOp: 1 33 0 0 0
AccumulatedOp: 1 31 0 3 0
AccumulatedOp: 5 27 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6940
GraphStart
GraphDataStart
ID: 48
NumNodes: 31
NumEdges: 66
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 2 3 0 0 2 3 3 2 0 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 9 0
6 5 0
6 7 0
6 12 0
7 6 0
7 8 0
8 3 0
8 7 0
9 5 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
12 6 0
12 11 0
13 10 0
13 14 0
13 17 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 13 0
17 18 0
17 20 0
18 17 0
18 19 0
19 18 0
20 17 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 30 0
28 23 0
28 27 0
29 24 0
30 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 9619
TreeNodeGraphID: 58
Level: 10
SimplifiedLevel: 0
EditOperation: 1 33 0 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 24 30 0 0
AccumulatedOp: 0 29 0 4 2
AccumulatedOp: 5 27 32 0 0
AccumulatedOp: 1 30 0 4 0
AccumulatedOp: 0 32 0 0 2
AccumulatedOp: 4 26 31 0 0
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 4 31 33 0 0
AccumulatedOp: 1 31 0 3 0
AccumulatedOp: 1 33 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23145
GraphStart
GraphDataStart
ID: 58
NumNodes: 31
NumEdges: 66
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 2 3 0 0 2 3 3 2 0 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 9 0
6 5 0
6 7 0
6 12 0
7 6 0
7 8 0
8 3 0
8 7 0
9 5 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
12 6 0
12 11 0
13 10 0
13 14 0
13 17 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 13 0
17 18 0
17 20 0
18 17 0
18 19 0
19 18 0
20 17 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 30 0
28 23 0
28 27 0
28 29 0
29 28 0
30 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
