BEGIN_EPT
AnchorID: 33365  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33365
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
41 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 33365
TreeNodeGraphID: 12
Level: 7
SimplifiedLevel: 0
EditOperation: 5 4 10 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 3 0 3 0
AccumulatedOp: 0 6 0 3 0
AccumulatedOp: 0 11 0 2 0
AccumulatedOp: 5 4 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21789
GraphStart
GraphDataStart
ID: 12
NumNodes: 44
NumEdges: 86
NodeLabels
2 2 0 0 2 2 0 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 12 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 4 0
4 3 0
4 5 0
4 10 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
9 18 0
10 11 0
10 4 0
11 10 0
12 0 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 33 0
18 9 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 43 0
33 17 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
43 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 33365
TreeNodeGraphID: 19
Level: 7
SimplifiedLevel: 0
EditOperation: 5 45 46 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 12 0 3 2
AccumulatedOp: 2 45 0 0 3
AccumulatedOp: 2 46 0 0 2
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 4 46 0 0
AccumulatedOp: 5 12 45 0 0
AccumulatedOp: 5 45 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1024
GraphStart
GraphDataStart
ID: 19
NumNodes: 47
NumEdges: 92
NodeLabels
2 2 0 3 2 2 3 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 
Edges
0 1 0
0 13 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 10 0
4 5 0
4 46 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
9 19 0
10 3 0
10 11 0
11 10 0
11 12 0
12 11 0
12 45 0
13 0 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 34 0
19 9 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 44 0
34 18 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
44 33 0
45 12 0
45 46 0
46 4 0
46 45 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
