BEGIN_EPT
AnchorID: 37600  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37600
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
25 24 0
25 26 0
26 25 0
26 27 0
26 30 0
27 26 0
27 28 0
28 27 0
28 29 0
28 34 0
29 28 0
29 30 0
30 26 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
34 28 0
34 35 0
34 39 0
35 34 0
35 36 0
35 41 0
36 35 0
36 37 0
37 36 0
37 38 0
37 42 0
38 37 0
38 39 0
38 40 0
39 34 0
39 38 0
40 38 0
41 35 0
42 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 37600
TreeNodeGraphID: 11
Level: 7
SimplifiedLevel: 0
EditOperation: 5 15 21 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 15 18 0 0
AccumulatedOp: 0 22 0 3 0
AccumulatedOp: 2 44 0 0 0
AccumulatedOp: 5 18 44 0 0
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 5 15 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29917
GraphStart
GraphDataStart
ID: 11
NumNodes: 45
NumEdges: 100
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 0 0 2 2 0 2 2 2 3 3 3 3 2 3 2 2 2 2 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 11 0
5 0 0
5 4 0
5 7 0
5 8 0
6 2 0
7 5 0
8 5 0
8 9 0
8 12 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
11 4 0
11 10 0
12 8 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 17 0
15 21 0
16 9 0
16 15 0
16 20 0
17 15 0
18 23 0
18 21 0
18 44 0
19 20 0
19 21 0
20 16 0
20 19 0
21 19 0
21 22 0
21 18 0
21 15 0
22 21 0
23 18 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
29 28 0
29 30 0
29 35 0
30 29 0
30 31 0
31 27 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
35 29 0
35 36 0
35 40 0
36 35 0
36 37 0
36 42 0
37 36 0
37 38 0
38 37 0
38 39 0
38 43 0
39 38 0
39 40 0
39 41 0
40 35 0
40 39 0
41 39 0
42 36 0
43 38 0
44 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 37600
TreeNodeGraphID: 15
Level: 4
SimplifiedLevel: 0
EditOperation: 1 22 0 3 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 1 21 0 2 0
AccumulatedOp: 1 22 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17624
GraphStart
GraphDataStart
ID: 15
NumNodes: 42
NumEdges: 94
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 0 2 2 0 2 2 2 3 3 3 3 2 3 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 11 0
5 0 0
5 4 0
5 7 0
5 8 0
6 2 0
7 5 0
8 5 0
8 9 0
8 12 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
11 4 0
11 10 0
12 8 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 17 0
15 18 0
16 9 0
16 15 0
16 20 0
17 15 0
18 15 0
18 19 0
18 21 0
19 18 0
19 20 0
20 16 0
20 19 0
21 18 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
27 26 0
27 28 0
27 33 0
28 27 0
28 29 0
29 25 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
33 27 0
33 34 0
33 38 0
34 33 0
34 35 0
34 40 0
35 34 0
35 36 0
36 35 0
36 37 0
36 41 0
37 36 0
37 38 0
37 39 0
38 33 0
38 37 0
39 37 0
40 34 0
41 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
