BEGIN_EPT
AnchorID: 29826  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 29826
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
32 27 0
32 33 0
33 32 0
33 34 0
34 15 0
34 33 0
34 37 0
35 19 0
36 19 0
36 20 0
37 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 29826
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 27 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 27 0 3 2
ChildrenCount: 2
ChildIndices: 3 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 38
NumEdges: 82
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 1 0 0 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 1 0 0 2 2 3 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 16 0
1 17 0
2 3 0
2 17 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
5 6 0
5 10 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 14 0
10 5 0
10 9 0
11 3 0
11 6 0
11 12 0
11 13 0
12 11 0
13 11 0
14 9 0
14 15 0
15 14 0
15 34 0
16 1 0
17 1 0
17 2 0
18 19 0
18 22 0
19 18 0
19 35 0
19 36 0
20 21 0
20 36 0
21 20 0
21 22 0
21 29 0
22 18 0
22 21 0
23 24 0
23 28 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 32 0
28 23 0
28 27 0
29 21 0
29 24 0
29 30 0
29 31 0
30 29 0
31 29 0
32 27 0
32 33 0
33 32 0
33 34 0
34 15 0
34 33 0
34 37 0
35 19 0
36 19 0
36 20 0
37 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 29826
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 5 10 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 27 32 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 4 5 10 0 0
ChildrenCount: 2
ChildIndices: 4 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 38
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 1 0 0 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 1 0 0 2 2 3 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 16 0
1 17 0
2 3 0
2 17 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
5 6 0
6 5 0
6 7 0
6 11 0
7 6 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
11 3 0
11 6 0
11 12 0
11 13 0
12 11 0
13 11 0
14 9 0
14 15 0
15 14 0
15 34 0
16 1 0
17 1 0
17 2 0
18 19 0
18 22 0
19 18 0
19 35 0
19 36 0
20 21 0
20 36 0
21 20 0
21 22 0
21 29 0
22 18 0
22 21 0
23 24 0
23 28 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 23 0
28 27 0
29 21 0
29 24 0
29 30 0
29 31 0
30 29 0
31 29 0
32 33 0
33 32 0
33 34 0
34 15 0
34 33 0
34 37 0
35 19 0
36 19 0
36 20 0
37 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 29826
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 28 37 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 5 28 37 0 0
ChildrenCount: 2
ChildIndices: 5 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 38
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 1 0 0 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 1 0 0 2 2 3 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 16 0
1 17 0
2 3 0
2 17 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
5 6 0
6 5 0
6 7 0
6 11 0
7 6 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
11 3 0
11 6 0
11 12 0
11 13 0
12 11 0
13 11 0
14 9 0
14 15 0
15 14 0
15 34 0
16 1 0
17 1 0
17 2 0
18 19 0
18 22 0
19 18 0
19 35 0
19 36 0
20 21 0
20 36 0
21 20 0
21 22 0
21 29 0
22 18 0
22 21 0
23 24 0
23 28 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
28 23 0
28 37 0
29 21 0
29 24 0
29 30 0
29 31 0
30 29 0
31 29 0
32 33 0
33 32 0
33 34 0
34 15 0
34 33 0
34 37 0
35 19 0
36 19 0
36 20 0
37 34 0
37 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 29826
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 2 38 0 0 4
AccumulatedOpsCount: 1
AccumulatedOp: 2 38 0 0 4
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 39
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 1 0 0 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 1 0 0 2 2 3 2 2 2 4 
Edges
0 1 0
0 4 0
1 0 0
1 16 0
1 17 0
2 3 0
2 17 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
5 6 0
6 5 0
6 7 0
6 11 0
7 6 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
11 3 0
11 6 0
11 12 0
11 13 0
12 11 0
13 11 0
14 9 0
14 15 0
15 14 0
15 34 0
16 1 0
17 1 0
17 2 0
18 19 0
18 22 0
19 18 0
19 35 0
19 36 0
20 21 0
20 36 0
21 20 0
21 22 0
21 29 0
22 18 0
22 21 0
23 24 0
23 28 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
28 23 0
28 37 0
29 21 0
29 24 0
29 30 0
29 31 0
30 29 0
31 29 0
32 33 0
33 32 0
33 34 0
34 15 0
34 33 0
34 37 0
35 19 0
36 19 0
36 20 0
37 34 0
37 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 29826
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 7 32 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 5 26 0 0
AccumulatedOp: 5 7 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29781
GraphStart
GraphDataStart
ID: 10
NumNodes: 39
NumEdges: 80
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 1 0 0 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 1 0 0 2 2 3 2 2 2 4 
Edges
0 1 0
0 4 0
1 0 0
1 16 0
1 17 0
2 3 0
2 17 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
5 6 0
5 26 0
6 5 0
6 7 0
6 11 0
7 6 0
7 32 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
11 3 0
11 6 0
11 12 0
11 13 0
12 11 0
13 11 0
14 9 0
14 15 0
15 14 0
15 34 0
16 1 0
17 1 0
17 2 0
18 19 0
18 22 0
19 18 0
19 35 0
19 36 0
20 21 0
20 36 0
21 20 0
21 22 0
21 29 0
22 18 0
22 21 0
23 24 0
23 28 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
26 5 0
27 26 0
28 23 0
28 37 0
29 21 0
29 24 0
29 30 0
29 31 0
30 29 0
31 29 0
32 33 0
32 7 0
33 32 0
33 34 0
34 15 0
34 33 0
34 37 0
35 19 0
36 19 0
36 20 0
37 34 0
37 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 29826
TreeNodeGraphID: 14
Level: 12
SimplifiedLevel: 0
EditOperation: 5 9 15 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 7 26 0 0
AccumulatedOp: 5 5 32 0 0
AccumulatedOp: 5 9 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38761
GraphStart
GraphDataStart
ID: 14
NumNodes: 39
NumEdges: 80
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 1 0 0 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 1 0 0 2 2 3 2 2 2 4 
Edges
0 1 0
0 4 0
1 0 0
1 16 0
1 17 0
2 3 0
2 17 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
5 6 0
5 32 0
6 5 0
6 7 0
6 11 0
7 6 0
7 26 0
8 9 0
9 8 0
9 10 0
9 14 0
9 15 0
10 9 0
11 3 0
11 6 0
11 12 0
11 13 0
12 11 0
13 11 0
14 9 0
15 34 0
15 9 0
16 1 0
17 1 0
17 2 0
18 19 0
18 22 0
19 18 0
19 35 0
19 36 0
20 21 0
20 36 0
21 20 0
21 22 0
21 29 0
22 18 0
22 21 0
23 24 0
23 28 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
26 7 0
27 26 0
28 23 0
28 37 0
29 21 0
29 24 0
29 30 0
29 31 0
30 29 0
31 29 0
32 33 0
32 5 0
33 32 0
33 34 0
34 15 0
34 33 0
34 37 0
35 19 0
36 19 0
36 20 0
37 34 0
37 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 29826
TreeNodeGraphID: 19
Level: 12
SimplifiedLevel: 0
EditOperation: 5 15 38 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 7 26 0 0
AccumulatedOp: 0 14 0 2 0
AccumulatedOp: 2 38 0 0 0
AccumulatedOp: 5 5 32 0 0
AccumulatedOp: 5 15 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 42303
GraphStart
GraphDataStart
ID: 19
NumNodes: 39
NumEdges: 82
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 1 0 0 0 2 2 2 2 2 2 2 2 2 3 2 2 2 2 1 0 0 2 2 3 2 2 2 0 
Edges
0 1 0
0 4 0
1 0 0
1 16 0
1 17 0
2 3 0
2 17 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
5 6 0
5 32 0
6 5 0
6 7 0
6 11 0
7 6 0
7 26 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
11 3 0
11 6 0
11 12 0
11 13 0
12 11 0
13 11 0
14 9 0
14 15 0
15 14 0
15 34 0
15 38 0
16 1 0
17 1 0
17 2 0
18 19 0
18 22 0
19 18 0
19 35 0
19 36 0
20 21 0
20 36 0
21 20 0
21 22 0
21 29 0
22 18 0
22 21 0
23 24 0
23 28 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
26 7 0
27 26 0
28 23 0
28 37 0
29 21 0
29 24 0
29 30 0
29 31 0
30 29 0
31 29 0
32 33 0
32 5 0
33 32 0
33 34 0
34 15 0
34 33 0
34 37 0
35 19 0
36 19 0
36 20 0
37 34 0
37 28 0
38 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 29826
TreeNodeGraphID: 25
Level: 11
SimplifiedLevel: 0
EditOperation: 5 7 28 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 5 32 0 0
AccumulatedOp: 0 8 0 2 4
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 5 26 37 0 0
AccumulatedOp: 5 7 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31337
GraphStart
GraphDataStart
ID: 25
NumNodes: 38
NumEdges: 78
NodeLabels
2 2 2 2 2 2 3 2 4 2 2 1 0 0 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 1 0 0 2 2 3 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 16 0
1 17 0
2 3 0
2 17 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
5 6 0
5 32 0
6 5 0
6 7 0
6 11 0
7 6 0
7 28 0
9 10 0
9 14 0
10 9 0
11 3 0
11 6 0
11 12 0
11 13 0
12 11 0
13 11 0
14 9 0
14 15 0
15 14 0
15 34 0
16 1 0
17 1 0
17 2 0
18 19 0
18 22 0
19 18 0
19 35 0
19 36 0
20 21 0
20 36 0
21 20 0
21 22 0
21 29 0
22 18 0
22 21 0
23 24 0
23 28 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 37 0
27 28 0
28 23 0
28 27 0
28 7 0
29 21 0
29 24 0
29 30 0
29 31 0
30 29 0
31 29 0
32 33 0
32 5 0
33 32 0
33 34 0
34 15 0
34 33 0
34 37 0
35 19 0
36 19 0
36 20 0
37 34 0
37 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 29826
TreeNodeGraphID: 35
Level: 12
SimplifiedLevel: 0
EditOperation: 5 14 25 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 0 28 0 2 4
AccumulatedOp: 5 26 32 0 0
AccumulatedOp: 4 23 28 0 0
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 4 9 14 0 0
AccumulatedOp: 5 10 23 0 0
AccumulatedOp: 5 8 37 0 0
AccumulatedOp: 5 14 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9235
GraphStart
GraphDataStart
ID: 35
NumNodes: 38
NumEdges: 80
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 1 0 0 2 2 2 2 2 2 2 2 2 2 3 2 2 2 4 1 0 0 2 2 3 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 16 0
1 17 0
2 3 0
2 17 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
5 6 0
5 10 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 37 0
9 10 0
10 5 0
10 9 0
10 23 0
11 3 0
11 6 0
11 12 0
11 13 0
12 11 0
13 11 0
14 15 0
14 25 0
15 14 0
15 34 0
16 1 0
17 1 0
17 2 0
18 19 0
18 22 0
19 18 0
19 35 0
19 36 0
20 21 0
20 36 0
21 20 0
21 22 0
21 29 0
22 18 0
22 21 0
23 24 0
23 10 0
24 23 0
24 25 0
24 29 0
25 24 0
25 14 0
26 27 0
26 32 0
27 26 0
27 32 0
29 21 0
29 24 0
29 30 0
29 31 0
30 29 0
31 29 0
32 27 0
32 33 0
32 26 0
33 32 0
33 34 0
34 15 0
34 33 0
34 37 0
35 19 0
36 19 0
36 20 0
37 34 0
37 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 29826
TreeNodeGraphID: 44
Level: 10
SimplifiedLevel: 0
EditOperation: 5 9 28 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 23 28 0 0
AccumulatedOp: 0 6 0 3 2
AccumulatedOp: 4 6 11 0 0
AccumulatedOp: 4 15 34 0 0
AccumulatedOp: 4 9 14 0 0
AccumulatedOp: 5 15 37 0 0
AccumulatedOp: 5 11 34 0 0
AccumulatedOp: 5 15 23 0 0
AccumulatedOp: 5 9 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20020
GraphStart
GraphDataStart
ID: 44
NumNodes: 38
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 1 0 0 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 1 0 0 2 2 3 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 16 0
1 17 0
2 3 0
2 17 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 28 0
10 5 0
10 9 0
11 3 0
11 12 0
11 13 0
11 34 0
12 11 0
13 11 0
14 15 0
15 14 0
15 37 0
15 23 0
16 1 0
17 1 0
17 2 0
18 19 0
18 22 0
19 18 0
19 35 0
19 36 0
20 21 0
20 36 0
21 20 0
21 22 0
21 29 0
22 18 0
22 21 0
23 24 0
23 15 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 32 0
28 27 0
28 9 0
29 21 0
29 24 0
29 30 0
29 31 0
30 29 0
31 29 0
32 27 0
32 33 0
33 32 0
33 34 0
34 33 0
34 37 0
34 11 0
35 19 0
36 19 0
36 20 0
37 34 0
37 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 29826
TreeNodeGraphID: 53
Level: 9
SimplifiedLevel: 0
EditOperation: 5 33 37 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 0 34 0 3 0
AccumulatedOp: 5 5 28 0 0
AccumulatedOp: 0 37 0 2 0
AccumulatedOp: 4 34 37 0 0
AccumulatedOp: 4 23 28 0 0
AccumulatedOp: 4 33 34 0 0
AccumulatedOp: 5 10 23 0 0
AccumulatedOp: 5 33 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31986
GraphStart
GraphDataStart
ID: 53
NumNodes: 38
NumEdges: 80
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 1 0 0 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 1 0 0 2 2 0 2 2 0 
Edges
0 1 0
0 4 0
1 0 0
1 16 0
1 17 0
2 3 0
2 17 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
5 6 0
5 28 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 23 0
11 3 0
11 6 0
11 12 0
11 13 0
12 11 0
13 11 0
14 9 0
14 15 0
15 14 0
15 34 0
16 1 0
17 1 0
17 2 0
18 19 0
18 22 0
19 18 0
19 35 0
19 36 0
20 21 0
20 36 0
21 20 0
21 22 0
21 29 0
22 18 0
22 21 0
23 24 0
23 10 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 32 0
28 27 0
28 5 0
29 21 0
29 24 0
29 30 0
29 31 0
30 29 0
31 29 0
32 27 0
32 33 0
33 32 0
33 37 0
34 15 0
35 19 0
36 19 0
36 20 0
37 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
