BEGIN_EPT
AnchorID: 37771  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37771
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
34 35 0
35 30 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 37771
TreeNodeGraphID: 17
Level: 12
SimplifiedLevel: 0
EditOperation: 5 13 17 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 3 8 0 0
AccumulatedOp: 5 11 33 0 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 1 10 0 0 0
AccumulatedOp: 5 13 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15576
GraphStart
GraphDataStart
ID: 17
NumNodes: 36
NumEdges: 82
NodeLabels
2 0 2 2 2 0 2 0 2 2 0 2 0 2 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 4 0
0 14 0
0 15 0
1 4 0
1 13 0
2 3 0
2 13 0
3 2 0
3 4 0
3 5 0
3 7 0
4 0 0
4 1 0
4 3 0
5 3 0
5 6 0
6 5 0
6 24 0
7 8 0
7 3 0
8 7 0
8 18 0
9 10 0
9 31 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 11 0
13 1 0
13 2 0
13 14 0
14 0 0
14 16 0
14 13 0
15 0 0
15 17 0
15 11 0
16 14 0
16 17 0
17 15 0
17 16 0
18 8 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 6 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 31 0
30 35 0
31 30 0
31 32 0
31 9 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 30 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 37771
TreeNodeGraphID: 27
Level: 10
SimplifiedLevel: 0
EditOperation: 5 15 17 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 0 17 0 3 0
AccumulatedOp: 0 18 0 3 5
AccumulatedOp: 4 1 15 0 0
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 4 17 19 0 0
AccumulatedOp: 1 19 0 3 0
AccumulatedOp: 4 16 18 0 0
AccumulatedOp: 5 15 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28428
GraphStart
GraphDataStart
ID: 27
NumNodes: 37
NumEdges: 78
NodeLabels
2 0 2 2 2 0 2 0 0 2 0 2 0 2 0 2 3 0 5 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 4 0
0 16 0
0 17 0
1 4 0
1 9 0
2 3 0
2 8 0
2 15 0
3 2 0
3 4 0
3 5 0
4 0 0
4 1 0
4 3 0
5 3 0
5 6 0
6 5 0
6 7 0
6 25 0
7 6 0
8 2 0
9 10 0
9 19 0
9 1 0
10 9 0
11 12 0
11 15 0
12 11 0
12 13 0
13 12 0
13 14 0
13 31 0
14 13 0
15 2 0
15 11 0
15 17 0
16 0 0
17 0 0
17 15 0
19 9 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
25 6 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 13 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
