BEGIN_EPT
AnchorID: 35937  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35937
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
3 2 2 0 2 2 2 13 2 2 2 0 0 0 2 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
5 2 0
5 9 0
6 2 0
6 10 0
7 3 0
7 12 0
7 13 0
8 13 0
8 14 0
9 5 0
9 15 0
10 6 0
10 15 0
11 16 0
12 7 0
12 17 0
13 7 0
13 8 0
14 8 0
15 9 0
15 10 0
16 11 0
16 18 0
16 19 0
17 12 0
17 19 0
17 20 0
18 16 0
18 21 0
19 16 0
19 17 0
20 17 0
21 18 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
23 25 0
24 22 0
24 26 0
25 23 0
25 26 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 35937
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 3 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 3 0 0 2
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 27
NumEdges: 56
NodeLabels
3 2 2 2 2 2 2 13 2 2 2 0 0 0 2 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
5 2 0
5 9 0
6 2 0
6 10 0
7 3 0
7 12 0
7 13 0
8 13 0
8 14 0
9 5 0
9 15 0
10 6 0
10 15 0
11 16 0
12 7 0
12 17 0
13 7 0
13 8 0
14 8 0
15 9 0
15 10 0
16 11 0
16 18 0
16 19 0
17 12 0
17 19 0
17 20 0
18 16 0
18 21 0
19 16 0
19 17 0
20 17 0
21 18 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
23 25 0
24 22 0
24 26 0
25 23 0
25 26 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 35937
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 4 12 17 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 19 0 2 0
AccumulatedOp: 0 4 0 2 3
AccumulatedOp: 0 7 0 13 2
AccumulatedOp: 4 12 17 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 27
NumEdges: 54
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 0 0 0 2 2 2 2 3 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
5 2 0
5 9 0
6 2 0
6 10 0
7 3 0
7 12 0
7 13 0
8 13 0
8 14 0
9 5 0
9 15 0
10 6 0
10 15 0
11 16 0
12 7 0
13 7 0
13 8 0
14 8 0
15 9 0
15 10 0
16 11 0
16 18 0
16 19 0
17 19 0
17 20 0
18 16 0
18 21 0
19 16 0
19 17 0
20 17 0
21 18 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
23 25 0
24 22 0
24 26 0
25 23 0
25 26 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 35937
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 15 16 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 3 18 0 0
AccumulatedOp: 5 4 23 0 0
AccumulatedOp: 4 16 18 0 0
AccumulatedOp: 5 15 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13318
GraphStart
GraphDataStart
ID: 11
NumNodes: 27
NumEdges: 58
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 0 0 0 2 2 2 2 3 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 18 0
4 1 0
4 23 0
5 2 0
5 9 0
6 2 0
6 10 0
7 3 0
7 12 0
7 13 0
8 13 0
8 14 0
9 5 0
9 15 0
10 6 0
10 15 0
11 16 0
12 7 0
13 7 0
13 8 0
14 8 0
15 9 0
15 10 0
15 16 0
16 11 0
16 19 0
16 15 0
17 19 0
17 20 0
18 21 0
18 3 0
19 16 0
19 17 0
20 17 0
21 18 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
23 25 0
23 4 0
24 22 0
24 26 0
25 23 0
25 26 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 35937
TreeNodeGraphID: 16
Level: 12
SimplifiedLevel: 0
EditOperation: 5 3 27 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 18 0 3 2
AccumulatedOp: 2 27 0 0 3
AccumulatedOp: 5 4 26 0 0
AccumulatedOp: 5 5 27 0 0
AccumulatedOp: 5 3 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17928
GraphStart
GraphDataStart
ID: 16
NumNodes: 28
NumEdges: 60
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 0 0 0 2 2 2 2 2 0 2 2 2 2 2 2 2 3 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 27 0
4 1 0
4 26 0
5 2 0
5 9 0
5 27 0
6 2 0
6 10 0
7 3 0
7 12 0
7 13 0
8 13 0
8 14 0
9 5 0
9 15 0
10 6 0
10 15 0
11 16 0
12 7 0
13 7 0
13 8 0
14 8 0
15 9 0
15 10 0
16 11 0
16 18 0
16 19 0
17 19 0
17 20 0
18 16 0
18 21 0
19 16 0
19 17 0
20 17 0
21 18 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
23 25 0
24 22 0
24 26 0
25 23 0
25 26 0
26 24 0
26 25 0
26 4 0
27 5 0
27 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 35937
TreeNodeGraphID: 26
Level: 13
SimplifiedLevel: 0
EditOperation: 5 3 19 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 4 0 2 0
AccumulatedOp: 0 7 0 13 0
AccumulatedOp: 5 13 15 0 0
AccumulatedOp: 0 17 0 2 1
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 5 17 22 0 0
AccumulatedOp: 4 7 13 0 0
AccumulatedOp: 4 17 20 0 0
AccumulatedOp: 1 20 0 2 0
AccumulatedOp: 5 3 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19833
GraphStart
GraphDataStart
ID: 26
NumNodes: 26
NumEdges: 56
NodeLabels
3 2 2 2 0 2 2 0 2 2 2 0 0 0 2 2 2 1 3 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 19 0
4 1 0
5 2 0
5 9 0
6 2 0
6 10 0
7 3 0
8 13 0
8 14 0
9 5 0
9 15 0
10 6 0
10 15 0
11 16 0
12 17 0
13 8 0
13 15 0
14 8 0
15 9 0
15 10 0
15 13 0
16 11 0
16 18 0
16 19 0
17 12 0
17 19 0
17 21 0
18 16 0
18 20 0
19 16 0
19 17 0
19 3 0
20 18 0
20 21 0
20 22 0
21 20 0
21 23 0
21 17 0
22 20 0
22 24 0
23 21 0
23 25 0
24 22 0
24 25 0
25 23 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 35937
TreeNodeGraphID: 37
Level: 13
SimplifiedLevel: 0
EditOperation: 5 4 20 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 7 13 0 0
AccumulatedOp: 5 6 13 0 0
AccumulatedOp: 0 17 0 2 1
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 0 20 0 2 0
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 1 7 0 13 0
AccumulatedOp: 4 17 20 0 0
AccumulatedOp: 5 4 19 0 0
AccumulatedOp: 5 17 22 0 0
AccumulatedOp: 5 4 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29013
GraphStart
GraphDataStart
ID: 37
NumNodes: 26
NumEdges: 56
NodeLabels
3 2 2 0 2 2 2 2 2 2 0 0 0 2 2 2 1 3 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
4 1 0
4 18 0
4 19 0
5 2 0
5 8 0
6 2 0
6 9 0
6 12 0
7 12 0
7 13 0
8 5 0
8 14 0
9 6 0
9 14 0
10 15 0
11 16 0
12 7 0
12 6 0
13 7 0
14 8 0
14 9 0
15 10 0
15 17 0
15 18 0
16 11 0
16 18 0
16 21 0
17 15 0
17 20 0
18 15 0
18 16 0
18 4 0
19 4 0
20 17 0
20 21 0
20 22 0
21 20 0
21 23 0
21 16 0
22 20 0
22 24 0
23 21 0
23 25 0
24 22 0
24 25 0
25 23 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 35937
TreeNodeGraphID: 40
Level: 4
SimplifiedLevel: 0
EditOperation: 5 14 18 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 19 0 2 0
AccumulatedOp: 4 8 13 0 0
AccumulatedOp: 5 14 18 0 0
ChildrenCount: 2
ChildIndices: 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 40
NumNodes: 27
NumEdges: 58
NodeLabels
3 2 2 0 2 2 2 13 2 2 2 0 0 0 2 2 2 2 3 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 8 0
5 2 0
5 9 0
6 2 0
6 10 0
7 3 0
7 12 0
7 13 0
8 4 0
8 14 0
9 5 0
9 15 0
10 6 0
10 15 0
11 16 0
12 7 0
12 17 0
13 7 0
14 8 0
14 18 0
15 9 0
15 10 0
16 11 0
16 18 0
16 19 0
17 12 0
17 19 0
17 20 0
18 16 0
18 21 0
18 14 0
19 16 0
19 17 0
20 17 0
21 18 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
23 25 0
24 22 0
24 26 0
25 23 0
25 26 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 35937
TreeNodeGraphID: 51
Level: 15
SimplifiedLevel: 0
EditOperation: 5 12 20 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 7 14 0 0
AccumulatedOp: 5 4 5 0 0
AccumulatedOp: 0 7 0 13 11
AccumulatedOp: 5 17 26 0 0
AccumulatedOp: 2 27 0 0 2
AccumulatedOp: 4 1 3 0 0
AccumulatedOp: 4 12 17 0 0
AccumulatedOp: 4 17 20 0 0
AccumulatedOp: 5 13 27 0 0
AccumulatedOp: 4 18 21 0 0
AccumulatedOp: 5 12 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38237
GraphStart
GraphDataStart
ID: 51
NumNodes: 28
NumEdges: 60
NodeLabels
3 2 2 0 2 2 2 11 2 2 2 0 0 0 2 2 2 2 3 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 4 0
2 0 0
2 5 0
2 6 0
3 7 0
4 1 0
4 8 0
4 5 0
5 2 0
5 9 0
5 4 0
6 2 0
6 10 0
7 3 0
7 12 0
7 13 0
7 14 0
8 4 0
8 14 0
9 5 0
9 15 0
10 6 0
10 15 0
11 16 0
12 7 0
12 20 0
13 7 0
13 27 0
14 8 0
14 18 0
14 7 0
15 9 0
15 10 0
16 11 0
16 18 0
16 19 0
17 19 0
17 26 0
18 16 0
18 14 0
19 16 0
19 17 0
20 12 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
23 25 0
24 22 0
24 26 0
25 23 0
25 26 0
26 24 0
26 25 0
26 17 0
27 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 35937
TreeNodeGraphID: 62
Level: 15
SimplifiedLevel: 0
EditOperation: 5 1 23 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 0 0 3 2
AccumulatedOp: 0 7 0 13 2
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 5 4 7 0 0
AccumulatedOp: 4 17 19 0 0
AccumulatedOp: 0 16 0 2 1
AccumulatedOp: 2 27 0 0 5
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 5 4 27 0 0
AccumulatedOp: 5 15 16 0 0
AccumulatedOp: 5 1 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 42122
GraphStart
GraphDataStart
ID: 62
NumNodes: 28
NumEdges: 60
NodeLabels
2 2 2 0 2 2 2 2 2 2 2 0 0 0 2 2 1 2 3 0 2 2 2 2 2 2 2 5 
Edges
0 2 0
1 3 0
1 4 0
1 23 0
2 0 0
2 5 0
2 6 0
3 1 0
4 1 0
4 8 0
4 7 0
4 27 0
5 2 0
5 9 0
6 2 0
6 10 0
7 12 0
7 13 0
7 4 0
8 4 0
8 14 0
9 5 0
9 15 0
10 6 0
10 15 0
11 16 0
12 7 0
12 17 0
13 7 0
14 8 0
14 18 0
15 9 0
15 10 0
15 16 0
16 11 0
16 18 0
16 19 0
16 15 0
17 12 0
17 20 0
18 16 0
18 21 0
18 14 0
19 16 0
20 17 0
21 18 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
23 25 0
23 1 0
24 22 0
24 26 0
25 23 0
25 26 0
26 24 0
26 25 0
27 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 35937
TreeNodeGraphID: 76
Level: 14
SimplifiedLevel: 0
EditOperation: 4 16 18 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 12 17 0 0
AccumulatedOp: 0 7 0 13 1
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 0 18 0 3 0
AccumulatedOp: 5 8 17 0 0
AccumulatedOp: 0 16 0 2 3
AccumulatedOp: 5 15 18 0 0
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 4 8 13 0 0
AccumulatedOp: 5 4 11 0 0
AccumulatedOp: 4 8 14 0 0
AccumulatedOp: 1 14 0 2 0
AccumulatedOp: 5 0 7 0 0
AccumulatedOp: 4 16 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38469
GraphStart
GraphDataStart
ID: 76
NumNodes: 26
NumEdges: 58
NodeLabels
3 2 2 0 2 2 2 1 2 2 2 2 0 0 2 3 2 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 7 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
4 1 0
4 8 0
4 11 0
5 2 0
5 9 0
6 2 0
6 10 0
7 11 0
7 12 0
7 13 0
7 0 0
8 4 0
8 16 0
9 5 0
9 14 0
10 6 0
10 14 0
11 7 0
11 15 0
11 4 0
12 7 0
13 7 0
14 9 0
14 10 0
14 17 0
15 11 0
15 18 0
16 18 0
16 19 0
16 8 0
17 20 0
17 14 0
18 15 0
18 16 0
19 16 0
20 17 0
20 21 0
20 22 0
21 20 0
21 23 0
22 20 0
22 24 0
23 21 0
23 25 0
24 22 0
24 25 0
25 23 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
