BEGIN_EPT
AnchorID: 35508  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35508
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
21 20 0
22 14 0
23 15 0
24 19 0
25 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 35508
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 14 19 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 5 0 2 3
AccumulatedOp: 0 11 0 2 3
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 14 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8631
GraphStart
GraphDataStart
ID: 10
NumNodes: 26
NumEdges: 54
NodeLabels
2 2 2 2 2 3 2 2 2 2 3 2 3 2 3 2 3 3 2 3 2 3 2 1 2 1 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 13 0
5 0 0
5 4 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
11 18 0
12 13 0
12 16 0
13 4 0
13 12 0
13 18 0
14 15 0
14 22 0
15 14 0
15 16 0
15 23 0
16 12 0
16 15 0
17 18 0
17 21 0
18 11 0
18 17 0
18 13 0
19 20 0
19 24 0
20 19 0
20 21 0
20 25 0
21 17 0
21 20 0
22 14 0
23 15 0
24 19 0
25 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 35508
TreeNodeGraphID: 19
Level: 15
SimplifiedLevel: 0
EditOperation: 5 11 20 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 14 24 0 0
AccumulatedOp: 5 23 25 0 0
AccumulatedOp: 4 12 19 0 0
AccumulatedOp: 5 19 24 0 0
AccumulatedOp: 0 24 0 1 2
AccumulatedOp: 0 26 0 1 2
AccumulatedOp: 4 20 25 0 0
AccumulatedOp: 5 10 15 0 0
AccumulatedOp: 5 11 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2144
GraphStart
GraphDataStart
ID: 19
NumNodes: 26
NumEdges: 60
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 3 3 2 3 2 3 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 13 0
5 0 0
5 4 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 19 0
11 6 0
11 10 0
12 13 0
12 16 0
13 4 0
13 12 0
13 23 0
14 15 0
14 22 0
14 9 0
15 14 0
15 16 0
15 23 0
16 12 0
16 15 0
17 18 0
17 21 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
19 10 0
20 19 0
20 21 0
20 25 0
21 17 0
21 20 0
22 14 0
22 24 0
23 15 0
23 13 0
23 18 0
24 22 0
25 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 35508
TreeNodeGraphID: 24
Level: 7
SimplifiedLevel: 0
EditOperation: 5 6 27 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 6 0 3 1
AccumulatedOp: 5 6 26 0 0
AccumulatedOp: 2 27 0 0 1
AccumulatedOp: 5 24 27 0 0
AccumulatedOp: 5 6 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6327
GraphStart
GraphDataStart
ID: 24
NumNodes: 28
NumEdges: 62
NodeLabels
2 2 2 2 2 2 1 2 2 2 2 2 2 3 2 3 2 3 3 2 3 2 3 3 1 3 1 1 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
6 26 0
6 27 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
12 19 0
13 14 0
13 17 0
14 4 0
14 13 0
14 15 0
15 14 0
15 16 0
15 23 0
16 15 0
16 17 0
16 24 0
17 13 0
17 16 0
18 19 0
18 22 0
19 12 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 26 0
22 18 0
22 21 0
23 15 0
24 16 0
24 27 0
25 20 0
26 21 0
26 6 0
27 24 0
27 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 35508
TreeNodeGraphID: 37
Level: 14
SimplifiedLevel: 0
EditOperation: 5 3 26 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 12 19 0 0
AccumulatedOp: 0 6 0 3 0
AccumulatedOp: 5 13 23 0 0
AccumulatedOp: 0 19 0 2 3
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 5 7 20 0 0
AccumulatedOp: 5 3 24 0 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 2 14 0 0
AccumulatedOp: 4 20 25 0 0
AccumulatedOp: 1 25 0 3 0
AccumulatedOp: 5 3 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8932
GraphStart
GraphDataStart
ID: 37
NumNodes: 26
NumEdges: 58
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 2 3 2 3 2 3 3 3 3 2 3 3 1 1 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 14 0
3 6 0
3 24 0
3 25 0
4 5 0
4 14 0
5 0 0
5 4 0
6 3 0
7 8 0
7 12 0
7 20 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
13 17 0
13 23 0
14 4 0
14 15 0
14 2 0
15 14 0
15 16 0
15 23 0
16 15 0
16 17 0
16 24 0
17 13 0
17 16 0
18 19 0
18 22 0
19 18 0
19 20 0
20 19 0
20 21 0
20 7 0
21 20 0
21 22 0
21 25 0
22 18 0
22 21 0
23 15 0
23 13 0
24 16 0
24 3 0
25 21 0
25 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 35508
TreeNodeGraphID: 47
Level: 10
SimplifiedLevel: 0
EditOperation: 5 25 28 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 14 24 0 0
AccumulatedOp: 0 23 0 3 2
AccumulatedOp: 0 25 0 3 2
AccumulatedOp: 2 27 0 0 2
AccumulatedOp: 5 23 27 0 0
AccumulatedOp: 2 28 0 0 2
AccumulatedOp: 5 19 26 0 0
AccumulatedOp: 5 25 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12191
GraphStart
GraphDataStart
ID: 47
NumNodes: 29
NumEdges: 64
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 3 2 3 2 3 3 2 3 2 3 2 1 2 1 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
12 19 0
13 14 0
13 17 0
14 4 0
14 13 0
14 24 0
15 16 0
15 23 0
16 15 0
16 17 0
16 24 0
17 13 0
17 16 0
18 19 0
18 22 0
19 12 0
19 18 0
19 26 0
20 21 0
20 25 0
21 20 0
21 22 0
21 26 0
22 18 0
22 21 0
23 15 0
23 27 0
24 16 0
24 14 0
25 20 0
25 28 0
26 21 0
26 19 0
27 23 0
28 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
