BEGIN_EPT
AnchorID: 2543  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 17  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2543
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
8 14 0
9 5 0
9 15 0
9 16 0
10 5 0
10 17 0
11 6 0
11 18 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 21 0
14 22 0
15 9 0
15 17 0
15 23 0
16 9 0
16 24 0
17 10 0
17 15 0
18 11 0
18 20 0
18 25 0
19 11 0
19 26 0
20 12 0
20 18 0
21 13 0
21 14 0
22 14 0
22 27 0
22 28 0
23 15 0
23 29 0
24 16 0
24 29 0
25 18 0
25 31 0
26 19 0
26 31 0
27 22 0
28 22 0
29 23 0
29 24 0
31 25 0
31 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 2543
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 1 3 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 3 0 0
ChildrenCount: 2
ChildIndices: 3 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 32
NumEdges: 70
NodeLabels
0 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 3 2 2 2 2 0 0 2 5 2 
Edges
0 1 0
1 0 0
1 2 0
2 1 0
2 4 0
2 5 0
2 6 0
3 7 0
3 8 0
4 2 0
4 7 0
5 2 0
5 9 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 4 0
7 13 0
8 3 0
8 14 0
9 5 0
9 15 0
9 16 0
10 5 0
10 17 0
11 6 0
11 18 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 21 0
14 22 0
15 9 0
15 17 0
15 23 0
16 9 0
16 24 0
17 10 0
17 15 0
18 11 0
18 20 0
18 25 0
19 11 0
19 26 0
20 12 0
20 18 0
21 13 0
21 14 0
22 14 0
22 27 0
22 28 0
23 15 0
23 29 0
24 16 0
24 29 0
25 18 0
25 31 0
26 19 0
26 31 0
27 22 0
28 22 0
29 23 0
29 24 0
31 25 0
31 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 2543
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 30 0 5 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 30 0 5 0
ChildrenCount: 2
ChildIndices: 4 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 31
NumEdges: 70
NodeLabels
0 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 3 2 2 2 2 0 0 2 2 
Edges
0 1 0
1 0 0
1 2 0
2 1 0
2 4 0
2 5 0
2 6 0
3 7 0
3 8 0
4 2 0
4 7 0
5 2 0
5 9 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 4 0
7 13 0
8 3 0
8 14 0
9 5 0
9 15 0
9 16 0
10 5 0
10 17 0
11 6 0
11 18 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 21 0
14 22 0
15 9 0
15 17 0
15 23 0
16 9 0
16 24 0
17 10 0
17 15 0
18 11 0
18 20 0
18 25 0
19 11 0
19 26 0
20 12 0
20 18 0
21 13 0
21 14 0
22 14 0
22 27 0
22 28 0
23 15 0
23 29 0
24 16 0
24 29 0
25 18 0
25 30 0
26 19 0
26 30 0
27 22 0
28 22 0
29 23 0
29 24 0
30 25 0
30 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 2543
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 4 0 3 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 1 0 0 0 0
AccumulatedOp: 4 2 4 0 0
AccumulatedOp: 1 4 0 3 0
ChildrenCount: 2
ChildIndices: 5 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 29
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 3 2 2 2 2 0 0 2 2 
Edges
0 1 0
1 0 0
1 3 0
1 4 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
4 10 0
5 2 0
5 11 0
6 2 0
6 12 0
7 3 0
7 13 0
7 14 0
8 3 0
8 15 0
9 4 0
9 16 0
9 17 0
10 4 0
10 18 0
11 5 0
11 19 0
12 6 0
12 19 0
12 20 0
13 7 0
13 15 0
13 21 0
14 7 0
14 22 0
15 8 0
15 13 0
16 9 0
16 18 0
16 23 0
17 9 0
17 24 0
18 10 0
18 16 0
19 11 0
19 12 0
20 12 0
20 25 0
20 26 0
21 13 0
21 27 0
22 14 0
22 27 0
23 16 0
23 28 0
24 17 0
24 28 0
25 20 0
26 20 0
27 21 0
27 22 0
28 23 0
28 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 2543
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 10 12 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 10 12 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 29
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 3 2 2 2 2 0 0 2 2 
Edges
0 1 0
1 0 0
1 3 0
1 4 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
4 10 0
5 2 0
5 11 0
6 2 0
6 12 0
7 3 0
7 13 0
7 14 0
8 3 0
8 15 0
8 10 0
9 4 0
9 16 0
9 17 0
10 4 0
10 18 0
10 8 0
11 5 0
11 19 0
12 6 0
12 19 0
12 20 0
13 7 0
13 15 0
13 21 0
14 7 0
14 22 0
15 8 0
15 13 0
16 9 0
16 18 0
16 23 0
17 9 0
17 24 0
18 10 0
18 16 0
19 11 0
19 12 0
20 12 0
20 25 0
20 26 0
21 13 0
21 27 0
22 14 0
22 27 0
23 16 0
23 28 0
24 17 0
24 28 0
25 20 0
26 20 0
27 21 0
27 22 0
28 23 0
28 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 2543
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 3 18 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 11 0 2 3
AccumulatedOp: 4 18 25 0 0
AccumulatedOp: 5 1 20 0 0
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 5 6 25 0 0
AccumulatedOp: 5 3 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35318
GraphStart
GraphDataStart
ID: 15
NumNodes: 29
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 3 2 3 2 2 2 2 0 0 2 2 
Edges
0 1 0
0 18 0
1 0 0
1 3 0
2 5 0
2 6 0
2 16 0
3 1 0
3 7 0
3 8 0
4 9 0
4 10 0
4 23 0
5 2 0
5 11 0
6 2 0
6 12 0
7 3 0
7 13 0
7 14 0
8 3 0
8 15 0
8 10 0
9 4 0
9 16 0
9 17 0
10 4 0
10 18 0
10 8 0
11 5 0
11 19 0
12 6 0
12 19 0
12 20 0
13 7 0
13 15 0
13 21 0
14 7 0
14 22 0
15 8 0
15 13 0
16 9 0
16 18 0
16 2 0
17 9 0
17 24 0
18 10 0
18 16 0
18 0 0
19 11 0
19 12 0
20 12 0
20 25 0
20 26 0
21 13 0
21 27 0
22 14 0
22 27 0
23 28 0
23 4 0
24 17 0
24 28 0
25 20 0
26 20 0
27 21 0
27 22 0
28 23 0
28 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 2543
TreeNodeGraphID: 21
Level: 15
SimplifiedLevel: 0
EditOperation: 4 15 23 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 2 5 0 0
AccumulatedOp: 5 1 17 0 0
AccumulatedOp: 0 9 0 2 3
AccumulatedOp: 5 5 23 0 0
AccumulatedOp: 5 15 21 0 0
AccumulatedOp: 4 15 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5882
GraphStart
GraphDataStart
ID: 21
NumNodes: 29
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 3 2 3 2 2 2 2 0 0 2 2 
Edges
0 1 0
0 15 0
1 0 0
1 4 0
2 5 0
2 6 0
3 7 0
3 8 0
3 21 0
4 1 0
4 9 0
4 10 0
5 2 0
5 11 0
6 2 0
6 12 0
7 3 0
7 13 0
7 14 0
8 3 0
8 15 0
8 10 0
9 4 0
9 16 0
9 17 0
10 4 0
10 18 0
10 8 0
11 5 0
11 19 0
12 6 0
12 19 0
12 20 0
13 7 0
13 15 0
13 19 0
14 7 0
14 22 0
15 8 0
15 13 0
15 0 0
16 9 0
16 18 0
16 23 0
17 9 0
17 24 0
18 10 0
18 16 0
19 11 0
19 12 0
19 13 0
20 12 0
20 25 0
20 26 0
21 27 0
21 3 0
22 14 0
22 27 0
23 16 0
23 28 0
24 17 0
24 28 0
25 20 0
26 20 0
27 21 0
27 22 0
28 23 0
28 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 2543
TreeNodeGraphID: 28
Level: 15
SimplifiedLevel: 0
EditOperation: 5 7 12 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 2 5 0 0
AccumulatedOp: 5 19 20 0 0
AccumulatedOp: 0 6 0 2 3
AccumulatedOp: 4 11 18 0 0
AccumulatedOp: 5 1 5 0 0
AccumulatedOp: 5 10 11 0 0
AccumulatedOp: 5 7 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32501
GraphStart
GraphDataStart
ID: 28
NumNodes: 29
NumEdges: 68
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 3 2 2 2 2 0 0 2 2 
Edges
0 1 0
0 3 0
1 0 0
1 4 0
2 5 0
2 6 0
3 7 0
3 8 0
3 0 0
4 1 0
4 9 0
4 10 0
5 2 0
5 11 0
5 10 0
6 2 0
6 12 0
7 3 0
7 13 0
7 14 0
8 3 0
8 15 0
8 9 0
9 4 0
9 17 0
9 8 0
10 4 0
10 18 0
10 5 0
11 5 0
11 19 0
12 6 0
12 19 0
12 20 0
13 7 0
13 15 0
13 21 0
14 7 0
14 22 0
15 8 0
15 13 0
16 18 0
16 23 0
17 9 0
17 24 0
17 18 0
18 10 0
18 16 0
18 17 0
19 11 0
19 12 0
20 12 0
20 25 0
20 26 0
21 13 0
21 27 0
22 14 0
22 27 0
23 16 0
23 28 0
24 17 0
24 28 0
25 20 0
26 20 0
27 21 0
27 22 0
28 23 0
28 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 2543
TreeNodeGraphID: 39
Level: 14
SimplifiedLevel: 0
EditOperation: 5 1 16 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 2 5 0 0
AccumulatedOp: 0 0 0 0 2
AccumulatedOp: 5 0 10 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 17 20 0 0
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 0 20 0 3 2
AccumulatedOp: 5 5 6 0 0
AccumulatedOp: 4 6 11 0 0
AccumulatedOp: 4 15 17 0 0
AccumulatedOp: 5 1 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9209
GraphStart
GraphDataStart
ID: 39
NumNodes: 31
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 3 2 2 2 2 0 0 2 2 
Edges
0 1 0
0 10 0
1 0 0
1 16 0
2 4 0
2 6 0
3 7 0
3 8 0
4 2 0
4 7 0
5 9 0
5 10 0
5 6 0
6 2 0
6 12 0
6 5 0
7 3 0
7 4 0
7 13 0
8 3 0
8 14 0
9 5 0
9 15 0
9 16 0
10 5 0
10 17 0
10 0 0
11 18 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 21 0
14 22 0
15 9 0
15 23 0
16 9 0
16 24 0
16 1 0
17 10 0
17 20 0
18 11 0
18 20 0
18 25 0
19 11 0
19 26 0
20 12 0
20 18 0
20 17 0
21 13 0
21 14 0
22 14 0
22 27 0
22 28 0
23 15 0
23 29 0
24 16 0
24 29 0
25 18 0
25 30 0
26 19 0
26 30 0
27 22 0
28 22 0
29 23 0
29 24 0
30 25 0
30 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 2543
TreeNodeGraphID: 47
Level: 10
SimplifiedLevel: 0
EditOperation: 5 10 32 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 2 5 0 0
AccumulatedOp: 5 1 20 0 0
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 0 30 0 5 4
AccumulatedOp: 2 32 0 0 2
AccumulatedOp: 5 5 12 0 0
AccumulatedOp: 5 10 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4937
GraphStart
GraphDataStart
ID: 47
NumNodes: 33
NumEdges: 72
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 3 2 2 2 2 0 0 2 4 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 20 0
2 1 0
2 4 0
3 7 0
3 8 0
4 2 0
4 7 0
5 9 0
5 10 0
5 12 0
6 11 0
6 12 0
7 3 0
7 4 0
7 13 0
8 3 0
8 14 0
9 5 0
9 15 0
9 16 0
10 5 0
10 17 0
10 32 0
11 6 0
11 18 0
11 19 0
12 6 0
12 20 0
12 5 0
13 7 0
13 21 0
14 8 0
14 21 0
14 22 0
15 9 0
15 17 0
15 23 0
16 9 0
16 24 0
17 10 0
17 15 0
18 11 0
18 20 0
18 25 0
19 11 0
19 26 0
20 12 0
20 18 0
20 1 0
21 13 0
21 14 0
22 14 0
22 27 0
22 28 0
23 15 0
23 29 0
24 16 0
24 29 0
25 18 0
25 31 0
26 19 0
26 31 0
27 22 0
28 22 0
29 23 0
29 24 0
31 25 0
31 26 0
32 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 2543
TreeNodeGraphID: 48
Level: 2
SimplifiedLevel: 0
EditOperation: 4 2 4 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 4 0 0
ChildrenCount: 2
ChildIndices: 12 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 48
NumNodes: 32
NumEdges: 70
NodeLabels
0 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 3 2 2 2 2 0 0 2 5 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 7 0
5 2 0
5 9 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 4 0
7 13 0
8 3 0
8 14 0
9 5 0
9 15 0
9 16 0
10 5 0
10 17 0
11 6 0
11 18 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 21 0
14 22 0
15 9 0
15 17 0
15 23 0
16 9 0
16 24 0
17 10 0
17 15 0
18 11 0
18 20 0
18 25 0
19 11 0
19 26 0
20 12 0
20 18 0
21 13 0
21 14 0
22 14 0
22 27 0
22 28 0
23 15 0
23 29 0
24 16 0
24 29 0
25 18 0
25 31 0
26 19 0
26 31 0
27 22 0
28 22 0
29 23 0
29 24 0
31 25 0
31 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 2543
TreeNodeGraphID: 56
Level: 10
SimplifiedLevel: 0
EditOperation: 5 27 30 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 30 0 5 2
AccumulatedOp: 0 27 0 0 2
AccumulatedOp: 4 14 22 0 0
AccumulatedOp: 0 22 0 3 2
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 1 0 0 0 0
AccumulatedOp: 5 4 22 0 0
AccumulatedOp: 5 27 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34758
GraphStart
GraphDataStart
ID: 56
NumNodes: 31
NumEdges: 70
NodeLabels
2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 2 2 2 2 0 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 6 0
3 21 0
4 1 0
4 8 0
4 9 0
5 1 0
5 10 0
5 11 0
6 2 0
6 3 0
6 12 0
7 2 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
10 5 0
10 17 0
10 18 0
11 5 0
11 19 0
12 6 0
12 20 0
13 7 0
13 20 0
14 8 0
14 16 0
14 22 0
15 8 0
15 23 0
16 9 0
16 14 0
17 10 0
17 19 0
17 24 0
18 10 0
18 25 0
19 11 0
19 17 0
20 12 0
20 13 0
21 26 0
21 27 0
21 3 0
22 14 0
22 28 0
23 15 0
23 28 0
24 17 0
24 30 0
25 18 0
25 30 0
26 21 0
26 29 0
27 21 0
28 22 0
28 23 0
29 26 0
30 24 0
30 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 2543
TreeNodeGraphID: 68
Level: 14
SimplifiedLevel: 0
EditOperation: 5 4 20 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 2 32 0 0 2
AccumulatedOp: 0 1 0 2 3
AccumulatedOp: 0 30 0 5 0
AccumulatedOp: 5 17 32 0 0
AccumulatedOp: 2 33 0 0 2
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 1 30 0 0
AccumulatedOp: 4 18 20 0 0
AccumulatedOp: 4 6 11 0 0
AccumulatedOp: 5 10 33 0 0
AccumulatedOp: 5 12 18 0 0
AccumulatedOp: 5 4 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30371
GraphStart
GraphDataStart
ID: 68
NumNodes: 34
NumEdges: 74
NodeLabels
0 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 3 2 2 2 2 0 0 2 0 2 2 2 
Edges
0 1 0
1 0 0
1 3 0
1 30 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 7 0
4 20 0
5 2 0
5 9 0
5 10 0
6 2 0
6 12 0
7 3 0
7 4 0
7 13 0
8 3 0
8 14 0
9 5 0
9 15 0
9 16 0
10 5 0
10 17 0
10 33 0
11 18 0
11 19 0
12 6 0
12 20 0
12 18 0
13 7 0
13 21 0
14 8 0
14 21 0
14 22 0
15 9 0
15 17 0
15 23 0
16 9 0
16 24 0
17 10 0
17 15 0
17 32 0
18 11 0
18 25 0
18 12 0
19 11 0
19 26 0
20 12 0
20 4 0
21 13 0
21 14 0
22 14 0
22 27 0
22 28 0
23 15 0
23 29 0
24 16 0
24 29 0
25 18 0
25 31 0
26 19 0
26 31 0
27 22 0
28 22 0
29 23 0
29 24 0
30 1 0
31 25 0
31 26 0
32 17 0
33 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 2543
TreeNodeGraphID: 71
Level: 3
SimplifiedLevel: 0
EditOperation: 4 5 9 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 4 14 22 0 0
AccumulatedOp: 4 5 9 0 0
ChildrenCount: 2
ChildIndices: 15 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 71
NumNodes: 32
NumEdges: 68
NodeLabels
0 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 3 2 2 2 2 0 0 2 5 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 2 0
5 2 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
8 3 0
8 14 0
9 15 0
9 16 0
10 5 0
10 17 0
11 6 0
11 18 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 21 0
15 9 0
15 17 0
15 23 0
16 9 0
16 24 0
17 10 0
17 15 0
18 11 0
18 20 0
18 25 0
19 11 0
19 26 0
20 12 0
20 18 0
21 13 0
21 14 0
22 27 0
22 28 0
23 15 0
23 29 0
24 16 0
24 29 0
24 30 0
25 18 0
25 31 0
26 19 0
26 31 0
27 22 0
28 22 0
29 23 0
29 24 0
30 24 0
31 25 0
31 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 2543
TreeNodeGraphID: 81
Level: 13
SimplifiedLevel: 0
EditOperation: 5 4 30 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 17 0 3 0
AccumulatedOp: 5 5 20 0 0
AccumulatedOp: 0 30 0 5 2
AccumulatedOp: 5 15 22 0 0
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 4 6 11 0 0
AccumulatedOp: 4 15 17 0 0
AccumulatedOp: 5 4 12 0 0
AccumulatedOp: 5 4 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21322
GraphStart
GraphDataStart
ID: 81
NumNodes: 32
NumEdges: 72
NodeLabels
0 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 3 2 3 2 2 2 2 0 0 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 7 0
3 8 0
4 2 0
4 12 0
4 30 0
5 2 0
5 10 0
5 20 0
6 12 0
7 3 0
7 13 0
7 10 0
8 3 0
8 14 0
9 15 0
9 16 0
10 5 0
10 17 0
10 7 0
11 18 0
11 19 0
12 6 0
12 20 0
12 4 0
13 7 0
13 21 0
14 8 0
14 21 0
15 9 0
15 23 0
15 22 0
16 9 0
16 24 0
17 10 0
18 11 0
18 20 0
18 25 0
19 11 0
19 26 0
20 12 0
20 18 0
20 5 0
21 13 0
21 14 0
22 27 0
22 28 0
22 15 0
23 15 0
23 29 0
24 16 0
24 29 0
24 30 0
25 18 0
25 31 0
26 19 0
26 31 0
27 22 0
28 22 0
29 23 0
29 24 0
30 24 0
30 4 0
31 25 0
31 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 16
AnchorID: 2543
TreeNodeGraphID: 93
Level: 15
SimplifiedLevel: 0
EditOperation: 5 1 22 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 27 0 0 2
AccumulatedOp: 5 12 27 0 0
AccumulatedOp: 0 30 0 5 4
AccumulatedOp: 4 10 17 0 0
AccumulatedOp: 5 4 17 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 1 10 0 2 0
AccumulatedOp: 5 5 22 0 0
AccumulatedOp: 4 22 28 0 0
AccumulatedOp: 1 28 0 0 0
AccumulatedOp: 5 1 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36247
GraphStart
GraphDataStart
ID: 93
NumNodes: 30
NumEdges: 68
NodeLabels
0 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 3 2 2 2 2 2 2 4 2 
Edges
0 1 0
1 0 0
1 3 0
1 21 0
2 4 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 2 0
4 16 0
5 2 0
5 21 0
6 2 0
6 10 0
6 11 0
7 3 0
7 12 0
8 3 0
8 13 0
9 14 0
9 15 0
10 6 0
10 17 0
10 18 0
11 6 0
11 19 0
11 26 0
12 7 0
12 20 0
13 8 0
13 20 0
14 9 0
14 16 0
14 22 0
15 9 0
15 23 0
16 14 0
16 4 0
17 10 0
17 19 0
17 24 0
18 10 0
18 25 0
19 11 0
19 17 0
20 12 0
20 13 0
21 26 0
21 5 0
21 1 0
22 14 0
22 27 0
23 15 0
23 27 0
23 28 0
24 17 0
24 29 0
25 18 0
25 29 0
26 21 0
26 11 0
27 22 0
27 23 0
28 23 0
29 24 0
29 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
