BEGIN_EPT
AnchorID: 2236  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2236
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 3 0
11 12 0
11 13 0
12 11 0
12 16 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 4 0
17 18 0
17 19 0
18 17 0
18 21 0
19 17 0
19 20 0
20 19 0
20 21 0
20 23 0
21 18 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
31 32 0
31 34 0
32 31 0
32 33 0
32 37 0
33 32 0
34 31 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 2236
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 38 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 33 0 0 2
AccumulatedOp: 1 38 0 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 40
NumEdges: 84
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 1 2 2 2 2 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
6 10 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 3 0
11 12 0
11 13 0
12 11 0
12 16 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 4 0
17 18 0
17 19 0
18 17 0
18 21 0
19 17 0
19 20 0
20 19 0
20 21 0
20 23 0
21 18 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
31 32 0
31 34 0
32 31 0
32 33 0
32 37 0
33 32 0
34 31 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 2236
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 34 40 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 36 39 0 0
AccumulatedOp: 0 39 0 2 5
AccumulatedOp: 5 34 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41486
GraphStart
GraphDataStart
ID: 8
NumNodes: 40
NumEdges: 88
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 1 2 2 2 2 0 2 2 0 2 0 3 2 2 2 2 2 2 2 5 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
6 10 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 3 0
11 12 0
11 13 0
12 11 0
12 16 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 4 0
17 18 0
17 19 0
18 17 0
18 21 0
19 17 0
19 20 0
20 19 0
20 21 0
20 23 0
21 18 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
31 32 0
31 34 0
32 31 0
32 33 0
32 37 0
33 32 0
34 31 0
34 35 0
34 39 0
35 34 0
35 36 0
36 35 0
36 37 0
36 38 0
37 32 0
37 36 0
38 36 0
39 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 2236
TreeNodeGraphID: 10
Level: 7
SimplifiedLevel: 0
EditOperation: 1 39 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 1 40 0 2 0
AccumulatedOp: 1 39 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37385
GraphStart
GraphDataStart
ID: 10
NumNodes: 38
NumEdges: 84
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 1 2 2 2 2 0 2 2 0 2 0 3 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
6 10 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 3 0
11 12 0
11 13 0
12 11 0
12 16 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 4 0
17 18 0
17 19 0
18 17 0
18 21 0
19 17 0
19 20 0
20 19 0
20 21 0
20 23 0
21 18 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
31 32 0
31 34 0
32 31 0
32 33 0
32 37 0
33 32 0
34 31 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 2236
TreeNodeGraphID: 15
Level: 8
SimplifiedLevel: 0
EditOperation: 5 36 38 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 1 40 0 2 0
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 1 33 0 0 0
AccumulatedOp: 1 39 0 2 0
AccumulatedOp: 5 36 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37148
GraphStart
GraphDataStart
ID: 15
NumNodes: 38
NumEdges: 84
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 1 2 2 2 2 0 2 2 0 2 0 3 2 2 2 2 2 2 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
6 10 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 3 0
11 12 0
11 13 0
12 11 0
12 16 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 4 0
17 18 0
17 19 0
18 17 0
18 21 0
19 17 0
19 20 0
20 19 0
20 21 0
20 23 0
21 18 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
32 36 0
33 31 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 37 0
36 32 0
36 35 0
37 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 2236
TreeNodeGraphID: 19
Level: 6
SimplifiedLevel: 0
EditOperation: 5 39 40 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 1 33 0 0 0
AccumulatedOp: 5 36 39 0 0
AccumulatedOp: 5 39 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5098
GraphStart
GraphDataStart
ID: 19
NumNodes: 40
NumEdges: 88
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 1 2 2 2 2 0 2 2 0 2 0 3 2 2 2 2 2 2 0 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
6 10 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 3 0
11 12 0
11 13 0
12 11 0
12 16 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 4 0
17 18 0
17 19 0
18 17 0
18 21 0
19 17 0
19 20 0
20 19 0
20 21 0
20 23 0
21 18 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
32 36 0
33 31 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 38 0
36 32 0
36 35 0
37 38 0
38 37 0
38 35 0
38 39 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 2236
TreeNodeGraphID: 24
Level: 6
SimplifiedLevel: 0
EditOperation: 5 23 38 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 20 23 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 1 22 0 2 0
AccumulatedOp: 5 21 25 0 0
AccumulatedOp: 5 23 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23654
GraphStart
GraphDataStart
ID: 24
NumNodes: 40
NumEdges: 88
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 1 2 2 2 0 2 2 0 2 0 3 2 2 0 2 2 2 2 0 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
6 10 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 3 0
11 12 0
11 13 0
12 11 0
12 16 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 4 0
17 18 0
17 19 0
18 17 0
18 21 0
19 17 0
19 20 0
20 19 0
20 21 0
21 18 0
21 20 0
21 24 0
22 23 0
22 24 0
22 37 0
23 22 0
24 22 0
24 25 0
24 21 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
30 29 0
30 31 0
30 33 0
31 30 0
31 32 0
31 36 0
32 31 0
32 39 0
33 30 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
37 38 0
37 22 0
38 37 0
39 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 2236
TreeNodeGraphID: 27
Level: 3
SimplifiedLevel: 0
EditOperation: 0 38 0 0 4
AccumulatedOpsCount: 3
AccumulatedOp: 4 38 39 0 0
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 0 38 0 0 4
ChildrenCount: 2
ChildIndices: 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 27
NumNodes: 41
NumEdges: 86
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 1 2 2 2 2 0 2 2 0 2 0 3 2 2 0 2 2 2 2 4 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
6 10 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 3 0
11 12 0
11 13 0
12 11 0
12 16 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 4 0
17 18 0
17 19 0
18 17 0
18 21 0
19 17 0
19 20 0
20 19 0
20 21 0
20 23 0
21 18 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
31 32 0
31 34 0
32 31 0
32 37 0
33 40 0
34 31 0
34 35 0
35 34 0
35 36 0
35 38 0
36 35 0
36 37 0
37 32 0
37 36 0
38 35 0
40 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 2236
TreeNodeGraphID: 32
Level: 8
SimplifiedLevel: 0
EditOperation: 5 36 39 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 27 0 0 3
AccumulatedOp: 0 33 0 0 3
AccumulatedOp: 5 27 33 0 0
AccumulatedOp: 0 39 0 2 4
AccumulatedOp: 5 36 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11784
GraphStart
GraphDataStart
ID: 32
NumNodes: 41
NumEdges: 90
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 1 2 2 2 2 0 2 2 3 2 0 3 2 2 3 2 2 2 2 4 4 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
6 10 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 3 0
11 12 0
11 13 0
12 11 0
12 16 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 4 0
17 18 0
17 19 0
18 17 0
18 21 0
19 17 0
19 20 0
20 19 0
20 21 0
20 23 0
21 18 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
27 33 0
28 26 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
31 32 0
31 34 0
32 31 0
32 37 0
33 40 0
33 27 0
34 31 0
34 35 0
35 34 0
35 36 0
35 38 0
36 35 0
36 37 0
36 39 0
37 32 0
37 36 0
38 35 0
39 36 0
40 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 2236
TreeNodeGraphID: 37
Level: 8
SimplifiedLevel: 0
EditOperation: 1 40 0 2 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 33 0 0 4
AccumulatedOp: 5 33 36 0 0
AccumulatedOp: 1 39 0 2 0
AccumulatedOp: 4 33 40 0 0
AccumulatedOp: 1 40 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37250
GraphStart
GraphDataStart
ID: 37
NumNodes: 39
NumEdges: 86
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 1 2 2 2 2 0 2 2 0 2 0 3 2 2 4 2 2 2 2 4 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
6 10 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 3 0
11 12 0
11 13 0
12 11 0
12 16 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 4 0
17 18 0
17 19 0
18 17 0
18 21 0
19 17 0
19 20 0
20 19 0
20 21 0
20 23 0
21 18 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
31 32 0
31 34 0
32 31 0
32 37 0
33 36 0
34 31 0
34 35 0
35 34 0
35 36 0
35 38 0
36 35 0
36 37 0
36 33 0
37 32 0
37 36 0
38 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
