BEGIN_EPT
AnchorID: 21972  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21972
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 5 10 16 0 0
AccumulatedOp: 5 12 22 0 0
AccumulatedOp: 5 14 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18994
GraphStart
GraphDataStart
ID: 27
NumNodes: 28
NumEdges: 62
NodeLabels
0 2 2 0 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 0 2 2 2 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 8 0
2 0 0
2 5 0
3 1 0
4 6 0
4 7 0
5 2 0
6 4 0
6 10 0
7 4 0
7 11 0
7 12 0
8 9 0
8 13 0
8 1 0
9 8 0
9 14 0
10 6 0
10 12 0
10 14 0
11 7 0
11 20 0
12 7 0
12 10 0
12 15 0
13 8 0
13 18 0
14 10 0
14 18 0
14 9 0
15 12 0
15 19 0
16 17 0
16 20 0
17 16 0
17 21 0
18 14 0
18 19 0
18 13 0
19 15 0
19 18 0
19 22 0
20 16 0
20 23 0
20 11 0
21 17 0
21 24 0
22 19 0
22 25 0
23 20 0
23 24 0
24 21 0
24 23 0
25 22 0
25 26 0
25 27 0
26 25 0
27 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 21972
TreeNodeGraphID: 39
Level: 12
SimplifiedLevel: 0
EditOperation: 5 10 14 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 15 0 3 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 4 2 5 0 0
AccumulatedOp: 4 15 19 0 0
AccumulatedOp: 5 4 25 0 0
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 1 2 0 2 0
AccumulatedOp: 4 8 12 0 0
AccumulatedOp: 1 12 0 2 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 5 19 0 0
AccumulatedOp: 5 10 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8950
GraphStart
GraphDataStart
ID: 39
NumNodes: 28
NumEdges: 62
NodeLabels
0 2 2 0 2 2 2 3 2 2 2 2 3 0 2 2 2 2 2 2 2 2 0 2 2 2 2 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 23 0
4 6 0
4 7 0
4 17 0
5 8 0
6 4 0
6 9 0
6 10 0
7 4 0
7 11 0
8 5 0
8 12 0
9 6 0
9 13 0
9 12 0
10 6 0
10 11 0
10 14 0
11 7 0
11 10 0
11 15 0
12 8 0
12 16 0
12 9 0
13 9 0
14 10 0
14 18 0
15 11 0
15 19 0
16 12 0
16 17 0
16 20 0
17 16 0
17 21 0
17 4 0
18 14 0
18 19 0
19 15 0
19 18 0
19 22 0
20 16 0
20 23 0
21 17 0
21 24 0
22 19 0
22 25 0
23 20 0
23 24 0
23 3 0
24 21 0
24 23 0
25 22 0
25 26 0
25 27 0
26 25 0
27 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
