BEGIN_EPT
AnchorID: 3448  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3448
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 13 0
17 16 0
18 16 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 0 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3448
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 27 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 27 0 0 2
ChildrenCount: 1
ChildIndices: 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3150
GraphStart
GraphDataStart
ID: 2
NumNodes: 30
NumEdges: 66
NodeLabels
2 0 2 3 3 2 2 2 2 2 2 2 2 2 3 3 2 0 3 2 2 2 2 2 3 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 24 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
5 2 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 13 0
17 16 0
18 16 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 0 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 3448
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 7 12 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 1 0 0 1
AccumulatedOp: 0 17 0 0 1
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 4 13 17 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 2 13 0 0
AccumulatedOp: 5 7 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41110
GraphStart
GraphDataStart
ID: 11
NumNodes: 29
NumEdges: 62
NodeLabels
2 1 2 3 3 2 2 2 2 2 2 2 2 3 3 2 1 3 2 2 2 2 2 3 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 23 0
1 0 0
2 3 0
2 5 0
2 12 0
3 2 0
3 4 0
4 0 0
4 3 0
5 2 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 6 0
12 11 0
12 13 0
12 2 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 0 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 23 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 3448
TreeNodeGraphID: 24
Level: 14
SimplifiedLevel: 0
EditOperation: 5 9 13 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 1 0 0 1
AccumulatedOp: 0 17 0 0 1
AccumulatedOp: 0 27 0 0 3
AccumulatedOp: 0 8 0 2 3
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 6 11 0 0
AccumulatedOp: 5 2 23 0 0
AccumulatedOp: 4 13 17 0 0
AccumulatedOp: 5 16 27 0 0
AccumulatedOp: 4 16 18 0 0
AccumulatedOp: 5 9 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9831
GraphStart
GraphDataStart
ID: 24
NumNodes: 30
NumEdges: 64
NodeLabels
2 1 2 3 3 2 2 2 3 2 2 2 2 2 3 3 2 1 3 2 2 2 2 2 3 2 2 3 2 2 
Edges
0 1 0
0 4 0
0 24 0
1 0 0
2 3 0
2 5 0
2 23 0
3 2 0
3 4 0
4 0 0
4 3 0
5 2 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 13 0
10 9 0
10 11 0
11 10 0
11 6 0
12 13 0
13 12 0
13 14 0
13 9 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 27 0
17 16 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
23 2 0
24 0 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 16 0
28 27 0
28 29 0
29 24 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 3448
TreeNodeGraphID: 30
Level: 6
SimplifiedLevel: 0
EditOperation: 1 27 0 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 1 21 0 0 0
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 1 27 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40705
GraphStart
GraphDataStart
ID: 30
NumNodes: 28
NumEdges: 58
NodeLabels
2 0 2 3 3 2 2 2 2 2 2 2 2 2 3 3 2 0 3 2 2 2 2 3 2 2 2 2 
Edges
0 1 0
0 4 0
0 23 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
5 2 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 13 0
17 16 0
18 16 0
18 19 0
18 22 0
19 18 0
19 20 0
20 19 0
21 22 0
22 18 0
22 21 0
23 0 0
23 24 0
23 27 0
24 23 0
24 25 0
25 24 0
26 27 0
27 23 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
