BEGIN_EPT
AnchorID: 24715  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24715
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 24715
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 7 29 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 12 29 0 0
AccumulatedOp: 4 18 31 0 0
AccumulatedOp: 5 21 31 0 0
AccumulatedOp: 5 7 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33620
GraphStart
GraphDataStart
ID: 8
NumNodes: 31
NumEdges: 64
NodeLabels
18 0 2 18 0 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 12 12 
Edges
0 2 0
0 6 0
0 14 0
0 25 0
1 13 0
2 0 0
2 23 0
3 5 0
3 6 0
3 16 0
3 27 0
4 15 0
5 3 0
5 24 0
6 0 0
6 3 0
7 8 0
7 12 0
7 29 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 13 0
12 7 0
12 11 0
13 1 0
13 11 0
13 14 0
14 0 0
14 13 0
15 4 0
15 16 0
15 17 0
16 3 0
16 15 0
17 15 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 30 0
22 17 0
22 21 0
23 2 0
24 5 0
25 0 0
25 26 0
26 25 0
27 3 0
27 28 0
28 27 0
29 7 0
30 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 24715
TreeNodeGraphID: 13
Level: 8
SimplifiedLevel: 0
EditOperation: 4 18 31 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 12 29 0 0
AccumulatedOp: 1 29 0 12 0
AccumulatedOp: 5 8 32 0 0
AccumulatedOp: 5 20 31 0 0
AccumulatedOp: 4 18 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34404
GraphStart
GraphDataStart
ID: 13
NumNodes: 31
NumEdges: 64
NodeLabels
18 0 2 18 0 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 12 12 
Edges
0 2 0
0 6 0
0 14 0
0 25 0
1 13 0
2 0 0
2 23 0
3 5 0
3 6 0
3 16 0
3 27 0
4 15 0
5 3 0
5 24 0
6 0 0
6 3 0
7 8 0
7 12 0
8 7 0
8 9 0
8 30 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 13 0
12 7 0
12 11 0
13 1 0
13 11 0
13 14 0
14 0 0
14 13 0
15 4 0
15 16 0
15 17 0
16 3 0
16 15 0
17 15 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 29 0
21 20 0
21 22 0
22 17 0
22 21 0
23 2 0
24 5 0
25 0 0
25 26 0
26 25 0
27 3 0
27 28 0
28 27 0
29 20 0
30 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 24715
TreeNodeGraphID: 19
Level: 8
SimplifiedLevel: 0
EditOperation: 5 31 32 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 30 0 12 2
AccumulatedOp: 0 29 0 12 0
AccumulatedOp: 0 31 0 12 0
AccumulatedOp: 5 29 30 0 0
AccumulatedOp: 0 32 0 12 2
AccumulatedOp: 5 31 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36357
GraphStart
GraphDataStart
ID: 19
NumNodes: 33
NumEdges: 68
NodeLabels
18 0 2 18 0 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 
Edges
0 2 0
0 6 0
0 14 0
0 25 0
1 13 0
2 0 0
2 23 0
3 5 0
3 6 0
3 16 0
3 27 0
4 15 0
5 3 0
5 24 0
6 0 0
6 3 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 13 0
12 7 0
12 11 0
12 29 0
13 1 0
13 11 0
13 14 0
14 0 0
14 13 0
15 4 0
15 16 0
15 17 0
16 3 0
16 15 0
17 15 0
17 18 0
17 22 0
18 17 0
18 19 0
18 31 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 2 0
24 5 0
25 0 0
25 26 0
26 25 0
27 3 0
27 28 0
28 27 0
29 12 0
29 30 0
30 29 0
31 18 0
31 32 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 24715
TreeNodeGraphID: 29
Level: 10
SimplifiedLevel: 0
EditOperation: 5 24 25 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 23 28 0 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 4 0 6 0 0
AccumulatedOp: 4 0 14 0 0
AccumulatedOp: 4 0 25 0 0
AccumulatedOp: 1 0 0 18 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 1 6 0 0 0
AccumulatedOp: 5 1 3 0 0
AccumulatedOp: 5 24 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16198
GraphStart
GraphDataStart
ID: 29
NumNodes: 31
NumEdges: 64
NodeLabels
0 2 18 0 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 12 12 12 12 
Edges
0 11 0
0 2 0
1 21 0
2 4 0
2 14 0
2 25 0
2 0 0
3 13 0
4 2 0
4 22 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 28 0
9 8 0
9 10 0
9 11 0
10 5 0
10 9 0
10 27 0
11 0 0
11 9 0
11 12 0
12 11 0
13 3 0
13 14 0
13 15 0
14 2 0
14 13 0
15 13 0
15 16 0
15 20 0
16 15 0
16 17 0
16 29 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
20 30 0
21 1 0
21 26 0
22 4 0
22 23 0
23 24 0
23 22 0
24 23 0
25 2 0
25 26 0
26 25 0
26 21 0
27 10 0
28 8 0
29 16 0
30 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
