BEGIN_EPT
AnchorID: 40163  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40163
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AnchorID: 40163
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 0 23 0 3 2
AccumulatedOpsCount: 2
AccumulatedOp: 0 16 0 2 3
AccumulatedOp: 0 23 0 3 2
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 28
NumEdges: 50
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 3 3 2 2 3 2 2 2 2 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 20 0
6 9 0
6 10 0
7 0 0
8 9 0
8 12 0
8 16 0
9 6 0
9 8 0
9 11 0
10 6 0
11 9 0
12 8 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
16 8 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
20 5 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 40163
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 11 23 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 6 15 0 0
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 5 13 27 0 0
AccumulatedOp: 0 12 0 2 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 5 19 24 0 0
AccumulatedOp: 5 11 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2016
GraphStart
GraphDataStart
ID: 12
NumNodes: 28
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 2 0 2 2 3 3 2 2 3 2 2 2 2 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 20 0
6 9 0
6 10 0
6 15 0
7 0 0
8 9 0
8 12 0
8 16 0
9 6 0
9 8 0
9 11 0
10 6 0
11 9 0
11 23 0
12 8 0
13 14 0
13 27 0
14 13 0
14 15 0
15 14 0
15 6 0
16 8 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 24 0
20 5 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 11 0
24 25 0
24 19 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 40163
TreeNodeGraphID: 19
Level: 12
SimplifiedLevel: 0
EditOperation: 5 6 7 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 15 25 0 0
AccumulatedOp: 4 6 10 0 0
AccumulatedOp: 5 6 14 0 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 1 24 0 2 0
AccumulatedOp: 5 10 13 0 0
AccumulatedOp: 5 6 7 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30197
GraphStart
GraphDataStart
ID: 19
NumNodes: 27
NumEdges: 54
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 3 3 2 2 3 2 2 2 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 20 0
6 9 0
6 14 0
6 7 0
7 0 0
7 6 0
8 9 0
8 12 0
8 16 0
9 6 0
9 8 0
9 11 0
10 13 0
11 9 0
12 8 0
12 13 0
13 12 0
13 14 0
13 10 0
14 13 0
14 15 0
14 6 0
15 14 0
15 24 0
16 8 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
20 5 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
24 25 0
24 15 0
25 24 0
25 26 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 40163
TreeNodeGraphID: 29
Level: 13
SimplifiedLevel: 0
EditOperation: 5 12 19 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 13 27 0 0
AccumulatedOp: 0 19 0 3 2
AccumulatedOp: 5 7 15 0 0
AccumulatedOp: 5 6 14 0 0
AccumulatedOp: 0 27 0 3 0
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 1 23 0 3 0
AccumulatedOp: 5 22 24 0 0
AccumulatedOp: 5 12 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 42361
GraphStart
GraphDataStart
ID: 29
NumNodes: 27
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 3 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 20 0
6 9 0
6 10 0
6 14 0
7 0 0
7 15 0
8 9 0
8 12 0
8 16 0
9 6 0
9 8 0
9 11 0
10 6 0
11 9 0
12 8 0
12 13 0
12 19 0
13 12 0
13 14 0
13 26 0
14 13 0
14 15 0
14 6 0
15 14 0
15 7 0
16 8 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 12 0
20 5 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 24 0
23 22 0
24 23 0
24 25 0
25 24 0
26 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 40163
TreeNodeGraphID: 32
Level: 3
SimplifiedLevel: 0
EditOperation: 5 28 29 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 2 28 0 0 2
AccumulatedOp: 2 29 0 0 2
AccumulatedOp: 5 28 29 0 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 32
NumNodes: 30
NumEdges: 58
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 3 2 2 2 3 2 2 2 3 2 2 2 3 2 2 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 20 0
5 24 0
6 5 0
6 9 0
6 10 0
7 0 0
7 8 0
8 7 0
8 9 0
8 12 0
8 16 0
9 6 0
9 8 0
9 11 0
10 6 0
11 9 0
12 8 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
16 8 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
20 5 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
24 5 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
28 29 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 40163
TreeNodeGraphID: 35
Level: 6
SimplifiedLevel: 0
EditOperation: 5 2 28 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 1 29 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 2 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 12332
CompletedDBGraphID: 29579
GraphStart
GraphDataStart
ID: 35
NumNodes: 30
NumEdges: 60
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 3 2 2 2 3 2 2 2 3 2 2 2 3 2 2 
Edges
0 1 0
0 7 0
1 0 0
1 29 0
2 3 0
2 28 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 20 0
5 24 0
6 5 0
6 9 0
6 10 0
7 0 0
7 8 0
8 7 0
8 9 0
8 12 0
8 16 0
9 6 0
9 8 0
9 11 0
10 6 0
11 9 0
12 8 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
16 8 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
20 5 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
24 5 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
28 29 0
28 2 0
29 28 0
29 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 40163
TreeNodeGraphID: 42
Level: 10
SimplifiedLevel: 0
EditOperation: 4 3 4 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 15 0 3 0
AccumulatedOp: 0 23 0 3 0
AccumulatedOp: 0 19 0 3 0
AccumulatedOp: 5 4 28 0 0
AccumulatedOp: 0 27 0 3 0
AccumulatedOp: 5 3 29 0 0
AccumulatedOp: 4 3 4 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26843
GraphStart
GraphDataStart
ID: 42
NumNodes: 30
NumEdges: 60
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 0 2 2 2 0 2 2 2 0 2 2 2 0 2 2 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 29 0
4 5 0
4 28 0
5 4 0
5 6 0
5 20 0
5 24 0
6 5 0
6 9 0
6 10 0
7 0 0
7 8 0
8 7 0
8 9 0
8 12 0
8 16 0
9 6 0
9 8 0
9 11 0
10 6 0
11 9 0
12 8 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
16 8 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
20 5 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
24 5 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
28 29 0
28 4 0
29 28 0
29 3 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
