BEGIN_EPT
AnchorID: 25006  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 25006
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
SimplifiedLevel: 0
EditOperation: 4 12 27 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 13 27 0 0
AccumulatedOp: 4 12 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1686
GraphStart
GraphDataStart
ID: 7
NumNodes: 29
NumEdges: 60
NodeLabels
2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 12 12 12 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 16 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 15 0
5 0 0
5 4 0
6 3 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 25 0
14 9 0
14 13 0
15 4 0
16 1 0
16 17 0
16 24 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
24 16 0
25 26 0
25 27 0
25 28 0
25 13 0
26 25 0
27 25 0
28 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 25006
TreeNodeGraphID: 14
Level: 10
SimplifiedLevel: 0
EditOperation: 5 19 24 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 17 0 2 0
AccumulatedOp: 0 1 0 2 3
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 5 0 2 0 0
AccumulatedOp: 4 4 15 0 0
AccumulatedOp: 1 15 0 0 0
AccumulatedOp: 5 19 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 869
GraphStart
GraphDataStart
ID: 14
NumNodes: 29
NumEdges: 62
NodeLabels
2 3 2 2 2 2 2 0 3 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 12 12 12 
Edges
0 5 0
0 2 0
1 2 0
1 15 0
2 1 0
2 3 0
2 0 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 25 0
13 12 0
13 14 0
14 9 0
14 13 0
15 1 0
15 16 0
15 24 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 18 0
24 15 0
25 12 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 25006
TreeNodeGraphID: 25
Level: 12
SimplifiedLevel: 0
EditOperation: 5 18 25 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 12 27 0 0
AccumulatedOp: 5 4 24 0 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 5 6 20 0 0
AccumulatedOp: 4 4 15 0 0
AccumulatedOp: 1 15 0 0 0
AccumulatedOp: 4 16 25 0 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 5 11 27 0 0
AccumulatedOp: 5 5 21 0 0
AccumulatedOp: 5 18 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13310
GraphStart
GraphDataStart
ID: 25
NumNodes: 30
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 12 12 12 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 15 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 23 0
5 0 0
5 4 0
5 20 0
6 7 0
6 8 0
6 19 0
7 6 0
8 6 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
11 26 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 1 0
15 16 0
15 25 0
16 15 0
16 17 0
17 16 0
17 18 0
17 24 0
18 17 0
18 19 0
19 18 0
19 6 0
20 21 0
20 5 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 4 0
24 17 0
25 15 0
26 27 0
26 28 0
26 29 0
26 11 0
27 26 0
28 26 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 25006
TreeNodeGraphID: 39
Level: 14
SimplifiedLevel: 0
EditOperation: 4 12 27 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 0 28 0 12 0
AccumulatedOp: 0 17 0 2 3
AccumulatedOp: 4 1 16 0 0
AccumulatedOp: 5 12 16 0 0
AccumulatedOp: 4 27 30 0 0
AccumulatedOp: 0 21 0 2 3
AccumulatedOp: 0 29 0 12 0
AccumulatedOp: 5 15 20 0 0
AccumulatedOp: 1 30 0 12 0
AccumulatedOp: 4 4 15 0 0
AccumulatedOp: 5 17 27 0 0
AccumulatedOp: 5 22 24 0 0
AccumulatedOp: 4 12 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19040
GraphStart
GraphDataStart
ID: 39
NumNodes: 30
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 0 1 3 2 2 2 3 2 2 2 0 0 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
14 9 0
14 13 0
15 20 0
16 17 0
16 25 0
16 26 0
16 12 0
17 16 0
17 18 0
17 27 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 15 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
25 16 0
26 16 0
27 28 0
27 29 0
27 17 0
28 27 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
