BEGIN_EPT
AnchorID: 42279  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 42279
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 30 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5407
GraphStart
GraphDataStart
ID: 10
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 3 3 2 3 3 2 2 2 2 2 2 2 2 2 3 3 2 3 2 2 2 2 2 2 3 0 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 33 0
4 3 0
4 5 0
5 0 0
5 4 0
5 35 0
6 7 0
6 8 0
6 2 0
7 6 0
7 10 0
8 6 0
8 9 0
8 11 0
9 8 0
9 10 0
9 12 0
10 7 0
10 9 0
11 8 0
12 9 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 24 0
22 20 0
22 23 0
22 31 0
23 22 0
23 24 0
23 27 0
24 21 0
24 23 0
25 26 0
25 30 0
26 25 0
26 27 0
26 32 0
27 23 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
30 34 0
31 22 0
32 26 0
33 3 0
34 30 0
35 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 42279
TreeNodeGraphID: 16
Level: 6
SimplifiedLevel: 0
EditOperation: 1 31 0 3 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 8 0 3 0
AccumulatedOp: 0 22 0 3 0
AccumulatedOp: 4 8 11 0 0
AccumulatedOp: 1 11 0 3 0
AccumulatedOp: 4 22 31 0 0
AccumulatedOp: 1 31 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38755
GraphStart
GraphDataStart
ID: 16
NumNodes: 34
NumEdges: 74
NodeLabels
2 2 2 2 2 2 2 3 0 2 3 2 2 2 2 2 2 2 2 2 3 0 2 3 2 2 2 2 2 2 0 0 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 31 0
4 3 0
4 5 0
5 0 0
5 4 0
6 0 0
6 7 0
6 8 0
7 6 0
7 10 0
8 6 0
8 9 0
9 8 0
9 10 0
9 11 0
10 7 0
10 9 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
20 23 0
21 19 0
21 22 0
22 21 0
22 23 0
22 26 0
23 20 0
23 22 0
24 25 0
24 29 0
25 24 0
25 26 0
26 22 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
29 30 0
30 29 0
30 32 0
31 3 0
31 33 0
32 30 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
