BEGIN_EPT
AnchorID: 36810  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36810
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
18 10 0
19 5 0
20 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 36810
TreeNodeGraphID: 40
Level: 14
SimplifiedLevel: 0
EditOperation: 5 7 15 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 2 0 1 2
AccumulatedOp: 0 0 0 1 0
AccumulatedOp: 0 1 0 1 0
AccumulatedOp: 0 11 0 2 1
AccumulatedOp: 0 7 0 0 2
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 2 4 0 0
AccumulatedOp: 0 15 0 2 3
AccumulatedOp: 4 0 3 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 7 12 0 0
AccumulatedOp: 4 8 10 0 0
AccumulatedOp: 5 7 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6702
GraphStart
GraphDataStart
ID: 40
NumNodes: 21
NumEdges: 42
NodeLabels
0 0 2 2 2 2 2 2 2 2 2 1 0 2 2 3 2 2 2 2 2 
Edges
0 8 0
1 8 0
2 3 0
2 4 0
3 2 0
3 5 0
4 6 0
4 13 0
4 14 0
4 2 0
5 3 0
5 6 0
5 19 0
5 20 0
6 4 0
6 5 0
6 7 0
7 6 0
7 12 0
7 15 0
8 0 0
8 1 0
8 9 0
9 8 0
9 11 0
9 15 0
9 16 0
10 11 0
10 17 0
10 18 0
11 9 0
11 10 0
12 7 0
13 4 0
14 4 0
15 9 0
15 7 0
16 9 0
17 10 0
18 10 0
19 5 0
20 5 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
