BEGIN_EPT
AnchorID: 31610  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 31610
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
EditOperation: 1 16 0 5 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 9 0 0 1
AccumulatedOp: 4 13 15 0 0
AccumulatedOp: 1 15 0 5 0
AccumulatedOp: 4 12 16 0 0
AccumulatedOp: 1 16 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3148
GraphStart
GraphDataStart
ID: 5
NumNodes: 52
NumEdges: 114
NodeLabels
0 2 2 2 2 0 2 3 2 1 3 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 43 0
4 0 0
4 3 0
4 7 0
5 2 0
5 35 0
6 1 0
6 26 0
7 4 0
7 8 0
7 13 0
8 7 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
11 10 0
11 12 0
11 20 0
12 11 0
12 13 0
12 15 0
13 7 0
13 12 0
13 14 0
14 13 0
15 12 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
20 11 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 6 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 29 0
34 33 0
35 5 0
35 36 0
35 37 0
36 35 0
37 35 0
37 38 0
37 42 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 37 0
42 41 0
43 3 0
43 44 0
44 43 0
44 45 0
44 46 0
45 44 0
46 44 0
46 47 0
46 51 0
47 46 0
47 48 0
48 47 0
48 49 0
49 48 0
49 50 0
50 49 0
50 51 0
51 46 0
51 50 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 31610
TreeNodeGraphID: 17
Level: 12
SimplifiedLevel: 0
EditOperation: 5 10 20 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 5 7 19 0 0
AccumulatedOp: 0 7 0 3 2
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 0 12 0 2 3
AccumulatedOp: 5 4 14 0 0
AccumulatedOp: 0 15 0 5 0
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 0 16 0 5 2
AccumulatedOp: 5 7 14 0 0
AccumulatedOp: 0 19 0 0 2
AccumulatedOp: 4 7 13 0 0
AccumulatedOp: 5 10 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34157
GraphStart
GraphDataStart
ID: 17
NumNodes: 54
NumEdges: 120
NodeLabels
0 2 2 2 2 0 2 2 2 0 3 2 3 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 45 0
4 0 0
4 3 0
4 14 0
5 2 0
5 37 0
6 1 0
6 28 0
7 8 0
7 19 0
7 14 0
8 7 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
10 20 0
11 10 0
11 22 0
12 13 0
12 16 0
12 17 0
13 12 0
13 14 0
13 15 0
14 13 0
14 4 0
14 7 0
15 13 0
16 12 0
17 12 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
19 7 0
20 19 0
20 21 0
20 10 0
21 20 0
22 11 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
28 6 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
37 5 0
37 38 0
37 39 0
38 37 0
39 37 0
39 40 0
39 44 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 39 0
44 43 0
45 3 0
45 46 0
46 45 0
46 47 0
46 48 0
47 46 0
48 46 0
48 49 0
48 53 0
49 48 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
52 51 0
52 53 0
53 48 0
53 52 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
