BEGIN_EPT
AnchorID: 9696  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9696
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
2 2 2 2 2 2 3 0 2 2 3 0 2 2 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
2 29 0
3 2 0
3 4 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 13 0
9 8 0
9 10 0
9 12 0
10 4 0
10 9 0
10 11 0
11 10 0
12 9 0
13 8 0
13 14 0
13 15 0
14 13 0
15 13 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
26 27 0
27 26 0
27 30 0
27 31 0
28 1 0
29 2 0
30 27 0
31 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 9696
TreeNodeGraphID: 14
Level: 4
SimplifiedLevel: 0
EditOperation: 1 28 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 2 29 0 0
AccumulatedOp: 1 29 0 2 0
AccumulatedOp: 4 1 28 0 0
AccumulatedOp: 1 28 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 587
GraphStart
GraphDataStart
ID: 14
NumNodes: 33
NumEdges: 70
NodeLabels
2 2 2 2 2 2 3 0 2 2 3 0 2 2 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 13 0
9 8 0
9 10 0
9 12 0
10 4 0
10 9 0
10 11 0
11 10 0
12 9 0
13 8 0
13 14 0
13 15 0
14 13 0
15 13 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
22 28 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
26 27 0
27 26 0
27 31 0
27 32 0
28 22 0
28 29 0
28 30 0
29 28 0
30 28 0
31 27 0
32 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
