BEGIN_EPT
AnchorID: 8286  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8286
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 22 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7064
GraphStart
GraphDataStart
ID: 14
NumNodes: 34
NumEdges: 70
NodeLabels
2 0 2 3 2 2 2 2 0 2 2 2 0 2 2 3 1 1 2 2 2 3 3 0 0 2 2 2 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 4 0
2 0 0
2 5 0
2 6 0
3 7 0
4 1 0
4 8 0
4 15 0
5 2 0
5 9 0
6 2 0
6 10 0
7 3 0
7 11 0
7 12 0
8 4 0
9 5 0
9 13 0
10 6 0
10 13 0
11 7 0
11 14 0
11 15 0
12 7 0
13 9 0
13 10 0
14 11 0
14 16 0
15 11 0
15 4 0
16 14 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
20 22 0
20 23 0
21 19 0
21 26 0
22 20 0
23 20 0
24 25 0
24 26 0
25 24 0
25 27 0
26 24 0
26 28 0
26 21 0
27 25 0
27 29 0
27 30 0
28 26 0
29 27 0
29 31 0
30 27 0
30 32 0
31 29 0
31 33 0
32 30 0
32 33 0
33 31 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 8286
TreeNodeGraphID: 18
Level: 4
SimplifiedLevel: 0
EditOperation: 5 14 36 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 36 0 0 0
AccumulatedOp: 2 37 0 0 0
AccumulatedOp: 5 35 37 0 0
AccumulatedOp: 5 14 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26560
GraphStart
GraphDataStart
ID: 18
NumNodes: 38
NumEdges: 78
NodeLabels
2 2 2 3 2 2 2 2 0 0 2 2 2 0 2 2 3 1 1 2 2 2 3 3 0 2 2 2 2 0 0 2 2 2 2 2 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 8 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 12 0
7 13 0
8 4 0
9 4 0
10 5 0
10 14 0
11 6 0
11 14 0
12 7 0
12 15 0
12 16 0
13 7 0
14 10 0
14 11 0
14 36 0
15 12 0
15 17 0
16 12 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 23 0
21 24 0
22 20 0
23 21 0
23 25 0
24 21 0
25 23 0
25 26 0
25 27 0
26 25 0
26 28 0
27 25 0
27 29 0
27 30 0
28 26 0
28 31 0
28 32 0
29 27 0
30 27 0
31 28 0
31 33 0
32 28 0
32 34 0
33 31 0
33 35 0
34 32 0
34 35 0
35 33 0
35 34 0
35 37 0
36 14 0
37 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
