BEGIN_EPT
AnchorID: 19232  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19232
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
3 2 2 0 2 2 2 3 2 2 2 2 3 3 2 2 0 2 2 3 3 3 
Edges
0 1 0
1 0 0
1 3 0
1 4 0
2 5 0
2 6 0
3 1 0
4 1 0
4 7 0
4 8 0
5 2 0
5 9 0
6 2 0
6 10 0
7 4 0
7 11 0
8 4 0
8 12 0
8 21 0
9 5 0
9 13 0
9 14 0
10 6 0
10 14 0
11 7 0
11 12 0
12 8 0
12 11 0
13 9 0
13 15 0
14 9 0
14 10 0
15 13 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
17 19 0
18 17 0
18 20 0
19 17 0
19 21 0
20 18 0
21 19 0
21 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 19232
TreeNodeGraphID: 17
Level: 14
SimplifiedLevel: 0
EditOperation: 5 13 22 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 19 0 3 0
AccumulatedOp: 2 22 0 0 3
AccumulatedOp: 4 15 17 0 0
AccumulatedOp: 5 8 15 0 0
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 5 0 21 0 0
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 5 5 12 0 0
AccumulatedOp: 5 10 17 0 0
AccumulatedOp: 5 13 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5324
GraphStart
GraphDataStart
ID: 17
NumNodes: 23
NumEdges: 48
NodeLabels
3 2 2 0 2 2 2 3 2 2 2 3 3 3 2 2 0 2 3 0 3 3 3 
Edges
0 1 0
0 21 0
1 0 0
1 3 0
1 4 0
2 5 0
2 6 0
3 1 0
4 1 0
4 7 0
4 8 0
5 2 0
5 9 0
5 12 0
6 2 0
6 10 0
7 4 0
7 11 0
8 4 0
8 12 0
8 15 0
9 5 0
9 14 0
10 6 0
10 14 0
10 17 0
11 7 0
11 12 0
12 8 0
12 11 0
12 5 0
13 15 0
13 22 0
14 9 0
14 10 0
15 13 0
15 16 0
15 8 0
16 15 0
17 18 0
17 19 0
17 10 0
18 17 0
18 20 0
19 17 0
20 18 0
21 0 0
22 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 19232
TreeNodeGraphID: 29
Level: 14
SimplifiedLevel: 0
EditOperation: 5 4 13 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 18 0 3 2
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 5 11 17 0 0
AccumulatedOp: 5 6 20 0 0
AccumulatedOp: 5 7 21 0 0
AccumulatedOp: 5 0 18 0 0
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 5 1 13 0 0
AccumulatedOp: 5 4 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28177
GraphStart
GraphDataStart
ID: 29
NumNodes: 22
NumEdges: 48
NodeLabels
3 2 2 0 2 2 2 3 3 2 2 3 3 3 2 2 0 2 2 3 3 3 
Edges
0 1 0
0 2 0
0 18 0
1 0 0
1 3 0
1 13 0
2 0 0
2 5 0
2 6 0
3 1 0
4 13 0
5 2 0
5 9 0
6 2 0
6 10 0
6 20 0
7 21 0
8 12 0
9 5 0
9 14 0
10 6 0
10 14 0
11 12 0
11 17 0
12 8 0
12 11 0
13 15 0
13 1 0
13 4 0
14 9 0
14 10 0
15 13 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
17 19 0
17 11 0
18 17 0
18 20 0
18 0 0
19 17 0
19 21 0
20 18 0
20 6 0
21 19 0
21 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 19232
TreeNodeGraphID: 42
Level: 14
SimplifiedLevel: 0
EditOperation: 5 4 16 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 0 0 0 3 2
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 5 14 19 0 0
AccumulatedOp: 0 12 0 3 2
AccumulatedOp: 0 20 0 3 2
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 1 3 0 0
AccumulatedOp: 1 3 0 0 0
AccumulatedOp: 5 12 15 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 5 0 20 0 0
AccumulatedOp: 5 4 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39376
GraphStart
GraphDataStart
ID: 42
NumNodes: 21
NumEdges: 46
NodeLabels
2 2 2 2 2 2 3 3 2 2 3 2 3 2 2 0 2 3 3 2 3 
Edges
0 19 0
1 3 0
2 4 0
2 5 0
3 1 0
3 6 0
3 15 0
4 2 0
4 8 0
5 2 0
5 9 0
6 3 0
6 10 0
7 11 0
8 4 0
8 12 0
8 13 0
9 5 0
9 13 0
10 6 0
10 11 0
11 7 0
11 10 0
11 14 0
12 8 0
12 14 0
13 8 0
13 9 0
13 18 0
14 12 0
14 16 0
14 11 0
15 3 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
18 16 0
18 20 0
18 13 0
19 17 0
19 20 0
19 0 0
20 18 0
20 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 19232
TreeNodeGraphID: 58
Level: 16
SimplifiedLevel: 0
EditOperation: 5 1 11 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 0 2 0 2 3
AccumulatedOp: 0 8 0 3 2
AccumulatedOp: 4 2 5 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 0 20 0 3 2
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 4 8 12 0 0
AccumulatedOp: 1 12 0 3 0
AccumulatedOp: 5 5 18 0 0
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 5 16 20 0 0
AccumulatedOp: 5 0 4 0 0
AccumulatedOp: 4 13 15 0 0
AccumulatedOp: 1 13 0 3 0
AccumulatedOp: 5 1 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1593
GraphStart
GraphDataStart
ID: 58
NumNodes: 20
NumEdges: 42
NodeLabels
3 2 3 0 2 3 2 3 2 2 2 3 2 2 0 2 3 3 2 3 
Edges
0 1 0
0 2 0
0 4 0
1 0 0
1 3 0
1 11 0
2 0 0
2 6 0
3 1 0
4 7 0
4 8 0
4 0 0
5 9 0
5 16 0
6 2 0
6 10 0
7 4 0
7 11 0
8 4 0
9 5 0
9 12 0
10 6 0
10 12 0
11 7 0
11 1 0
12 9 0
12 10 0
13 15 0
14 18 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
16 5 0
17 15 0
17 19 0
18 16 0
18 19 0
18 14 0
19 17 0
19 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
