BEGIN_EPT
AnchorID: 15214  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15214
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
62 69 0
63 56 0
64 56 0
64 61 0
64 70 0
65 57 0
65 71 0
66 59 0
67 61 0
68 62 0
69 62 0
70 64 0
71 65 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15214
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 26 72 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 72 0 0 3
AccumulatedOp: 5 26 72 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33130
GraphStart
GraphDataStart
ID: 4
NumNodes: 73
NumEdges: 158
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 0 3 2 2 2 0 2 2 0 2 2 2 3 2 2 2 2 3 2 2 2 3 3 2 2 0 2 2 2 2 2 2 0 2 2 2 0 2 2 0 2 0 2 2 2 2 2 0 2 2 0 0 0 3 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 7 0
10 18 0
11 5 0
11 15 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 17 0
15 8 0
15 11 0
15 22 0
16 9 0
17 9 0
17 14 0
17 23 0
17 24 0
18 10 0
19 11 0
20 12 0
20 25 0
20 42 0
21 13 0
21 27 0
21 28 0
22 15 0
23 17 0
24 17 0
24 29 0
25 20 0
26 30 0
26 31 0
26 72 0
27 21 0
28 21 0
28 32 0
28 33 0
29 24 0
29 34 0
30 26 0
30 35 0
30 36 0
31 26 0
31 37 0
32 28 0
33 28 0
33 38 0
34 29 0
34 39 0
35 30 0
35 40 0
35 41 0
36 30 0
36 42 0
37 31 0
37 41 0
38 33 0
38 43 0
39 34 0
39 44 0
39 45 0
40 35 0
40 42 0
40 46 0
41 35 0
41 37 0
42 36 0
42 40 0
42 20 0
43 38 0
43 47 0
44 39 0
44 48 0
45 39 0
45 49 0
45 50 0
46 40 0
46 51 0
46 52 0
47 43 0
47 53 0
47 54 0
48 44 0
49 45 0
50 45 0
50 55 0
50 56 0
51 46 0
51 57 0
52 46 0
52 58 0
52 59 0
53 47 0
54 47 0
54 60 0
54 61 0
55 50 0
55 62 0
56 50 0
56 63 0
56 64 0
57 51 0
57 59 0
57 65 0
58 52 0
59 52 0
59 57 0
59 66 0
60 54 0
61 54 0
61 64 0
61 67 0
62 55 0
62 68 0
62 69 0
63 56 0
64 56 0
64 61 0
64 70 0
65 57 0
65 71 0
66 59 0
67 61 0
68 62 0
69 62 0
70 64 0
71 65 0
72 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15214
TreeNodeGraphID: 7
Level: 5
SimplifiedLevel: 0
EditOperation: 5 25 26 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 25 0 2 3
AccumulatedOp: 4 20 25 0 0
AccumulatedOp: 5 25 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1414
GraphStart
GraphDataStart
ID: 7
NumNodes: 72
NumEdges: 156
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 0 3 2 2 2 0 3 2 0 2 2 2 3 2 2 2 2 3 2 2 2 3 3 2 2 0 2 2 2 2 2 2 0 2 2 2 0 2 2 0 2 0 2 2 2 2 2 0 2 2 0 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 7 0
10 18 0
11 5 0
11 15 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 17 0
15 8 0
15 11 0
15 22 0
16 9 0
17 9 0
17 14 0
17 23 0
17 24 0
18 10 0
19 11 0
20 12 0
20 42 0
21 13 0
21 27 0
21 28 0
22 15 0
23 17 0
24 17 0
24 29 0
25 26 0
26 30 0
26 31 0
26 25 0
27 21 0
28 21 0
28 32 0
28 33 0
29 24 0
29 34 0
30 26 0
30 35 0
30 36 0
31 26 0
31 37 0
32 28 0
33 28 0
33 38 0
34 29 0
34 39 0
35 30 0
35 40 0
35 41 0
36 30 0
36 42 0
37 31 0
37 41 0
38 33 0
38 43 0
39 34 0
39 44 0
39 45 0
40 35 0
40 42 0
40 46 0
41 35 0
41 37 0
42 36 0
42 40 0
42 20 0
43 38 0
43 47 0
44 39 0
44 48 0
45 39 0
45 49 0
45 50 0
46 40 0
46 51 0
46 52 0
47 43 0
47 53 0
47 54 0
48 44 0
49 45 0
50 45 0
50 55 0
50 56 0
51 46 0
51 57 0
52 46 0
52 58 0
52 59 0
53 47 0
54 47 0
54 60 0
54 61 0
55 50 0
55 62 0
56 50 0
56 63 0
56 64 0
57 51 0
57 59 0
57 65 0
58 52 0
59 52 0
59 57 0
59 66 0
60 54 0
61 54 0
61 64 0
61 67 0
62 55 0
62 68 0
62 69 0
63 56 0
64 56 0
64 61 0
64 70 0
65 57 0
65 71 0
66 59 0
67 61 0
68 62 0
69 62 0
70 64 0
71 65 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15214
TreeNodeGraphID: 12
Level: 5
SimplifiedLevel: 0
EditOperation: 5 25 41 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 31 0 3 0
AccumulatedOp: 4 31 37 0 0
AccumulatedOp: 4 37 41 0 0
AccumulatedOp: 1 37 0 2 0
AccumulatedOp: 5 25 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16032
GraphStart
GraphDataStart
ID: 12
NumNodes: 71
NumEdges: 154
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 0 3 2 2 2 0 2 2 0 2 2 2 0 2 2 2 2 3 2 2 3 3 2 2 0 2 2 2 2 2 2 0 2 2 2 0 2 2 0 2 0 2 2 2 2 2 0 2 2 0 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 7 0
10 18 0
11 5 0
11 15 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 17 0
15 8 0
15 11 0
15 22 0
16 9 0
17 9 0
17 14 0
17 23 0
17 24 0
18 10 0
19 11 0
20 12 0
20 25 0
20 26 0
21 13 0
21 27 0
21 28 0
22 15 0
23 17 0
24 17 0
24 29 0
25 20 0
25 40 0
26 20 0
26 30 0
26 31 0
27 21 0
28 21 0
28 32 0
28 33 0
29 24 0
29 34 0
30 26 0
30 35 0
30 36 0
31 26 0
32 28 0
33 28 0
33 37 0
34 29 0
34 38 0
35 30 0
35 39 0
35 40 0
36 30 0
36 41 0
37 33 0
37 42 0
38 34 0
38 43 0
38 44 0
39 35 0
39 41 0
39 45 0
40 35 0
40 25 0
41 36 0
41 39 0
42 37 0
42 46 0
43 38 0
43 47 0
44 38 0
44 48 0
44 49 0
45 39 0
45 50 0
45 51 0
46 42 0
46 52 0
46 53 0
47 43 0
48 44 0
49 44 0
49 54 0
49 55 0
50 45 0
50 56 0
51 45 0
51 57 0
51 58 0
52 46 0
53 46 0
53 59 0
53 60 0
54 49 0
54 61 0
55 49 0
55 62 0
55 63 0
56 50 0
56 58 0
56 64 0
57 51 0
58 51 0
58 56 0
58 65 0
59 53 0
60 53 0
60 63 0
60 66 0
61 54 0
61 67 0
61 68 0
62 55 0
63 55 0
63 60 0
63 69 0
64 56 0
64 70 0
65 58 0
66 60 0
67 61 0
68 61 0
69 63 0
70 64 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
