BEGIN_EPT
AnchorID: 12676  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12676
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
1 0 0
1 14 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 8 0
5 2 0
5 6 0
5 8 0
6 5 0
6 9 0
7 11 0
7 10 0
8 5 0
8 10 0
8 4 0
9 6 0
9 10 0
9 24 0
10 8 0
10 9 0
10 7 0
11 7 0
11 12 0
12 11 0
12 24 0
13 23 0
13 15 0
13 17 0
14 1 0
14 15 0
14 16 0
15 14 0
15 13 0
16 14 0
16 18 0
16 19 0
16 20 0
17 21 0
17 22 0
17 13 0
17 25 0
18 16 0
19 16 0
20 16 0
21 17 0
22 17 0
23 0 0
23 13 0
24 9 0
24 12 0
25 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 12676
TreeNodeGraphID: 40
Level: 12
SimplifiedLevel: 0
EditOperation: 1 10 0 2 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 5 11 23 0 0
AccumulatedOp: 0 8 0 0 12
AccumulatedOp: 0 9 0 2 3
AccumulatedOp: 5 8 17 0 0
AccumulatedOp: 5 7 14 0 0
AccumulatedOp: 4 1 14 0 0
AccumulatedOp: 5 13 24 0 0
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 4 8 10 0 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 1 10 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2333
GraphStart
GraphDataStart
ID: 40
NumNodes: 24
NumEdges: 50
NodeLabels
2 2 2 1 2 2 3 2 12 3 2 2 2 2 0 2 2 12 12 12 12 12 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
5 2 0
5 6 0
5 7 0
6 5 0
6 9 0
7 5 0
7 13 0
8 16 0
9 6 0
9 22 0
9 23 0
10 11 0
10 22 0
11 10 0
11 12 0
12 11 0
12 23 0
13 14 0
13 15 0
13 16 0
13 7 0
14 13 0
15 13 0
15 17 0
15 18 0
15 19 0
16 13 0
16 20 0
16 21 0
16 8 0
17 15 0
18 15 0
19 15 0
20 16 0
21 16 0
22 9 0
22 10 0
23 9 0
23 12 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
