BEGIN_EPT
AnchorID: 10529  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 16  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10529
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
Edges
0 1 0
0 7 0
1 0 0
1 5 0
1 6 0
1 8 0
2 3 0
2 7 0
2 16 0
2 5 0
3 2 0
3 4 0
3 6 0
4 3 0
4 11 0
5 1 0
5 2 0
6 1 0
6 3 0
6 13 0
7 0 0
7 2 0
8 1 0
8 9 0
8 10 0
9 8 0
10 8 0
10 24 0
11 4 0
11 19 0
12 16 0
13 6 0
13 14 0
13 15 0
14 13 0
15 13 0
15 23 0
16 12 0
16 17 0
16 2 0
17 16 0
17 18 0
18 17 0
19 11 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
23 15 0
24 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 10529
TreeNodeGraphID: 20
Level: 12
SimplifiedLevel: 0
EditOperation: 5 5 26 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 6 23 0 0
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 2 26 0 0 0
AccumulatedOp: 0 23 0 2 3
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 4 11 19 0 0
AccumulatedOp: 5 7 19 0 0
AccumulatedOp: 5 5 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10214
GraphStart
GraphDataStart
ID: 20
NumNodes: 27
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 2 2 0 0 2 0 2 0 0 2 0 2 2 0 0 2 3 2 2 0 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 6 0
1 8 0
2 3 0
2 7 0
3 2 0
3 6 0
4 5 0
4 11 0
5 0 0
5 4 0
5 26 0
6 1 0
6 3 0
6 13 0
6 23 0
7 0 0
7 2 0
7 23 0
7 19 0
8 1 0
8 9 0
8 10 0
9 8 0
10 8 0
10 25 0
11 4 0
11 16 0
12 16 0
13 6 0
13 14 0
13 15 0
14 13 0
15 13 0
15 24 0
16 11 0
16 12 0
16 17 0
17 16 0
17 18 0
18 17 0
19 20 0
19 21 0
19 7 0
20 19 0
21 19 0
21 22 0
22 21 0
23 7 0
23 6 0
24 15 0
25 10 0
26 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 10529
TreeNodeGraphID: 34
Level: 16
SimplifiedLevel: 0
EditOperation: 5 7 21 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 0 5 0 2 0
AccumulatedOp: 0 12 0 1 2
AccumulatedOp: 0 21 0 0 2
AccumulatedOp: 0 17 0 1 2
AccumulatedOp: 0 19 0 2 1
AccumulatedOp: 5 17 21 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 3 5 0 0
AccumulatedOp: 5 2 11 0 0
AccumulatedOp: 4 7 23 0 0
AccumulatedOp: 1 23 0 2 0
AccumulatedOp: 5 7 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33029
GraphStart
GraphDataStart
ID: 34
NumNodes: 25
NumEdges: 56
NodeLabels
2 2 2 2 2 0 2 2 2 0 0 2 2 2 0 0 2 2 2 1 0 2 2 2 2 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 6 0
1 8 0
2 3 0
2 7 0
2 11 0
3 2 0
3 6 0
3 5 0
4 11 0
5 0 0
5 3 0
6 1 0
6 3 0
6 13 0
7 0 0
7 2 0
7 21 0
8 1 0
8 9 0
8 10 0
9 8 0
10 8 0
10 24 0
11 4 0
11 16 0
11 19 0
11 2 0
12 16 0
13 6 0
13 14 0
13 15 0
14 13 0
15 13 0
15 23 0
16 11 0
16 12 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
19 11 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
21 17 0
21 7 0
22 21 0
23 15 0
24 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 10529
TreeNodeGraphID: 38
Level: 5
SimplifiedLevel: 0
EditOperation: 0 17 0 1 2
AccumulatedOpsCount: 4
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 0 23 0 2 0
AccumulatedOp: 0 12 0 1 3
AccumulatedOp: 0 17 0 1 2
ChildrenCount: 2
ChildIndices: 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 38
NumNodes: 26
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 2 2 0 0 2 3 2 0 0 2 2 2 2 0 0 2 0 2 2 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 5 0
1 6 0
1 8 0
2 3 0
2 7 0
3 2 0
3 6 0
4 5 0
4 11 0
5 0 0
5 1 0
5 4 0
6 1 0
6 3 0
6 12 0
6 13 0
7 0 0
7 2 0
7 23 0
8 1 0
8 9 0
8 10 0
9 8 0
10 8 0
10 25 0
11 4 0
11 16 0
11 19 0
12 6 0
12 16 0
13 6 0
13 14 0
13 15 0
14 13 0
15 13 0
15 24 0
16 11 0
16 12 0
16 17 0
17 16 0
17 18 0
18 17 0
19 11 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
23 7 0
24 15 0
25 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 10529
TreeNodeGraphID: 46
Level: 13
SimplifiedLevel: 0
EditOperation: 4 0 5 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 2 0 2 0
AccumulatedOp: 5 21 24 0 0
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 0 21 0 0 2
AccumulatedOp: 5 5 18 0 0
AccumulatedOp: 5 12 24 0 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 4 0 5 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25127
GraphStart
GraphDataStart
ID: 46
NumNodes: 26
NumEdges: 56
NodeLabels
2 2 0 2 2 2 2 2 2 0 0 2 3 2 0 0 2 2 2 2 0 2 2 0 2 2 
Edges
0 1 0
0 7 0
1 0 0
1 6 0
1 8 0
2 3 0
2 7 0
3 2 0
4 5 0
4 11 0
5 4 0
5 18 0
6 1 0
6 12 0
6 13 0
7 0 0
7 2 0
7 23 0
8 1 0
8 9 0
8 10 0
9 8 0
10 8 0
10 25 0
11 4 0
11 16 0
11 19 0
12 6 0
12 16 0
12 24 0
13 6 0
13 14 0
13 15 0
14 13 0
15 13 0
15 24 0
16 11 0
16 12 0
16 17 0
17 16 0
17 18 0
18 17 0
18 5 0
19 11 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
21 24 0
22 21 0
23 7 0
24 15 0
24 21 0
24 12 0
25 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 10529
TreeNodeGraphID: 56
Level: 15
SimplifiedLevel: 0
EditOperation: 5 0 13 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 15 0 0 2
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 5 0 16 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 1 18 0 2 0
AccumulatedOp: 4 6 13 0 0
AccumulatedOp: 4 15 24 0 0
AccumulatedOp: 1 24 0 2 0
AccumulatedOp: 5 0 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40870
GraphStart
GraphDataStart
ID: 56
NumNodes: 24
NumEdges: 50
NodeLabels
2 2 2 2 2 2 2 2 2 0 0 2 3 2 0 2 2 2 2 0 0 2 0 2 
Edges
0 5 0
0 7 0
0 16 0
0 13 0
1 5 0
1 6 0
1 8 0
2 7 0
3 6 0
4 5 0
4 11 0
5 0 0
5 1 0
5 4 0
6 1 0
6 3 0
6 12 0
7 0 0
7 2 0
7 22 0
8 1 0
8 9 0
8 10 0
9 8 0
10 8 0
10 23 0
11 4 0
11 16 0
11 18 0
12 6 0
12 16 0
13 14 0
13 15 0
13 0 0
14 13 0
15 13 0
16 11 0
16 12 0
16 17 0
16 0 0
17 16 0
18 11 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
22 7 0
23 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 10529
TreeNodeGraphID: 58
Level: 2
SimplifiedLevel: 0
EditOperation: 4 0 1 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 12 0 1 2
AccumulatedOp: 4 0 1 0 0
ChildrenCount: 3
ChildIndices: 11 14 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 58
NumNodes: 26
NumEdges: 56
NodeLabels
2 2 2 2 3 2 2 2 2 0 0 2 2 2 0 0 2 1 2 2 0 0 2 2 2 2 
Edges
0 5 0
0 7 0
1 5 0
1 6 0
1 8 0
2 3 0
2 7 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 11 0
5 0 0
5 1 0
5 4 0
6 1 0
6 3 0
6 12 0
6 13 0
7 0 0
7 2 0
7 23 0
8 1 0
8 9 0
8 10 0
9 8 0
10 8 0
10 25 0
11 4 0
11 16 0
11 19 0
12 6 0
12 16 0
13 6 0
13 14 0
13 15 0
14 13 0
15 13 0
15 24 0
16 11 0
16 12 0
16 17 0
17 16 0
17 18 0
18 17 0
19 11 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
23 7 0
24 15 0
25 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 10529
TreeNodeGraphID: 60
Level: 4
SimplifiedLevel: 0
EditOperation: 4 11 16 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 16 23 0 0
AccumulatedOp: 4 11 16 0 0
ChildrenCount: 2
ChildIndices: 12 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 60
NumNodes: 26
NumEdges: 56
NodeLabels
2 2 2 2 3 2 2 2 2 0 0 2 2 2 0 0 2 1 2 2 0 0 2 2 2 2 
Edges
0 5 0
0 7 0
1 5 0
1 6 0
1 8 0
2 3 0
2 7 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 11 0
5 0 0
5 1 0
5 4 0
6 1 0
6 3 0
6 12 0
6 13 0
7 0 0
7 2 0
7 23 0
8 1 0
8 9 0
8 10 0
9 8 0
10 8 0
10 25 0
11 4 0
11 19 0
12 6 0
12 16 0
13 6 0
13 14 0
13 15 0
14 13 0
15 13 0
15 24 0
16 12 0
16 17 0
16 23 0
17 16 0
17 18 0
18 17 0
19 11 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
23 7 0
23 16 0
24 15 0
25 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 10529
TreeNodeGraphID: 65
Level: 9
SimplifiedLevel: 0
EditOperation: 4 7 23 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 11 12 0 0
AccumulatedOp: 0 17 0 1 0
AccumulatedOp: 0 23 0 2 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 4 7 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24008
GraphStart
GraphDataStart
ID: 65
NumNodes: 26
NumEdges: 54
NodeLabels
2 2 2 2 3 2 2 2 2 0 0 2 2 2 0 0 2 0 2 2 0 0 2 0 2 2 
Edges
0 5 0
0 7 0
1 5 0
1 6 0
1 8 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
4 11 0
5 0 0
5 1 0
5 4 0
6 1 0
6 12 0
6 13 0
7 0 0
7 2 0
8 1 0
8 9 0
8 10 0
9 8 0
10 8 0
10 25 0
11 4 0
11 19 0
11 12 0
12 6 0
12 16 0
12 11 0
13 6 0
13 14 0
13 15 0
14 13 0
15 13 0
15 24 0
16 12 0
16 17 0
16 23 0
17 16 0
17 18 0
18 17 0
19 11 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
23 16 0
24 15 0
25 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 10529
TreeNodeGraphID: 76
Level: 15
SimplifiedLevel: 0
EditOperation: 1 22 0 2 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 7 18 0 0
AccumulatedOp: 0 17 0 1 3
AccumulatedOp: 5 1 12 0 0
AccumulatedOp: 5 3 21 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 1 20 0 0 0
AccumulatedOp: 4 1 6 0 0
AccumulatedOp: 4 0 7 0 0
AccumulatedOp: 4 2 7 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 1 22 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14426
GraphStart
GraphDataStart
ID: 76
NumNodes: 24
NumEdges: 52
NodeLabels
2 2 2 2 3 2 2 2 2 0 0 2 2 2 0 0 2 3 2 2 0 2 2 2 
Edges
0 5 0
1 5 0
1 8 0
1 12 0
2 3 0
3 2 0
3 4 0
3 6 0
3 20 0
4 3 0
4 5 0
4 11 0
5 0 0
5 1 0
5 4 0
6 3 0
6 12 0
6 13 0
7 21 0
7 18 0
8 1 0
8 9 0
8 10 0
9 8 0
10 8 0
10 23 0
11 4 0
11 19 0
12 6 0
12 16 0
12 1 0
13 6 0
13 14 0
13 15 0
14 13 0
15 13 0
15 22 0
16 12 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 7 0
19 11 0
19 20 0
20 19 0
20 3 0
21 7 0
21 16 0
22 15 0
23 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 10529
TreeNodeGraphID: 87
Level: 13
SimplifiedLevel: 0
EditOperation: 5 2 21 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 17 0 1 0
AccumulatedOp: 2 26 0 0 5
AccumulatedOp: 4 2 7 0 0
AccumulatedOp: 5 2 12 0 0
AccumulatedOp: 4 4 11 0 0
AccumulatedOp: 4 6 12 0 0
AccumulatedOp: 5 4 22 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 5 11 26 0 0
AccumulatedOp: 5 22 23 0 0
AccumulatedOp: 5 2 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17808
GraphStart
GraphDataStart
ID: 87
NumNodes: 27
NumEdges: 58
NodeLabels
2 2 2 2 3 2 2 2 2 0 0 2 2 2 0 0 2 0 2 2 0 0 2 2 2 2 5 
Edges
0 5 0
0 7 0
1 5 0
1 6 0
1 8 0
2 3 0
2 12 0
2 21 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 22 0
5 0 0
5 1 0
5 4 0
6 1 0
6 3 0
6 13 0
7 0 0
7 23 0
8 1 0
8 9 0
8 10 0
9 8 0
10 8 0
10 25 0
11 16 0
11 19 0
11 26 0
12 16 0
12 2 0
13 6 0
13 14 0
13 15 0
14 13 0
15 13 0
15 24 0
16 11 0
16 12 0
16 17 0
17 16 0
17 18 0
18 17 0
19 11 0
19 20 0
19 21 0
20 19 0
21 19 0
21 2 0
22 4 0
22 23 0
23 7 0
23 22 0
24 15 0
25 10 0
26 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 10529
TreeNodeGraphID: 98
Level: 13
SimplifiedLevel: 0
EditOperation: 5 14 23 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 7 23 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 0 18 0 0
AccumulatedOp: 0 17 0 1 2
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 0 5 0 0
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 5 1 4 0 0
AccumulatedOp: 5 7 16 0 0
AccumulatedOp: 5 14 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 204
GraphStart
GraphDataStart
ID: 98
NumNodes: 25
NumEdges: 54
NodeLabels
2 2 2 2 3 2 2 2 0 0 2 2 2 0 0 2 2 2 2 0 0 2 2 2 2 
Edges
0 6 0
0 17 0
1 5 0
1 7 0
1 4 0
2 3 0
2 6 0
3 2 0
3 5 0
4 10 0
4 1 0
5 1 0
5 3 0
5 11 0
5 12 0
6 0 0
6 2 0
6 15 0
7 1 0
7 8 0
7 9 0
8 7 0
9 7 0
9 24 0
10 4 0
10 15 0
10 18 0
11 5 0
11 15 0
12 5 0
12 13 0
12 14 0
13 12 0
13 22 0
14 12 0
14 23 0
15 10 0
15 11 0
15 16 0
15 6 0
16 15 0
16 17 0
17 16 0
17 0 0
18 10 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
22 13 0
23 14 0
24 9 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
