BEGIN_EPT
AnchorID: 6952  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6952
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
9 8 0
9 10 0
9 20 0
9 14 0
10 9 0
10 18 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 17 0
14 7 0
14 9 0
15 11 0
15 16 0
16 15 0
16 17 0
17 16 0
17 13 0
18 10 0
18 19 0
18 25 0
18 31 0
19 18 0
19 20 0
19 24 0
20 19 0
20 21 0
20 9 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
25 18 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 18 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6952
TreeNodeGraphID: 15
Level: 1
SimplifiedLevel: 0
EditOperation: 4 11 20 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 11 20 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 15
NumNodes: 39
NumEdges: 86
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 3 2 2 2 2 3 2 2 4 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
8 13 0
8 15 0
9 4 0
9 7 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 8 0
13 12 0
13 14 0
14 13 0
15 8 0
15 16 0
16 15 0
17 12 0
17 18 0
18 17 0
18 19 0
19 18 0
20 21 0
20 27 0
20 33 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 20 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 20 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6952
TreeNodeGraphID: 18
Level: 4
SimplifiedLevel: 0
EditOperation: 5 19 20 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 11 0 3 0
AccumulatedOp: 0 19 0 4 3
AccumulatedOp: 5 19 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26300
GraphStart
GraphDataStart
ID: 18
NumNodes: 39
NumEdges: 88
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 0 2 2 2 2 3 2 2 3 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
8 13 0
8 15 0
9 4 0
9 7 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 8 0
13 12 0
13 14 0
14 13 0
15 8 0
15 16 0
16 15 0
17 12 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 21 0
20 27 0
20 33 0
20 19 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 20 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 20 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 6952
TreeNodeGraphID: 33
Level: 16
SimplifiedLevel: 0
EditOperation: 1 6 0 3 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 0 11 0 3 2
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 0 13 0 2 0
AccumulatedOp: 1 14 0 2 0
AccumulatedOp: 5 16 17 0 0
AccumulatedOp: 5 0 20 0 0
AccumulatedOp: 5 9 16 0 0
AccumulatedOp: 0 20 0 11 6
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 1 19 0 4 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 1 6 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19801
GraphStart
GraphDataStart
ID: 33
NumNodes: 36
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 0 2 3 2 2 6 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 8 0
7 6 0
7 12 0
7 13 0
8 6 0
8 9 0
8 14 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 15 0
12 7 0
13 7 0
13 14 0
14 13 0
14 15 0
14 8 0
15 11 0
15 16 0
15 14 0
16 15 0
17 18 0
17 24 0
17 30 0
17 0 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 17 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 17 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 30 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
