BEGIN_EPT
AnchorID: 16325  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16325
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 2 0 2 2 0 0 2 2 2 0 2 2 2 2 0 0 0 2 0 2 0 2 0 2 2 2 2 2 2 2 2 2 0 0 2 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 49 0
2 1 0
2 3 0
2 42 0
3 2 0
3 4 0
3 41 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
5 40 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
7 48 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 48 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
13 27 0
13 28 0
14 9 0
14 13 0
14 15 0
15 14 0
15 16 0
15 54 0
16 6 0
16 15 0
17 12 0
17 18 0
18 17 0
18 19 0
18 24 0
19 18 0
19 20 0
20 19 0
20 21 0
20 55 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
23 25 0
24 18 0
24 23 0
24 26 0
25 23 0
26 24 0
27 13 0
28 13 0
29 30 0
29 34 0
29 41 0
30 29 0
30 31 0
31 30 0
31 32 0
31 38 0
32 31 0
32 33 0
32 35 0
33 32 0
33 34 0
33 36 0
34 29 0
34 33 0
34 37 0
35 32 0
36 33 0
37 34 0
38 31 0
38 39 0
39 38 0
40 5 0
41 3 0
41 29 0
42 2 0
42 46 0
42 47 0
43 44 0
44 43 0
44 45 0
44 50 0
45 44 0
45 46 0
46 42 0
46 45 0
47 42 0
48 7 0
48 9 0
49 1 0
50 44 0
50 51 0
50 52 0
51 50 0
52 50 0
53 55 0
54 15 0
55 53 0
55 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16325
TreeNodeGraphID: 13
Level: 7
SimplifiedLevel: 0
EditOperation: 5 55 57 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 56 0 0 0
AccumulatedOp: 0 48 0 2 0
AccumulatedOp: 5 55 56 0 0
AccumulatedOp: 2 57 0 0 2
AccumulatedOp: 5 26 55 0 0
AccumulatedOp: 5 55 57 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18467
GraphStart
GraphDataStart
ID: 13
NumNodes: 58
NumEdges: 130
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 2 0 2 2 0 0 2 2 2 0 2 2 2 2 0 0 0 2 0 2 0 2 0 2 2 2 2 0 2 2 2 2 0 0 2 0 2 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 49 0
2 1 0
2 3 0
2 42 0
3 2 0
3 4 0
3 41 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
5 40 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
7 48 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 48 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
13 27 0
13 28 0
14 9 0
14 13 0
14 15 0
15 14 0
15 16 0
15 54 0
16 6 0
16 15 0
17 12 0
17 18 0
18 17 0
18 19 0
18 24 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
23 25 0
24 18 0
24 23 0
24 26 0
25 23 0
26 24 0
26 55 0
27 13 0
28 13 0
29 30 0
29 34 0
29 54 0
30 29 0
30 31 0
31 30 0
31 32 0
31 38 0
32 31 0
32 33 0
32 35 0
33 32 0
33 34 0
33 36 0
34 29 0
34 33 0
34 37 0
35 32 0
36 33 0
37 34 0
38 31 0
38 39 0
39 38 0
40 5 0
41 3 0
42 2 0
42 43 0
42 46 0
42 47 0
43 42 0
43 44 0
44 43 0
44 45 0
44 50 0
45 44 0
45 46 0
46 42 0
46 45 0
47 42 0
48 7 0
48 9 0
49 1 0
50 44 0
50 51 0
50 52 0
50 53 0
51 50 0
52 50 0
53 50 0
54 15 0
54 29 0
55 56 0
55 26 0
55 57 0
56 55 0
57 55 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 16325
TreeNodeGraphID: 21
Level: 8
SimplifiedLevel: 0
EditOperation: 5 20 47 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 29 54 0 0
AccumulatedOp: 0 43 0 0 2
AccumulatedOp: 5 47 53 0 0
AccumulatedOp: 5 29 41 0 0
AccumulatedOp: 4 42 47 0 0
AccumulatedOp: 4 50 53 0 0
AccumulatedOp: 4 43 44 0 0
AccumulatedOp: 5 20 47 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40495
GraphStart
GraphDataStart
ID: 21
NumNodes: 55
NumEdges: 122
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 2 0 2 2 0 0 2 2 2 0 2 2 2 2 0 0 0 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 49 0
2 1 0
2 3 0
2 42 0
3 2 0
3 4 0
3 41 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
5 40 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
7 48 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 48 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
13 27 0
13 28 0
14 9 0
14 13 0
14 15 0
15 14 0
15 16 0
15 54 0
16 6 0
16 15 0
17 12 0
17 18 0
18 17 0
18 19 0
18 24 0
19 18 0
19 20 0
20 19 0
20 21 0
20 47 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
23 25 0
24 18 0
24 23 0
24 26 0
25 23 0
26 24 0
27 13 0
28 13 0
29 30 0
29 34 0
29 41 0
30 29 0
30 31 0
31 30 0
31 32 0
31 38 0
32 31 0
32 33 0
32 35 0
33 32 0
33 34 0
33 36 0
34 29 0
34 33 0
34 37 0
35 32 0
36 33 0
37 34 0
38 31 0
38 39 0
39 38 0
40 5 0
41 3 0
41 29 0
42 2 0
42 43 0
42 46 0
43 42 0
44 45 0
44 50 0
45 44 0
45 46 0
46 42 0
46 45 0
47 53 0
47 20 0
48 7 0
48 9 0
49 1 0
50 44 0
50 51 0
50 52 0
51 50 0
52 50 0
53 47 0
54 15 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
