BEGIN_EPT
AnchorID: 6902  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6902
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
2 2 2 2 2 2 3 0 2 2 0 2 0 2 0 2 0 3 2 0 0 2 2 2 1 2 2 0 
Edges
0 1 0
0 5 0
0 21 0
1 0 0
1 2 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
3 10 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 16 0
7 6 0
8 9 0
8 22 0
9 8 0
9 24 0
10 3 0
10 11 0
11 10 0
12 13 0
13 12 0
13 26 0
13 27 0
14 2 0
14 15 0
15 14 0
16 6 0
17 18 0
17 26 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 0 0
22 8 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
24 9 0
25 23 0
25 26 0
26 25 0
26 13 0
26 17 0
27 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6902
TreeNodeGraphID: 31
Level: 4
SimplifiedLevel: 0
EditOperation: 1 11 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 1 10 0 0 0
AccumulatedOp: 1 11 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8733
GraphStart
GraphDataStart
ID: 31
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 2 2 2 2 2 3 2 3 0 2 0 2 0 3 2 0 0 2 3 2 0 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 14 0
7 6 0
7 8 0
8 7 0
8 9 0
8 15 0
8 20 0
9 4 0
9 8 0
10 1 0
10 11 0
11 10 0
12 2 0
12 13 0
13 12 0
14 6 0
15 8 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
20 8 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
