BEGIN_EPT
AnchorID: 41669  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41669
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
SimplifiedLevel: 0
EditOperation: 5 14 55 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 13 0 1 3
AccumulatedOp: 2 55 0 0 2
AccumulatedOp: 0 14 0 1 2
AccumulatedOp: 0 22 0 2 0
AccumulatedOp: 4 7 14 0 0
AccumulatedOp: 5 14 55 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26890
GraphStart
GraphDataStart
ID: 6
NumNodes: 56
NumEdges: 118
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 3 2 0 2 0 2 0 0 2 0 2 2 2 0 0 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 0 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 10 0
6 12 0
7 3 0
7 13 0
8 4 0
8 15 0
8 16 0
9 4 0
9 17 0
9 18 0
10 5 0
10 6 0
10 19 0
11 5 0
11 16 0
11 20 0
12 6 0
12 21 0
13 7 0
13 22 0
14 23 0
14 55 0
15 8 0
15 18 0
16 8 0
16 11 0
16 24 0
17 9 0
18 9 0
18 15 0
18 25 0
18 26 0
19 10 0
20 11 0
21 12 0
21 27 0
21 28 0
22 13 0
22 23 0
23 14 0
23 22 0
24 16 0
25 18 0
26 18 0
26 29 0
27 21 0
28 21 0
28 30 0
28 31 0
29 26 0
29 32 0
30 28 0
31 28 0
31 33 0
32 29 0
32 34 0
33 31 0
33 35 0
34 32 0
34 36 0
34 37 0
35 33 0
35 38 0
36 34 0
36 39 0
37 34 0
37 40 0
37 41 0
38 35 0
38 42 0
38 43 0
39 36 0
40 37 0
41 37 0
41 44 0
41 45 0
42 38 0
43 38 0
43 46 0
43 47 0
44 41 0
44 48 0
45 41 0
45 49 0
45 50 0
46 43 0
47 43 0
47 50 0
47 51 0
48 44 0
48 52 0
48 53 0
49 45 0
50 45 0
50 47 0
50 54 0
51 47 0
52 48 0
53 48 0
54 50 0
55 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 41669
TreeNodeGraphID: 12
Level: 6
SimplifiedLevel: 0
EditOperation: 1 52 0 2 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 48 53 0 0
AccumulatedOp: 1 53 0 0 0
AccumulatedOp: 4 44 48 0 0
AccumulatedOp: 4 48 52 0 0
AccumulatedOp: 1 48 0 2 0
AccumulatedOp: 1 52 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4515
GraphStart
GraphDataStart
ID: 12
NumNodes: 52
NumEdges: 112
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 1 1 0 2 0 2 0 0 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 10 0
6 12 0
7 3 0
7 13 0
7 14 0
8 4 0
8 15 0
8 16 0
9 4 0
9 17 0
9 18 0
10 5 0
10 6 0
10 19 0
11 5 0
11 16 0
11 20 0
12 6 0
12 21 0
13 7 0
13 22 0
14 7 0
14 23 0
15 8 0
15 18 0
16 8 0
16 11 0
16 24 0
17 9 0
18 9 0
18 15 0
18 25 0
18 26 0
19 10 0
20 11 0
21 12 0
21 27 0
21 28 0
22 13 0
22 23 0
23 14 0
23 22 0
24 16 0
25 18 0
26 18 0
26 29 0
27 21 0
28 21 0
28 30 0
28 31 0
29 26 0
29 32 0
30 28 0
31 28 0
31 33 0
32 29 0
32 34 0
33 31 0
33 35 0
34 32 0
34 36 0
34 37 0
35 33 0
35 38 0
36 34 0
36 39 0
37 34 0
37 40 0
37 41 0
38 35 0
38 42 0
38 43 0
39 36 0
40 37 0
41 37 0
41 44 0
41 45 0
42 38 0
43 38 0
43 46 0
43 47 0
44 41 0
45 41 0
45 48 0
45 49 0
46 43 0
47 43 0
47 49 0
47 50 0
48 45 0
49 45 0
49 47 0
49 51 0
50 47 0
51 49 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
