BEGIN_EPT
AnchorID: 40710  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 15  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40710
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AnchorID: 40710
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 3 2
ChildrenCount: 3
ChildIndices: 3 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 22
NumEdges: 48
NodeLabels
2 2 3 2 2 3 2 3 2 2 3 2 0 0 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 11 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 6 0
7 8 0
7 19 0
8 0 0
8 7 0
8 14 0
9 2 0
9 10 0
9 13 0
10 9 0
10 11 0
10 16 0
11 3 0
11 10 0
11 12 0
12 11 0
13 9 0
14 8 0
15 6 0
16 10 0
16 17 0
16 18 0
17 16 0
18 16 0
19 7 0
19 20 0
19 21 0
20 19 0
21 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 40710
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 3 4 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 4 0 0
ChildrenCount: 2
ChildIndices: 4 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 22
NumEdges: 46
NodeLabels
2 2 3 2 2 3 2 3 2 2 3 2 0 0 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 11 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 6 0
7 8 0
7 19 0
8 0 0
8 7 0
8 14 0
9 2 0
9 10 0
9 13 0
10 9 0
10 11 0
10 16 0
11 3 0
11 10 0
11 12 0
12 11 0
13 9 0
14 8 0
15 6 0
16 10 0
16 17 0
16 18 0
17 16 0
18 16 0
19 7 0
19 20 0
19 21 0
20 19 0
21 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 40710
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 20 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 0 20 0 2 0
ChildrenCount: 2
ChildIndices: 5 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 22
NumEdges: 46
NodeLabels
2 2 3 2 2 3 2 3 2 2 3 2 0 0 0 0 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 11 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 6 0
7 8 0
7 19 0
8 0 0
8 7 0
8 14 0
9 2 0
9 10 0
9 13 0
10 9 0
10 11 0
10 16 0
11 3 0
11 10 0
11 12 0
12 11 0
13 9 0
14 8 0
15 6 0
16 10 0
16 17 0
16 18 0
17 16 0
18 16 0
19 7 0
19 20 0
19 21 0
20 19 0
21 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 40710
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 3 17 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 7 19 0 0
AccumulatedOp: 5 3 17 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 22
NumEdges: 46
NodeLabels
2 2 3 2 2 3 2 3 2 2 3 2 0 0 0 0 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 11 0
3 17 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 6 0
7 8 0
8 0 0
8 7 0
8 14 0
9 2 0
9 10 0
9 13 0
10 9 0
10 11 0
10 16 0
11 3 0
11 10 0
11 12 0
12 11 0
13 9 0
14 8 0
15 6 0
16 10 0
16 17 0
16 18 0
17 16 0
17 3 0
18 16 0
19 20 0
19 21 0
20 19 0
21 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 40710
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 1 18 0 2 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 5 5 11 0 0
AccumulatedOp: 0 12 0 0 2
AccumulatedOp: 5 3 7 0 0
AccumulatedOp: 4 0 5 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 0 19 0 0
AccumulatedOp: 4 16 18 0 0
AccumulatedOp: 1 18 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12975
GraphStart
GraphDataStart
ID: 15
NumNodes: 21
NumEdges: 44
NodeLabels
2 2 3 2 2 3 2 3 2 2 3 2 2 0 0 0 2 2 2 0 2 
Edges
0 1 0
0 8 0
0 18 0
1 0 0
2 3 0
2 9 0
3 2 0
3 11 0
3 17 0
3 7 0
4 5 0
5 4 0
5 6 0
5 11 0
6 5 0
6 7 0
6 15 0
7 6 0
7 8 0
7 3 0
8 0 0
8 7 0
8 14 0
9 2 0
9 10 0
9 13 0
10 9 0
10 11 0
10 16 0
11 3 0
11 10 0
11 12 0
11 5 0
12 11 0
13 9 0
14 8 0
15 6 0
16 10 0
17 3 0
18 19 0
18 20 0
18 0 0
19 18 0
20 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 40710
TreeNodeGraphID: 24
Level: 15
SimplifiedLevel: 0
EditOperation: 4 10 16 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 8 10 0 0
AccumulatedOp: 0 15 0 0 5
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 1 12 0 0 0
AccumulatedOp: 5 18 19 0 0
AccumulatedOp: 4 3 11 0 0
AccumulatedOp: 5 1 14 0 0
AccumulatedOp: 4 8 14 0 0
AccumulatedOp: 4 10 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24226
GraphStart
GraphDataStart
ID: 24
NumNodes: 21
NumEdges: 44
NodeLabels
2 2 3 2 2 3 2 3 2 2 3 2 0 0 5 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
1 13 0
2 1 0
2 3 0
2 9 0
3 2 0
3 16 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 14 0
7 6 0
7 8 0
8 0 0
8 7 0
8 10 0
9 2 0
9 10 0
9 12 0
10 9 0
10 11 0
10 8 0
11 10 0
12 9 0
13 1 0
14 6 0
15 16 0
15 17 0
16 15 0
16 3 0
17 15 0
17 18 0
18 19 0
18 20 0
18 17 0
19 18 0
20 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 40710
TreeNodeGraphID: 33
Level: 13
SimplifiedLevel: 0
EditOperation: 5 17 21 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 0 13 0 0 3
AccumulatedOp: 5 18 20 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 4 0 8 0 0
AccumulatedOp: 5 1 8 0 0
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 5 0 13 0 0
AccumulatedOp: 5 17 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19491
GraphStart
GraphDataStart
ID: 33
NumNodes: 22
NumEdges: 46
NodeLabels
2 2 3 2 2 3 2 3 2 2 3 2 0 3 0 0 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
0 13 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
2 9 0
3 2 0
3 11 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 6 0
7 8 0
7 19 0
8 7 0
8 14 0
8 1 0
9 2 0
9 10 0
9 13 0
10 9 0
10 16 0
11 3 0
11 12 0
12 11 0
13 9 0
13 0 0
14 8 0
15 6 0
16 10 0
16 17 0
16 18 0
17 16 0
17 21 0
18 16 0
18 20 0
19 7 0
20 18 0
21 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 40710
TreeNodeGraphID: 43
Level: 13
SimplifiedLevel: 0
EditOperation: 5 0 13 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 0 13 0 0 3
AccumulatedOp: 0 17 0 2 0
AccumulatedOp: 4 3 11 0 0
AccumulatedOp: 5 1 8 0 0
AccumulatedOp: 4 0 8 0 0
AccumulatedOp: 5 11 20 0 0
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 1 21 0 2 0
AccumulatedOp: 5 0 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11676
GraphStart
GraphDataStart
ID: 43
NumNodes: 21
NumEdges: 44
NodeLabels
2 2 3 2 2 3 2 3 2 2 3 2 0 3 0 0 2 0 2 2 2 
Edges
0 1 0
0 5 0
0 13 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
2 9 0
3 2 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 6 0
7 8 0
7 19 0
8 7 0
8 14 0
8 1 0
9 2 0
9 10 0
9 13 0
10 9 0
10 11 0
10 16 0
11 10 0
11 12 0
11 20 0
12 11 0
13 9 0
13 0 0
14 8 0
15 6 0
16 10 0
16 17 0
16 18 0
17 16 0
18 16 0
19 7 0
20 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 40710
TreeNodeGraphID: 57
Level: 16
SimplifiedLevel: 0
EditOperation: 5 14 16 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 13 0 0 3
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 4 7 19 0 0
AccumulatedOp: 5 17 20 0 0
AccumulatedOp: 0 10 0 3 2
AccumulatedOp: 0 16 0 2 3
AccumulatedOp: 0 19 0 2 0
AccumulatedOp: 4 0 8 0 0
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 5 18 21 0 0
AccumulatedOp: 4 8 14 0 0
AccumulatedOp: 5 7 11 0 0
AccumulatedOp: 5 14 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22346
GraphStart
GraphDataStart
ID: 57
NumNodes: 22
NumEdges: 48
NodeLabels
2 2 3 2 2 3 2 3 2 2 2 2 0 3 0 0 3 2 2 0 2 2 
Edges
0 5 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 11 0
4 3 0
4 5 0
4 13 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 6 0
7 8 0
7 11 0
8 7 0
9 2 0
9 10 0
9 13 0
10 9 0
10 16 0
11 3 0
11 12 0
11 7 0
12 11 0
13 9 0
13 4 0
14 16 0
15 6 0
16 10 0
16 17 0
16 18 0
16 14 0
17 16 0
17 20 0
18 16 0
18 21 0
19 20 0
19 21 0
20 19 0
20 17 0
21 19 0
21 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 40710
TreeNodeGraphID: 69
Level: 14
SimplifiedLevel: 0
EditOperation: 1 18 0 2 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 3 11 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 5 3 15 0 0
AccumulatedOp: 5 17 21 0 0
AccumulatedOp: 0 15 0 0 3
AccumulatedOp: 5 4 11 0 0
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 0 17 0 2 4
AccumulatedOp: 5 20 21 0 0
AccumulatedOp: 4 16 18 0 0
AccumulatedOp: 1 18 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25436
GraphStart
GraphDataStart
ID: 69
NumNodes: 21
NumEdges: 46
NodeLabels
2 2 3 2 2 3 2 3 2 2 3 2 0 0 0 3 2 4 2 2 2 
Edges
0 5 0
0 8 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
4 11 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 6 0
7 8 0
7 18 0
8 0 0
8 7 0
8 14 0
9 2 0
9 10 0
9 13 0
10 9 0
10 11 0
10 16 0
11 10 0
11 12 0
11 4 0
12 11 0
13 9 0
14 8 0
15 6 0
15 3 0
16 10 0
17 20 0
18 7 0
18 19 0
19 18 0
19 20 0
20 17 0
20 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 40710
TreeNodeGraphID: 84
Level: 16
SimplifiedLevel: 0
EditOperation: 5 0 20 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 0 2 0 3 2
AccumulatedOp: 0 10 0 3 2
AccumulatedOp: 0 9 0 2 3
AccumulatedOp: 0 12 0 0 2
AccumulatedOp: 4 8 14 0 0
AccumulatedOp: 0 21 0 2 0
AccumulatedOp: 1 14 0 0 0
AccumulatedOp: 0 13 0 0 2
AccumulatedOp: 5 12 13 0 0
AccumulatedOp: 4 0 8 0 0
AccumulatedOp: 0 16 0 2 3
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 5 10 20 0 0
AccumulatedOp: 5 0 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19167
GraphStart
GraphDataStart
ID: 84
NumNodes: 21
NumEdges: 46
NodeLabels
2 3 2 2 2 3 2 3 2 3 2 2 2 2 0 3 2 2 2 2 0 
Edges
0 1 0
0 5 0
0 19 0
1 0 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 11 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 14 0
7 6 0
7 8 0
7 18 0
8 7 0
9 2 0
9 10 0
9 13 0
10 9 0
10 15 0
10 19 0
11 3 0
11 12 0
12 11 0
12 13 0
13 9 0
13 12 0
14 6 0
15 10 0
15 16 0
15 17 0
16 15 0
17 15 0
18 7 0
18 19 0
18 20 0
19 18 0
19 10 0
19 0 0
20 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 40710
TreeNodeGraphID: 97
Level: 14
SimplifiedLevel: 0
EditOperation: 5 18 21 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 0 3 0 2 3
AccumulatedOp: 0 10 0 3 2
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 0 13 0 0 2
AccumulatedOp: 4 0 5 0 0
AccumulatedOp: 5 0 4 0 0
AccumulatedOp: 5 13 21 0 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 2 11 0 0
AccumulatedOp: 5 5 20 0 0
AccumulatedOp: 5 18 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24245
GraphStart
GraphDataStart
ID: 97
NumNodes: 22
NumEdges: 48
NodeLabels
2 3 3 3 2 3 2 3 2 2 2 2 0 2 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 8 0
0 4 0
1 0 0
1 2 0
2 1 0
2 9 0
2 11 0
3 4 0
3 11 0
4 3 0
4 5 0
4 0 0
5 4 0
5 6 0
5 20 0
6 5 0
6 7 0
6 15 0
7 6 0
7 8 0
7 19 0
8 0 0
8 7 0
8 14 0
9 2 0
9 10 0
9 13 0
10 9 0
10 16 0
11 3 0
11 12 0
11 2 0
12 11 0
13 9 0
13 21 0
14 8 0
15 6 0
16 10 0
16 17 0
16 18 0
17 16 0
18 16 0
18 21 0
19 7 0
20 5 0
21 13 0
21 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 40710
TreeNodeGraphID: 101
Level: 4
SimplifiedLevel: 0
EditOperation: 5 17 20 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 4 16 18 0 0
AccumulatedOp: 5 18 21 0 0
AccumulatedOp: 5 17 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34624
GraphStart
GraphDataStart
ID: 101
NumNodes: 22
NumEdges: 48
NodeLabels
2 3 3 2 3 3 2 3 2 2 3 2 0 0 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 11 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 6 0
7 8 0
7 19 0
8 0 0
8 7 0
8 14 0
9 2 0
9 10 0
9 13 0
10 9 0
10 11 0
10 16 0
11 3 0
11 10 0
11 12 0
12 11 0
13 9 0
14 8 0
15 6 0
16 10 0
16 17 0
17 16 0
17 20 0
18 21 0
19 7 0
19 21 0
20 17 0
21 19 0
21 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
