BEGIN_EPT
AnchorID: 39242  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 39242
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 1 3 2 0 0 0 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 0 2 1 0 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
6 14 0
7 3 0
7 12 0
8 4 0
8 13 0
9 4 0
10 5 0
10 13 0
11 6 0
11 16 0
11 17 0
12 7 0
12 17 0
13 8 0
13 10 0
13 18 0
14 19 0
14 6 0
15 19 0
15 20 0
15 16 0
16 11 0
16 15 0
17 11 0
17 12 0
17 21 0
18 13 0
18 22 0
19 14 0
19 15 0
20 15 0
20 23 0
20 24 0
20 25 0
21 17 0
21 26 0
22 18 0
22 27 0
22 28 0
23 20 0
24 20 0
25 20 0
26 21 0
26 29 0
27 22 0
28 22 0
28 30 0
28 31 0
29 26 0
29 32 0
29 33 0
30 28 0
30 34 0
31 28 0
31 35 0
32 29 0
32 36 0
33 29 0
33 37 0
34 30 0
34 38 0
35 31 0
35 38 0
36 32 0
36 39 0
36 40 0
37 33 0
37 39 0
38 34 0
38 35 0
38 41 0
39 36 0
39 37 0
39 42 0
40 36 0
40 43 0
41 38 0
41 44 0
42 39 0
42 45 0
42 46 0
43 40 0
43 46 0
43 47 0
44 41 0
44 48 0
44 49 0
45 42 0
46 42 0
46 43 0
47 43 0
47 50 0
47 51 0
47 52 0
48 44 0
49 44 0
49 53 0
49 54 0
50 47 0
51 47 0
52 47 0
53 49 0
53 55 0
54 49 0
54 56 0
55 53 0
55 57 0
56 54 0
56 57 0
57 55 0
57 56 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 39242
TreeNodeGraphID: 15
Level: 13
SimplifiedLevel: 0
EditOperation: 5 46 48 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 20 57 0 0
AccumulatedOp: 4 15 19 0 0
AccumulatedOp: 0 44 0 2 3
AccumulatedOp: 4 41 44 0 0
AccumulatedOp: 4 14 19 0 0
AccumulatedOp: 1 14 0 2 0
AccumulatedOp: 1 19 0 2 0
AccumulatedOp: 0 48 0 0 3
AccumulatedOp: 4 15 20 0 0
AccumulatedOp: 1 15 0 2 0
AccumulatedOp: 5 46 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33234
GraphStart
GraphDataStart
ID: 15
NumNodes: 55
NumEdges: 120
NodeLabels
3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 1 3 2 0 0 0 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 0 2 1 3 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
7 3 0
7 12 0
8 4 0
8 13 0
9 4 0
10 5 0
10 13 0
11 6 0
11 14 0
11 15 0
12 7 0
12 15 0
13 8 0
13 10 0
13 16 0
14 11 0
15 11 0
15 12 0
15 18 0
16 13 0
16 19 0
17 20 0
17 21 0
17 22 0
17 54 0
18 15 0
18 23 0
19 16 0
19 24 0
19 25 0
20 17 0
21 17 0
22 17 0
23 18 0
23 26 0
24 19 0
25 19 0
25 27 0
25 28 0
26 23 0
26 29 0
26 30 0
27 25 0
27 31 0
28 25 0
28 32 0
29 26 0
29 33 0
30 26 0
30 34 0
31 27 0
31 35 0
32 28 0
32 35 0
33 29 0
33 36 0
33 37 0
34 30 0
34 36 0
35 31 0
35 32 0
35 38 0
36 33 0
36 34 0
36 39 0
37 33 0
37 40 0
38 35 0
39 36 0
39 42 0
39 43 0
40 37 0
40 43 0
40 44 0
41 45 0
41 46 0
42 39 0
43 39 0
43 40 0
43 45 0
44 40 0
44 47 0
44 48 0
44 49 0
45 41 0
45 43 0
46 41 0
46 50 0
46 51 0
47 44 0
48 44 0
49 44 0
50 46 0
50 52 0
51 46 0
51 53 0
52 50 0
52 54 0
53 51 0
53 54 0
54 52 0
54 53 0
54 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 39242
TreeNodeGraphID: 27
Level: 12
SimplifiedLevel: 0
EditOperation: 5 1 22 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 4 10 13 0 0
AccumulatedOp: 4 2 5 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 5 0 57 0 0
AccumulatedOp: 1 10 0 2 0
AccumulatedOp: 5 18 46 0 0
AccumulatedOp: 0 13 0 2 3
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 4 18 22 0 0
AccumulatedOp: 5 1 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24983
GraphStart
GraphDataStart
ID: 27
NumNodes: 56
NumEdges: 122
NodeLabels
3 3 2 2 2 2 2 2 2 2 2 3 2 2 2 2 3 2 1 3 2 0 0 0 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 0 2 1 0 2 0 0 0 2 2 2 2 2 
Edges
0 55 0
1 3 0
1 20 0
2 4 0
3 1 0
3 5 0
3 6 0
4 2 0
4 7 0
4 8 0
5 3 0
5 9 0
6 3 0
6 10 0
7 4 0
7 11 0
7 12 0
8 4 0
8 13 0
9 5 0
9 14 0
9 15 0
10 6 0
10 15 0
11 7 0
11 16 0
12 7 0
12 17 0
13 8 0
13 17 0
13 18 0
14 9 0
15 9 0
15 10 0
15 19 0
16 11 0
16 44 0
17 12 0
17 13 0
18 13 0
18 21 0
18 22 0
18 23 0
19 15 0
19 24 0
20 25 0
20 26 0
20 1 0
21 18 0
22 18 0
23 18 0
24 19 0
24 27 0
25 20 0
26 20 0
26 28 0
26 29 0
27 24 0
27 30 0
27 31 0
28 26 0
28 32 0
29 26 0
29 33 0
30 27 0
30 34 0
31 27 0
31 35 0
32 28 0
32 36 0
33 29 0
33 36 0
34 30 0
34 37 0
34 38 0
35 31 0
35 37 0
36 32 0
36 33 0
36 39 0
37 34 0
37 35 0
37 40 0
38 34 0
38 41 0
39 36 0
39 42 0
40 37 0
40 43 0
40 44 0
41 38 0
41 44 0
41 45 0
42 39 0
42 46 0
42 47 0
43 40 0
44 40 0
44 41 0
44 16 0
45 41 0
45 48 0
45 49 0
45 50 0
46 42 0
47 42 0
47 51 0
47 52 0
48 45 0
49 45 0
50 45 0
51 47 0
51 53 0
52 47 0
52 54 0
53 51 0
53 55 0
54 52 0
54 55 0
55 53 0
55 54 0
55 0 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
