BEGIN_EPT
AnchorID: 8157  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8157
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
CompletedDBGraphID: 26536
GraphStart
GraphDataStart
ID: 24
NumNodes: 31
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 0 2 3 
Edges
0 1 0
0 28 0
1 0 0
1 2 0
1 30 0
2 1 0
3 4 0
3 9 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
7 20 0
8 6 0
8 9 0
9 8 0
9 3 0
10 11 0
10 13 0
11 10 0
11 14 0
12 13 0
12 15 0
13 10 0
13 12 0
14 11 0
14 15 0
15 12 0
15 14 0
15 16 0
16 15 0
16 20 0
17 18 0
17 19 0
17 20 0
18 17 0
18 27 0
19 17 0
19 30 0
20 17 0
20 21 0
20 16 0
20 7 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 21 0
27 26 0
27 18 0
28 0 0
28 29 0
29 28 0
30 19 0
30 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 8157
TreeNodeGraphID: 37
Level: 13
SimplifiedLevel: 0
EditOperation: 5 2 23 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 1 30 0 5 0
AccumulatedOp: 0 6 0 3 0
AccumulatedOp: 0 17 0 3 7
AccumulatedOp: 5 23 28 0 0
AccumulatedOp: 5 7 24 0 0
AccumulatedOp: 0 29 0 2 0
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 1 8 0 2 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 5 27 0 0
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 5 2 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27748
GraphStart
GraphDataStart
ID: 37
NumNodes: 29
NumEdges: 60
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 7 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 27 0
1 0 0
1 2 0
2 1 0
2 3 0
2 22 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 26 0
6 5 0
6 8 0
7 23 0
8 6 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 13 0
11 12 0
11 14 0
12 9 0
12 11 0
13 10 0
13 14 0
14 11 0
14 13 0
15 16 0
16 15 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 27 0
22 2 0
23 24 0
23 7 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 5 0
27 0 0
27 28 0
27 22 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
