BEGIN_EPT
AnchorID: 27842  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 19  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 27842
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
12 8 0
12 9 0
13 15 0
14 11 0
14 28 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
17 15 0
17 19 0
18 16 0
18 20 0
19 17 0
20 18 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
24 26 0
25 23 0
25 27 0
26 24 0
26 27 0
27 25 0
27 26 0
28 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 27842
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 19 28 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 19 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9839
GraphStart
GraphDataStart
ID: 6
NumNodes: 29
NumEdges: 60
NodeLabels
2 3 2 2 3 2 3 2 2 2 1 3 2 1 2 2 3 3 3 2 2 2 2 2 3 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
7 11 0
8 5 0
8 12 0
9 6 0
9 12 0
10 7 0
11 7 0
11 14 0
12 8 0
12 9 0
13 15 0
14 11 0
14 28 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
17 15 0
17 19 0
18 16 0
18 20 0
19 17 0
19 28 0
20 18 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
24 26 0
25 23 0
25 27 0
26 24 0
26 27 0
27 25 0
27 26 0
28 14 0
28 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 27842
TreeNodeGraphID: 10
Level: 9
SimplifiedLevel: 0
EditOperation: 5 28 29 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 24 0 3 2
AccumulatedOp: 2 29 0 0 2
AccumulatedOp: 5 19 29 0 0
AccumulatedOp: 5 28 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5724
GraphStart
GraphDataStart
ID: 10
NumNodes: 30
NumEdges: 62
NodeLabels
2 3 2 2 3 2 3 2 2 2 1 3 2 1 2 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
7 11 0
8 5 0
8 12 0
9 6 0
9 12 0
10 7 0
11 7 0
11 14 0
12 8 0
12 9 0
13 15 0
14 11 0
14 28 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
17 15 0
17 19 0
18 16 0
18 20 0
19 17 0
19 29 0
20 18 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
24 26 0
25 23 0
25 27 0
26 24 0
26 27 0
27 25 0
27 26 0
28 14 0
28 29 0
29 19 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 27842
TreeNodeGraphID: 11
Level: 4
SimplifiedLevel: 0
EditOperation: 5 14 19 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 14 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37855
GraphStart
GraphDataStart
ID: 11
NumNodes: 28
NumEdges: 58
NodeLabels
2 3 2 2 3 2 3 2 2 2 1 3 2 1 2 2 3 3 3 2 2 2 2 2 3 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
7 11 0
8 5 0
8 12 0
9 6 0
9 12 0
10 7 0
11 7 0
11 14 0
12 8 0
12 9 0
13 15 0
14 11 0
14 19 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
17 15 0
17 19 0
18 16 0
18 20 0
19 17 0
19 14 0
20 18 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
24 26 0
25 23 0
25 27 0
26 24 0
26 27 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 27842
TreeNodeGraphID: 20
Level: 12
SimplifiedLevel: 0
EditOperation: 5 6 17 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 6 0 3 2
AccumulatedOp: 4 0 3 0 0
AccumulatedOp: 5 0 26 0 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 4 8 12 0 0
AccumulatedOp: 5 8 14 0 0
AccumulatedOp: 5 3 11 0 0
AccumulatedOp: 5 12 19 0 0
AccumulatedOp: 5 6 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28483
GraphStart
GraphDataStart
ID: 20
NumNodes: 28
NumEdges: 60
NodeLabels
2 3 2 2 3 2 2 2 2 2 1 3 2 1 2 2 3 3 3 2 2 2 2 2 3 2 2 2 
Edges
0 1 0
0 2 0
0 26 0
1 0 0
1 4 0
2 0 0
3 5 0
3 11 0
4 1 0
4 7 0
5 3 0
5 8 0
6 9 0
6 17 0
7 4 0
7 10 0
7 11 0
8 5 0
8 14 0
9 6 0
9 12 0
10 7 0
11 7 0
11 14 0
11 3 0
12 9 0
12 19 0
13 15 0
14 11 0
14 8 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
17 15 0
17 19 0
17 6 0
18 16 0
18 20 0
19 17 0
19 12 0
20 18 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
24 26 0
25 23 0
25 27 0
26 24 0
26 27 0
26 0 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 27842
TreeNodeGraphID: 26
Level: 8
SimplifiedLevel: 0
EditOperation: 5 19 20 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 13 15 0 0
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 1 13 0 1 0
AccumulatedOp: 0 17 0 1 2
AccumulatedOp: 4 20 22 0 0
AccumulatedOp: 5 19 20 0 0
ChildrenCount: 2
ChildIndices: 10 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 26
NumNodes: 27
NumEdges: 54
NodeLabels
2 3 2 2 3 2 3 2 2 2 1 3 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
7 11 0
8 5 0
8 12 0
9 6 0
9 12 0
10 7 0
11 7 0
11 13 0
12 8 0
12 9 0
13 11 0
14 15 0
14 16 0
15 14 0
15 17 0
16 14 0
16 18 0
17 15 0
17 19 0
18 16 0
18 19 0
19 17 0
19 20 0
19 18 0
20 19 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
23 25 0
24 22 0
24 26 0
25 23 0
25 26 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 27842
TreeNodeGraphID: 28
Level: 10
SimplifiedLevel: 0
EditOperation: 5 14 26 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 11 21 0 0
AccumulatedOp: 5 14 26 0 0
ChildrenCount: 2
ChildIndices: 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 28
NumNodes: 27
NumEdges: 58
NodeLabels
2 3 2 2 3 2 3 2 2 2 1 3 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
7 11 0
8 5 0
8 12 0
9 6 0
9 12 0
10 7 0
11 7 0
11 13 0
11 20 0
12 8 0
12 9 0
13 11 0
13 25 0
14 15 0
14 16 0
15 14 0
15 17 0
16 14 0
16 18 0
17 15 0
17 19 0
18 16 0
18 19 0
19 17 0
19 20 0
19 18 0
20 19 0
20 11 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
23 25 0
24 22 0
24 26 0
25 23 0
25 26 0
25 13 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 27842
TreeNodeGraphID: 29
Level: 11
SimplifiedLevel: 0
EditOperation: 0 8 0 2 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 8 0 2 3
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40688
GraphStart
GraphDataStart
ID: 29
NumNodes: 27
NumEdges: 58
NodeLabels
2 3 2 2 3 2 3 2 3 2 1 3 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
7 11 0
8 5 0
8 12 0
9 6 0
9 12 0
10 7 0
11 7 0
11 13 0
11 20 0
12 8 0
12 9 0
13 11 0
13 25 0
14 15 0
14 16 0
15 14 0
15 17 0
16 14 0
16 18 0
17 15 0
17 19 0
18 16 0
18 19 0
19 17 0
19 20 0
19 18 0
20 19 0
20 11 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
23 25 0
24 22 0
24 26 0
25 23 0
25 26 0
25 13 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 27842
TreeNodeGraphID: 31
Level: 12
SimplifiedLevel: 0
EditOperation: 1 2 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 1 2 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29050
GraphStart
GraphDataStart
ID: 31
NumNodes: 26
NumEdges: 56
NodeLabels
2 3 2 3 2 3 2 2 2 1 3 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
5 2 0
5 8 0
6 3 0
6 9 0
6 10 0
7 4 0
7 11 0
8 5 0
8 11 0
9 6 0
10 6 0
10 12 0
10 19 0
11 7 0
11 8 0
12 10 0
12 24 0
13 14 0
13 15 0
14 13 0
14 16 0
15 13 0
15 17 0
16 14 0
16 18 0
17 15 0
17 18 0
18 16 0
18 19 0
18 17 0
19 18 0
19 10 0
20 21 0
20 22 0
21 20 0
21 23 0
22 20 0
22 24 0
23 21 0
23 25 0
24 22 0
24 25 0
24 12 0
25 23 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 27842
TreeNodeGraphID: 36
Level: 13
SimplifiedLevel: 0
EditOperation: 5 0 27 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 1 2 0 2 0
AccumulatedOp: 0 24 0 3 2
AccumulatedOp: 5 14 21 0 0
AccumulatedOp: 5 0 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15454
GraphStart
GraphDataStart
ID: 36
NumNodes: 26
NumEdges: 56
NodeLabels
2 3 2 3 2 3 2 2 2 1 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 25 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
5 2 0
5 8 0
6 3 0
6 9 0
6 10 0
7 4 0
7 11 0
8 5 0
8 11 0
9 6 0
10 6 0
10 12 0
11 7 0
11 8 0
12 10 0
12 19 0
13 14 0
13 15 0
14 13 0
14 16 0
15 13 0
15 17 0
16 14 0
16 18 0
17 15 0
17 18 0
18 16 0
18 19 0
18 17 0
19 18 0
19 12 0
20 21 0
20 22 0
21 20 0
21 23 0
22 20 0
22 24 0
23 21 0
23 25 0
24 22 0
24 25 0
25 23 0
25 24 0
25 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 27842
TreeNodeGraphID: 48
Level: 14
SimplifiedLevel: 0
EditOperation: 4 24 26 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 6 0 3 2
AccumulatedOp: 5 1 14 0 0
AccumulatedOp: 5 7 24 0 0
AccumulatedOp: 0 21 0 2 0
AccumulatedOp: 0 14 0 2 27
AccumulatedOp: 5 2 11 0 0
AccumulatedOp: 0 18 0 3 0
AccumulatedOp: 0 27 0 2 1
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 5 11 16 0 0
AccumulatedOp: 4 16 18 0 0
AccumulatedOp: 4 24 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24351
GraphStart
GraphDataStart
ID: 48
NumNodes: 28
NumEdges: 58
NodeLabels
2 3 2 2 3 2 2 2 2 2 1 3 2 1 27 2 3 1 0 2 2 0 2 2 3 2 2 1 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 14 0
2 0 0
2 11 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
7 24 0
8 5 0
8 12 0
9 6 0
9 12 0
10 7 0
11 14 0
11 2 0
11 16 0
12 8 0
12 9 0
13 15 0
14 11 0
14 1 0
15 13 0
15 16 0
15 17 0
16 15 0
16 11 0
17 15 0
17 19 0
18 20 0
19 17 0
20 18 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
24 7 0
25 23 0
25 27 0
26 27 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 27842
TreeNodeGraphID: 58
Level: 11
SimplifiedLevel: 0
EditOperation: 5 14 21 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 17 0 1 3
AccumulatedOp: 0 1 0 3 2
AccumulatedOp: 0 11 0 1 2
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 5 1 21 0 0
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 1 10 0 1 0
AccumulatedOp: 5 2 17 0 0
AccumulatedOp: 5 14 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18616
GraphStart
GraphDataStart
ID: 58
NumNodes: 27
NumEdges: 58
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 1 2 2 3 3 3 2 2 2 2 2 3 2 2 2 
Edges
0 2 0
0 3 0
1 4 0
1 20 0
2 0 0
2 16 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
8 5 0
8 11 0
9 6 0
9 11 0
10 7 0
10 13 0
11 8 0
11 9 0
12 14 0
13 10 0
13 20 0
14 12 0
14 15 0
14 16 0
15 14 0
15 17 0
16 14 0
16 18 0
16 2 0
17 15 0
17 19 0
18 16 0
19 17 0
19 20 0
19 21 0
20 19 0
20 1 0
20 13 0
21 19 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
23 25 0
24 22 0
24 26 0
25 23 0
25 26 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 16
AnchorID: 27842
TreeNodeGraphID: 59
Level: 1
SimplifiedLevel: 0
EditOperation: 0 17 0 1 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 17 0 1 2
ChildrenCount: 2
ChildIndices: 17 18
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 59
NumNodes: 28
NumEdges: 58
NodeLabels
2 3 2 2 3 2 3 2 2 2 1 1 2 1 2 2 3 2 3 2 2 2 2 2 3 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
7 11 0
8 5 0
8 12 0
9 6 0
9 12 0
10 7 0
10 13 0
11 7 0
11 14 0
12 8 0
12 9 0
13 10 0
13 15 0
14 11 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
17 15 0
17 19 0
18 16 0
18 20 0
19 17 0
20 18 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
24 26 0
25 23 0
25 27 0
26 24 0
26 27 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 17
AnchorID: 27842
TreeNodeGraphID: 70
Level: 12
SimplifiedLevel: 0
EditOperation: 5 14 19 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 6 0 3 2
AccumulatedOp: 0 22 0 2 3
AccumulatedOp: 0 10 0 1 3
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 0 13 0 1 2
AccumulatedOp: 0 21 0 2 1
AccumulatedOp: 5 2 16 0 0
AccumulatedOp: 0 24 0 3 2
AccumulatedOp: 5 10 14 0 0
AccumulatedOp: 4 11 14 0 0
AccumulatedOp: 5 14 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17328
GraphStart
GraphDataStart
ID: 70
NumNodes: 28
NumEdges: 60
NodeLabels
2 3 2 2 3 2 2 2 2 2 3 1 2 2 2 2 3 2 3 2 2 1 3 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 16 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
7 11 0
8 5 0
8 12 0
9 6 0
9 12 0
10 7 0
10 13 0
10 14 0
11 7 0
12 8 0
12 9 0
13 10 0
13 15 0
14 10 0
14 19 0
15 13 0
15 17 0
16 18 0
16 2 0
17 15 0
17 19 0
18 16 0
18 20 0
19 17 0
19 14 0
20 18 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
24 26 0
25 23 0
25 27 0
26 24 0
26 27 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 18
AnchorID: 27842
TreeNodeGraphID: 83
Level: 14
SimplifiedLevel: 0
EditOperation: 5 19 21 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 11 0 1 2
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 5 16 24 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 5 2 14 0 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 4 22 24 0 0
AccumulatedOp: 4 18 20 0 0
AccumulatedOp: 4 15 17 0 0
AccumulatedOp: 5 4 6 0 0
AccumulatedOp: 5 19 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28759
GraphStart
GraphDataStart
ID: 83
NumNodes: 28
NumEdges: 54
NodeLabels
2 3 2 2 2 2 3 2 2 2 1 2 2 1 2 2 2 2 3 2 2 2 2 2 3 2 2 2 
Edges
0 2 0
0 3 0
1 4 0
2 0 0
2 14 0
3 0 0
3 5 0
4 1 0
4 7 0
4 6 0
5 3 0
5 8 0
6 9 0
6 4 0
7 4 0
7 10 0
8 5 0
8 12 0
9 6 0
9 12 0
10 7 0
10 13 0
11 14 0
12 8 0
12 9 0
13 10 0
13 15 0
14 11 0
14 2 0
15 13 0
15 16 0
16 15 0
16 18 0
16 24 0
17 19 0
18 16 0
19 17 0
19 21 0
20 21 0
20 22 0
21 20 0
21 19 0
22 20 0
22 23 0
23 22 0
23 25 0
24 26 0
24 16 0
25 23 0
25 27 0
26 24 0
26 27 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
