BEGIN_EPT
AnchorID: 11724  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11724
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
27 28 0
28 27 0
28 29 0
28 34 0
29 28 0
29 30 0
30 25 0
30 29 0
31 0 0
32 0 0
33 34 0
33 35 0
33 36 0
34 33 0
34 28 0
35 33 0
36 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11724
TreeNodeGraphID: 10
Level: 4
SimplifiedLevel: 0
EditOperation: 1 32 0 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 0 31 0 0
AccumulatedOp: 1 31 0 0 0
AccumulatedOp: 4 0 32 0 0
AccumulatedOp: 1 32 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25777
GraphStart
GraphDataStart
ID: 10
NumNodes: 37
NumEdges: 80
NodeLabels
1 2 3 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 0 2 0 2 2 2 2 2 2 2 0 2 2 3 0 2 
Edges
0 3 0
0 11 0
1 2 0
1 11 0
1 12 0
2 1 0
2 3 0
2 25 0
3 0 0
3 2 0
3 13 0
4 5 0
4 9 0
4 21 0
5 4 0
5 6 0
5 23 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
9 4 0
9 8 0
9 19 0
10 7 0
10 11 0
11 0 0
11 1 0
11 10 0
12 1 0
13 3 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 9 0
19 20 0
20 19 0
21 4 0
21 22 0
22 21 0
23 5 0
23 24 0
24 23 0
25 2 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
27 34 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
33 34 0
33 35 0
33 36 0
34 27 0
34 33 0
35 33 0
36 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
