BEGIN_EPT
AnchorID: 27270  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 17  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 27270
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
EPTNodeID: 2
AnchorID: 27270
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 23 26 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 23 26 0 0
ChildrenCount: 2
ChildIndices: 3 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 35
NumEdges: 76
NodeLabels
2 2 2 0 2 3 2 2 2 2 0 0 12 3 2 0 0 11 0 0 3 2 2 2 2 2 2 2 0 2 2 2 3 0 0 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 11 0
8 13 0
9 5 0
9 10 0
9 13 0
10 9 0
11 8 0
12 7 0
13 8 0
13 9 0
14 4 0
14 15 0
15 14 0
15 17 0
16 0 0
17 15 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 27 0
26 23 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
29 28 0
29 30 0
29 32 0
30 29 0
30 31 0
31 27 0
31 30 0
32 29 0
32 33 0
32 34 0
33 32 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 27270
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 25 31 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 28 0 0 3
AccumulatedOp: 0 32 0 3 2
AccumulatedOp: 2 35 0 0 2
AccumulatedOp: 5 34 35 0 0
AccumulatedOp: 5 22 30 0 0
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 4 20 25 0 0
AccumulatedOp: 4 29 32 0 0
AccumulatedOp: 5 21 32 0 0
AccumulatedOp: 5 25 31 0 0
ChildrenCount: 3
ChildIndices: 4 5 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41397
GraphStart
GraphDataStart
ID: 12
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 0 2 3 2 2 2 2 0 0 12 3 2 0 0 11 0 0 3 2 2 2 2 2 2 2 3 2 2 2 2 0 0 2 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 11 0
8 13 0
9 5 0
9 10 0
9 13 0
10 9 0
11 8 0
12 7 0
13 8 0
13 9 0
14 4 0
14 15 0
15 14 0
15 17 0
16 0 0
17 15 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
20 21 0
21 20 0
21 22 0
21 32 0
22 21 0
22 30 0
23 24 0
23 26 0
24 23 0
24 25 0
25 24 0
25 31 0
26 27 0
26 23 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 22 0
31 27 0
31 30 0
31 25 0
32 33 0
32 34 0
32 21 0
33 32 0
34 32 0
34 35 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 27270
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 0 12 0 12 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 12 0 12 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41140
GraphStart
GraphDataStart
ID: 13
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 0 2 3 2 2 2 2 0 0 5 3 2 0 0 11 0 0 3 2 2 2 2 2 2 2 3 2 2 2 2 0 0 2 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 11 0
8 13 0
9 5 0
9 10 0
9 13 0
10 9 0
11 8 0
12 7 0
13 8 0
13 9 0
14 4 0
14 15 0
15 14 0
15 17 0
16 0 0
17 15 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
20 21 0
21 20 0
21 22 0
21 32 0
22 21 0
22 30 0
23 24 0
23 26 0
24 23 0
24 25 0
25 24 0
25 31 0
26 27 0
26 23 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 22 0
31 27 0
31 30 0
31 25 0
32 33 0
32 34 0
32 21 0
33 32 0
34 32 0
34 35 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 27270
TreeNodeGraphID: 16
Level: 15
SimplifiedLevel: 0
EditOperation: 0 16 0 0 3
AccumulatedOpsCount: 3
AccumulatedOp: 4 0 16 0 0
AccumulatedOp: 0 12 0 12 2
AccumulatedOp: 0 16 0 0 3
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23351
GraphStart
GraphDataStart
ID: 16
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 0 2 3 2 2 2 2 0 0 2 3 2 0 3 11 0 0 3 2 2 2 2 2 2 2 3 2 2 2 2 0 0 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 11 0
8 13 0
9 5 0
9 10 0
9 13 0
10 9 0
11 8 0
12 7 0
13 8 0
13 9 0
14 4 0
14 15 0
15 14 0
15 17 0
17 15 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
20 21 0
21 20 0
21 22 0
21 32 0
22 21 0
22 30 0
23 24 0
23 26 0
24 23 0
24 25 0
25 24 0
25 31 0
26 27 0
26 23 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 22 0
31 27 0
31 30 0
31 25 0
32 33 0
32 34 0
32 21 0
33 32 0
34 32 0
34 35 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 27270
TreeNodeGraphID: 17
Level: 13
SimplifiedLevel: 0
EditOperation: 0 12 0 12 9
AccumulatedOpsCount: 1
AccumulatedOp: 0 12 0 12 9
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25625
GraphStart
GraphDataStart
ID: 17
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 0 2 3 2 2 2 2 0 0 9 3 2 0 0 11 0 0 3 2 2 2 2 2 2 2 3 2 2 2 2 0 0 2 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 11 0
8 13 0
9 5 0
9 10 0
9 13 0
10 9 0
11 8 0
12 7 0
13 8 0
13 9 0
14 4 0
14 15 0
15 14 0
15 17 0
16 0 0
17 15 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
20 21 0
21 20 0
21 22 0
21 32 0
22 21 0
22 30 0
23 24 0
23 26 0
24 23 0
24 25 0
25 24 0
25 31 0
26 27 0
26 23 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 22 0
31 27 0
31 30 0
31 25 0
32 33 0
32 34 0
32 21 0
33 32 0
34 32 0
34 35 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 27270
TreeNodeGraphID: 28
Level: 13
SimplifiedLevel: 0
EditOperation: 5 25 29 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 33 0 0 2
AccumulatedOp: 0 32 0 3 0
AccumulatedOp: 4 32 34 0 0
AccumulatedOp: 1 34 0 0 0
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 5 21 31 0 0
AccumulatedOp: 4 29 30 0 0
AccumulatedOp: 1 30 0 2 0
AccumulatedOp: 5 25 29 0 0
ChildrenCount: 2
ChildIndices: 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 28
NumNodes: 33
NumEdges: 70
NodeLabels
2 2 2 0 2 3 2 2 2 2 0 0 12 3 2 0 0 11 0 0 3 2 2 2 2 2 2 2 0 2 2 0 2 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 11 0
8 13 0
9 5 0
9 10 0
9 13 0
10 9 0
11 8 0
12 7 0
13 8 0
13 9 0
14 4 0
14 15 0
15 14 0
15 17 0
16 0 0
17 15 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
20 25 0
21 22 0
21 30 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
25 29 0
26 27 0
26 23 0
27 26 0
27 30 0
28 29 0
29 28 0
29 31 0
29 25 0
30 27 0
30 21 0
31 29 0
31 32 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 27270
TreeNodeGraphID: 29
Level: 14
SimplifiedLevel: 0
EditOperation: 0 12 0 12 9
AccumulatedOpsCount: 1
AccumulatedOp: 0 12 0 12 9
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32990
GraphStart
GraphDataStart
ID: 29
NumNodes: 33
NumEdges: 70
NodeLabels
2 2 2 0 2 3 2 2 2 2 0 0 9 3 2 0 0 11 0 0 3 2 2 2 2 2 2 2 0 2 2 0 2 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 11 0
8 13 0
9 5 0
9 10 0
9 13 0
10 9 0
11 8 0
12 7 0
13 8 0
13 9 0
14 4 0
14 15 0
15 14 0
15 17 0
16 0 0
17 15 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
20 25 0
21 22 0
21 30 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
25 29 0
26 27 0
26 23 0
27 26 0
27 30 0
28 29 0
29 28 0
29 31 0
29 25 0
30 27 0
30 21 0
31 29 0
31 32 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 27270
TreeNodeGraphID: 30
Level: 14
SimplifiedLevel: 0
EditOperation: 0 12 0 12 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 12 0 12 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37666
GraphStart
GraphDataStart
ID: 30
NumNodes: 33
NumEdges: 70
NodeLabels
2 2 2 0 2 3 2 2 2 2 0 0 5 3 2 0 0 11 0 0 3 2 2 2 2 2 2 2 0 2 2 0 2 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 11 0
8 13 0
9 5 0
9 10 0
9 13 0
10 9 0
11 8 0
12 7 0
13 8 0
13 9 0
14 4 0
14 15 0
15 14 0
15 17 0
16 0 0
17 15 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
20 25 0
21 22 0
21 30 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
25 29 0
26 27 0
26 23 0
27 26 0
27 30 0
28 29 0
29 28 0
29 31 0
29 25 0
30 27 0
30 21 0
31 29 0
31 32 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 27270
TreeNodeGraphID: 42
Level: 13
SimplifiedLevel: 0
EditOperation: 4 27 28 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 20 25 0 0
AccumulatedOp: 4 32 34 0 0
AccumulatedOp: 5 20 30 0 0
AccumulatedOp: 0 32 0 3 0
AccumulatedOp: 5 24 26 0 0
AccumulatedOp: 1 34 0 0 0
AccumulatedOp: 0 33 0 0 2
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 1 25 0 2 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 5 21 27 0 0
AccumulatedOp: 4 27 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25773
GraphStart
GraphDataStart
ID: 42
NumNodes: 33
NumEdges: 70
NodeLabels
2 2 2 0 2 3 2 2 2 2 0 0 12 3 2 0 0 11 0 0 3 2 2 2 2 2 2 0 2 2 2 0 2 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 11 0
8 13 0
9 5 0
9 10 0
9 13 0
10 9 0
11 8 0
12 7 0
13 8 0
13 9 0
14 4 0
14 15 0
15 14 0
15 17 0
16 0 0
17 15 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
20 29 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 26 0
25 24 0
26 25 0
26 30 0
26 21 0
27 28 0
28 27 0
28 29 0
28 31 0
29 28 0
29 30 0
29 20 0
30 26 0
30 29 0
31 28 0
31 32 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 27270
TreeNodeGraphID: 57
Level: 16
SimplifiedLevel: 0
EditOperation: 5 31 33 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 29 32 0 0
AccumulatedOp: 4 29 30 0 0
AccumulatedOp: 0 12 0 12 2
AccumulatedOp: 0 33 0 0 3
AccumulatedOp: 5 16 34 0 0
AccumulatedOp: 2 35 0 0 3
AccumulatedOp: 0 16 0 0 3
AccumulatedOp: 0 20 0 3 2
AccumulatedOp: 5 22 30 0 0
AccumulatedOp: 5 17 33 0 0
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 0 26 0 2 0
AccumulatedOp: 0 34 0 0 3
AccumulatedOp: 4 17 20 0 0
AccumulatedOp: 5 31 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30912
GraphStart
GraphDataStart
ID: 57
NumNodes: 36
NumEdges: 74
NodeLabels
2 2 2 0 2 3 2 2 2 2 0 0 2 3 2 0 3 11 0 0 2 2 2 2 2 2 0 2 0 2 2 2 3 3 3 3 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 11 0
8 13 0
9 5 0
9 10 0
9 13 0
10 9 0
11 8 0
12 7 0
13 8 0
13 9 0
14 4 0
14 15 0
15 14 0
15 17 0
16 0 0
16 34 0
17 15 0
17 18 0
17 19 0
17 33 0
18 17 0
19 17 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 30 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 27 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
29 28 0
30 31 0
30 22 0
31 27 0
31 30 0
31 33 0
32 34 0
33 17 0
33 31 0
34 32 0
34 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 27270
TreeNodeGraphID: 58
Level: 1
SimplifiedLevel: 0
EditOperation: 4 29 32 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 29 32 0 0
ChildrenCount: 2
ChildIndices: 13 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 58
NumNodes: 35
NumEdges: 74
NodeLabels
2 2 2 0 2 3 2 2 2 2 0 0 12 3 2 0 0 11 0 0 3 2 2 2 2 2 2 2 0 2 2 2 3 0 0 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 11 0
8 13 0
9 5 0
9 10 0
9 13 0
10 9 0
11 8 0
12 7 0
13 8 0
13 9 0
14 4 0
14 15 0
15 14 0
15 17 0
16 0 0
17 15 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
19 26 0
20 17 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 19 0
26 27 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 27 0
31 30 0
32 33 0
32 34 0
33 32 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 27270
TreeNodeGraphID: 61
Level: 4
SimplifiedLevel: 0
EditOperation: 4 17 20 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 0 12 0 12 2
AccumulatedOp: 4 17 20 0 0
ChildrenCount: 2
ChildIndices: 14 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 61
NumNodes: 35
NumEdges: 70
NodeLabels
2 2 2 0 2 3 2 2 2 2 0 0 2 3 2 0 0 11 0 0 3 2 2 2 2 2 2 2 0 2 2 2 3 0 0 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 11 0
8 13 0
9 5 0
9 10 0
9 13 0
10 9 0
11 8 0
12 7 0
13 8 0
13 9 0
14 4 0
14 15 0
15 14 0
15 17 0
16 0 0
17 15 0
17 18 0
17 19 0
18 17 0
19 17 0
19 26 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 19 0
26 27 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 27 0
31 30 0
32 34 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 27270
TreeNodeGraphID: 72
Level: 15
SimplifiedLevel: 0
EditOperation: 5 17 35 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 22 31 0 0
AccumulatedOp: 2 35 0 0 3
AccumulatedOp: 0 16 0 0 3
AccumulatedOp: 5 30 35 0 0
AccumulatedOp: 0 20 0 3 2
AccumulatedOp: 4 27 31 0 0
AccumulatedOp: 0 34 0 0 3
AccumulatedOp: 5 16 32 0 0
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 5 29 33 0 0
AccumulatedOp: 5 17 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21835
GraphStart
GraphDataStart
ID: 72
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 0 2 3 2 2 2 2 0 0 2 3 2 0 3 11 0 0 2 2 2 2 2 2 2 2 0 2 2 2 3 0 3 3 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 11 0
8 13 0
9 5 0
9 10 0
9 13 0
10 9 0
11 8 0
12 7 0
13 8 0
13 9 0
14 4 0
14 15 0
15 14 0
15 17 0
16 0 0
16 32 0
17 15 0
17 18 0
17 19 0
17 35 0
18 17 0
19 17 0
19 26 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 31 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 19 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 33 0
30 29 0
30 31 0
30 35 0
31 30 0
31 22 0
32 34 0
32 16 0
33 29 0
34 32 0
35 30 0
35 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 27270
TreeNodeGraphID: 80
Level: 12
SimplifiedLevel: 0
EditOperation: 5 23 32 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 20 29 0 0
AccumulatedOp: 0 24 0 2 3
AccumulatedOp: 5 16 17 0 0
AccumulatedOp: 5 25 33 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 32 34 0 0
AccumulatedOp: 5 14 34 0 0
AccumulatedOp: 5 23 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20225
GraphStart
GraphDataStart
ID: 80
NumNodes: 35
NumEdges: 76
NodeLabels
2 2 2 0 2 3 2 2 2 2 0 0 2 3 2 0 0 11 0 0 3 2 2 2 3 2 2 2 0 2 2 2 3 0 0 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 11 0
8 13 0
9 5 0
9 10 0
9 13 0
10 9 0
11 8 0
12 7 0
13 8 0
13 9 0
14 4 0
14 34 0
15 17 0
16 0 0
16 17 0
17 15 0
17 18 0
17 19 0
17 16 0
18 17 0
19 17 0
19 26 0
20 21 0
20 25 0
20 29 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 32 0
24 23 0
24 25 0
25 20 0
25 24 0
25 33 0
26 19 0
26 27 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
29 28 0
29 30 0
29 20 0
30 29 0
30 31 0
31 27 0
31 30 0
32 23 0
33 25 0
34 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 16
AnchorID: 27270
TreeNodeGraphID: 88
Level: 9
SimplifiedLevel: 0
EditOperation: 5 27 34 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 26 0 2 3
AccumulatedOp: 5 26 33 0 0
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 5 28 34 0 0
AccumulatedOp: 0 28 0 0 2
AccumulatedOp: 0 33 0 0 3
AccumulatedOp: 0 34 0 0 2
AccumulatedOp: 5 27 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10932
GraphStart
GraphDataStart
ID: 88
NumNodes: 35
NumEdges: 78
NodeLabels
2 2 2 0 2 3 2 2 2 2 0 0 12 3 2 0 0 11 0 0 3 2 2 2 2 2 3 2 2 2 2 2 3 3 2 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
