BEGIN_EPT
AnchorID: 8975  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8975
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
11 13 0
12 5 0
12 11 0
13 11 0
14 10 0
14 15 0
14 16 0
15 14 0
15 28 0
16 14 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 18 0
23 22 0
24 25 0
25 20 0
25 24 0
26 21 0
28 15 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 8975
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 16 27 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 9 0 3 2
AccumulatedOp: 5 9 14 0 0
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 5 14 27 0 0
AccumulatedOp: 4 10 14 0 0
AccumulatedOp: 5 16 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8348
GraphStart
GraphDataStart
ID: 11
NumNodes: 32
NumEdges: 66
NodeLabels
3 0 0 2 2 2 2 2 2 2 2 2 3 0 2 3 2 0 2 2 2 2 2 2 2 0 0 2 3 2 0 3 
Edges
0 1 0
0 2 0
0 4 0
1 0 0
2 0 0
3 4 0
3 8 0
4 3 0
4 5 0
4 0 0
5 4 0
5 6 0
5 12 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
11 13 0
12 5 0
12 11 0
13 11 0
14 15 0
14 9 0
14 27 0
15 14 0
15 28 0
16 17 0
16 18 0
16 27 0
17 16 0
18 16 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 18 0
23 22 0
24 25 0
25 20 0
25 24 0
26 21 0
27 14 0
27 16 0
28 15 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 8975
TreeNodeGraphID: 21
Level: 15
SimplifiedLevel: 0
EditOperation: 5 9 15 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 28 0 3 2
AccumulatedOp: 2 32 0 0 2
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 11 32 0 0
AccumulatedOp: 5 27 32 0 0
AccumulatedOp: 2 33 0 0 0
AccumulatedOp: 5 28 33 0 0
AccumulatedOp: 5 10 27 0 0
AccumulatedOp: 5 9 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21273
GraphStart
GraphDataStart
ID: 21
NumNodes: 34
NumEdges: 70
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 0 2 3 2 0 2 2 2 2 2 2 2 0 0 2 2 2 0 3 2 0 
Edges
0 1 0
0 2 0
0 4 0
1 0 0
2 0 0
3 4 0
3 8 0
4 3 0
4 5 0
4 0 0
5 4 0
5 6 0
5 12 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 10 0
9 15 0
10 9 0
10 14 0
10 27 0
11 12 0
11 13 0
11 32 0
12 5 0
12 11 0
13 11 0
14 10 0
14 16 0
15 28 0
15 9 0
16 14 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 18 0
23 22 0
24 25 0
25 20 0
25 24 0
26 21 0
27 32 0
27 10 0
28 15 0
28 29 0
28 33 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
32 11 0
32 27 0
33 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 8975
TreeNodeGraphID: 33
Level: 15
SimplifiedLevel: 0
EditOperation: 5 16 28 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 0 15 0 3 2
AccumulatedOp: 5 17 31 0 0
AccumulatedOp: 4 29 30 0 0
AccumulatedOp: 5 0 6 0 0
AccumulatedOp: 1 30 0 1 0
AccumulatedOp: 0 17 0 0 3
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 1 9 0 3 0
AccumulatedOp: 1 27 0 2 0
AccumulatedOp: 0 28 0 3 2
AccumulatedOp: 5 16 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38236
GraphStart
GraphDataStart
ID: 33
NumNodes: 29
NumEdges: 62
NodeLabels
3 0 0 2 2 2 2 2 2 2 2 3 0 2 2 2 3 2 2 2 2 2 2 2 0 0 2 2 3 
Edges
0 1 0
0 2 0
0 6 0
1 0 0
2 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 11 0
6 5 0
6 7 0
6 0 0
7 6 0
7 8 0
8 3 0
8 7 0
9 10 0
9 13 0
10 9 0
10 11 0
10 12 0
11 5 0
11 10 0
12 10 0
13 9 0
13 14 0
14 13 0
14 26 0
15 16 0
15 17 0
15 26 0
16 15 0
16 28 0
17 15 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
19 24 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 17 0
22 21 0
23 24 0
24 19 0
24 23 0
25 20 0
26 14 0
26 27 0
26 15 0
27 26 0
27 28 0
28 27 0
28 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 8975
TreeNodeGraphID: 43
Level: 12
SimplifiedLevel: 0
EditOperation: 5 3 27 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 30 0 1 0
AccumulatedOp: 4 29 31 0 0
AccumulatedOp: 5 0 21 0 0
AccumulatedOp: 0 27 0 2 4
AccumulatedOp: 1 31 0 3 0
AccumulatedOp: 5 25 29 0 0
AccumulatedOp: 4 20 25 0 0
AccumulatedOp: 4 21 26 0 0
AccumulatedOp: 1 26 0 0 0
AccumulatedOp: 5 3 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9895
GraphStart
GraphDataStart
ID: 43
NumNodes: 30
NumEdges: 64
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 0 2 3 2 0 2 2 2 2 2 2 2 0 4 3 2 0 
Edges
0 1 0
0 2 0
0 21 0
1 0 0
2 0 0
3 4 0
3 8 0
3 26 0
4 3 0
4 5 0
5 4 0
5 6 0
5 12 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 5 0
12 11 0
13 11 0
14 10 0
14 15 0
14 16 0
15 14 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 0 0
22 21 0
22 23 0
23 18 0
23 22 0
24 25 0
25 24 0
25 28 0
26 3 0
27 15 0
27 28 0
28 27 0
28 29 0
28 25 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 8975
TreeNodeGraphID: 47
Level: 4
SimplifiedLevel: 0
EditOperation: 5 31 32 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 30 0 1 0
AccumulatedOp: 0 31 0 3 0
AccumulatedOp: 2 32 0 0 2
AccumulatedOp: 5 31 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39659
GraphStart
GraphDataStart
ID: 47
NumNodes: 33
NumEdges: 70
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 0 2 3 2 0 2 2 2 2 2 2 2 0 0 2 3 2 0 0 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 12 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 5 0
12 11 0
13 11 0
14 10 0
14 15 0
14 16 0
15 14 0
15 28 0
16 14 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 18 0
23 22 0
24 25 0
25 20 0
25 24 0
26 21 0
26 27 0
27 26 0
28 15 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
