BEGIN_EPT
AnchorID: 24646  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24646
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
CompletedDBGraphID: 12500
GraphStart
GraphDataStart
ID: 21
NumNodes: 32
NumEdges: 70
NodeLabels
1 2 2 2 3 3 2 2 3 2 2 0 2 12 2 2 2 3 2 2 1 2 2 2 2 2 2 12 2 2 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 30 0
2 0 0
2 4 0
2 5 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 12 0
7 3 0
7 13 0
7 14 0
8 4 0
8 10 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 8 0
10 18 0
11 22 0
12 6 0
12 19 0
12 30 0
13 7 0
14 7 0
14 19 0
15 8 0
15 17 0
15 20 0
16 9 0
17 9 0
17 15 0
18 10 0
19 12 0
19 14 0
20 15 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 11 0
23 22 0
23 25 0
23 26 0
24 27 0
24 28 0
24 29 0
25 23 0
25 28 0
26 23 0
26 29 0
27 24 0
28 24 0
28 25 0
29 26 0
29 24 0
30 1 0
30 31 0
30 12 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 24646
TreeNodeGraphID: 35
Level: 14
SimplifiedLevel: 0
EditOperation: 5 1 30 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 7 13 0 0
AccumulatedOp: 0 13 0 12 0
AccumulatedOp: 5 26 27 0 0
AccumulatedOp: 0 27 0 12 2
AccumulatedOp: 2 31 0 0 0
AccumulatedOp: 2 30 0 0 2
AccumulatedOp: 5 30 31 0 0
AccumulatedOp: 4 26 29 0 0
AccumulatedOp: 5 13 22 0 0
AccumulatedOp: 4 1 3 0 0
AccumulatedOp: 5 14 30 0 0
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 5 23 29 0 0
AccumulatedOp: 5 1 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28011
GraphStart
GraphDataStart
ID: 35
NumNodes: 32
NumEdges: 70
NodeLabels
1 2 2 2 3 3 2 2 3 2 2 4 2 0 2 2 2 3 2 2 1 2 2 2 2 4 2 2 2 2 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 30 0
2 0 0
2 4 0
2 5 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
6 12 0
7 3 0
7 14 0
8 4 0
8 10 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 8 0
10 18 0
11 6 0
12 6 0
12 19 0
13 22 0
14 7 0
14 19 0
14 30 0
15 8 0
15 17 0
15 20 0
16 9 0
17 9 0
17 15 0
18 10 0
19 12 0
19 14 0
20 15 0
20 21 0
21 20 0
21 22 0
22 21 0
22 24 0
22 13 0
23 25 0
23 26 0
23 29 0
24 22 0
24 27 0
24 28 0
25 23 0
26 23 0
26 27 0
27 24 0
27 26 0
28 24 0
28 29 0
29 28 0
29 23 0
30 31 0
30 14 0
30 1 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
