GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 1564
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 1 6 0 2 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 12 18 0 0
AccumulatedOp: 4 12 16 0 0
AccumulatedOp: 0 14 0 2 1
AccumulatedOp: 0 18 0 0 3
AccumulatedOp: 5 16 20 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 1 6 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26495
GraphStart
GraphDataStart
ID: 12
NumNodes: 19
NumEdges: 40
NodeLabels
2 2 3 2 1 0 3 3 3 2 1 1 2 3 3 3 2 2 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 7 0
4 0 0
4 3 0
5 1 0
6 2 0
7 3 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 15 0
10 9 0
11 12 0
11 16 0
12 11 0
12 13 0
12 15 0
13 12 0
13 14 0
13 17 0
14 13 0
15 12 0
15 9 0
16 11 0
16 17 0
17 16 0
17 18 0
17 13 0
18 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 1564
TreeNodeGraphID: 23
Level: 15
SimplifiedLevel: 0
EditOperation: 5 6 20 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 0 0 2 1
AccumulatedOp: 0 6 0 2 3
AccumulatedOp: 0 8 0 0 1
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 1 17 0 3 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 5 5 9 0 0
AccumulatedOp: 4 14 19 0 0
AccumulatedOp: 5 3 13 0 0
AccumulatedOp: 5 5 8 0 0
AccumulatedOp: 5 6 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28641
GraphStart
GraphDataStart
ID: 23
NumNodes: 20
NumEdges: 42
NodeLabels
1 2 3 2 1 2 3 1 3 3 3 2 1 2 2 3 0 2 2 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 7 0
2 1 0
2 8 0
3 4 0
3 9 0
3 12 0
4 0 0
4 3 0
5 6 0
5 8 0
5 7 0
6 5 0
6 18 0
7 1 0
7 5 0
8 2 0
8 5 0
9 3 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 11 0
12 3 0
13 14 0
14 13 0
14 15 0
14 16 0
15 11 0
15 14 0
16 14 0
17 18 0
18 17 0
18 19 0
18 6 0
19 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 1564
TreeNodeGraphID: 37
Level: 16
SimplifiedLevel: 0
EditOperation: 5 9 21 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 5 12 18 0 0
AccumulatedOp: 0 18 0 0 1
AccumulatedOp: 0 19 0 2 1
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 5 4 21 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 14 17 0 0
AccumulatedOp: 5 5 10 0 0
AccumulatedOp: 0 21 0 0 2
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 1 11 0 3 0
AccumulatedOp: 5 9 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4524
GraphStart
GraphDataStart
ID: 37
NumNodes: 20
NumEdges: 44
NodeLabels
2 2 3 2 1 2 2 0 3 3 2 1 2 2 3 3 1 1 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
3 9 0
4 3 0
4 19 0
5 0 0
5 6 0
5 9 0
6 5 0
7 1 0
8 2 0
8 19 0
9 3 0
9 5 0
10 11 0
10 14 0
10 16 0
11 10 0
11 12 0
12 11 0
12 17 0
12 15 0
13 16 0
14 10 0
14 15 0
15 14 0
15 12 0
16 13 0
16 10 0
17 12 0
17 18 0
18 17 0
18 19 0
19 18 0
19 4 0
19 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 1564
TreeNodeGraphID: 49
Level: 14
SimplifiedLevel: 0
EditOperation: 5 11 15 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 0 4 0 1 3
AccumulatedOp: 0 13 0 1 2
AccumulatedOp: 0 18 0 0 4
AccumulatedOp: 5 4 5 0 0
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 4 2 9 0 0
AccumulatedOp: 1 9 0 3 0
AccumulatedOp: 0 17 0 3 0
AccumulatedOp: 5 13 21 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 11 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11755
GraphStart
GraphDataStart
ID: 49
NumNodes: 20
NumEdges: 44
NodeLabels
2 2 3 2 3 2 2 0 3 3 2 2 2 2 2 0 4 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 6 0
5 4 0
6 5 0
7 1 0
8 3 0
8 9 0
9 8 0
9 10 0
9 13 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 19 0
12 11 0
12 17 0
13 14 0
13 16 0
13 9 0
14 10 0
14 13 0
14 15 0
15 14 0
16 13 0
17 12 0
17 18 0
18 17 0
18 19 0
19 18 0
19 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 1564
TreeNodeGraphID: 62
Level: 14
SimplifiedLevel: 0
EditOperation: 5 17 18 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 0 0 0 2 3
AccumulatedOp: 5 1 19 0 0
AccumulatedOp: 5 5 15 0 0
AccumulatedOp: 0 8 0 0 2
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 0 18 0 0 2
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 5 7 18 0 0
AccumulatedOp: 5 9 20 0 0
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 5 17 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8512
GraphStart
GraphDataStart
ID: 62
NumNodes: 22
NumEdges: 44
NodeLabels
3 2 3 2 1 2 2 0 2 3 3 3 2 1 2 2 3 3 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 8 0
1 19 0
2 3 0
2 9 0
3 2 0
3 4 0
3 10 0
4 3 0
5 0 0
5 6 0
5 15 0
6 5 0
7 18 0
8 1 0
9 2 0
9 20 0
10 3 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
14 15 0
14 19 0
15 14 0
15 18 0
15 5 0
16 12 0
16 17 0
17 16 0
17 18 0
18 15 0
18 7 0
18 17 0
19 14 0
19 20 0
19 1 0
20 19 0
20 21 0
20 9 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 1564
TreeNodeGraphID: 64
Level: 2
SimplifiedLevel: 0
EditOperation: 4 0 1 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 4 0 1 0 0
ChildrenCount: 2
ChildIndices: 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 64
NumNodes: 22
NumEdges: 42
NodeLabels
2 2 3 2 1 2 2 0 0 3 3 3 2 1 2 2 3 3 0 2 2 0 
Edges
0 5 0
1 2 0
1 8 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 10 0
4 3 0
5 0 0
5 6 0
6 5 0
6 7 0
7 6 0
8 1 0
9 2 0
10 3 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
15 18 0
16 12 0
16 15 0
16 17 0
17 16 0
18 15 0
19 14 0
19 20 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 1564
TreeNodeGraphID: 76
Level: 14
SimplifiedLevel: 0
EditOperation: 5 0 19 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 2 0 3 2
AccumulatedOp: 0 4 0 1 0
AccumulatedOp: 5 11 17 0 0
AccumulatedOp: 5 9 11 0 0
AccumulatedOp: 0 11 0 3 2
AccumulatedOp: 5 6 12 0 0
AccumulatedOp: 4 2 9 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 4 14 19 0 0
AccumulatedOp: 5 5 21 0 0
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 5 0 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9288
GraphStart
GraphDataStart
ID: 76
NumNodes: 22
NumEdges: 48
NodeLabels
2 2 2 2 0 2 2 0 0 3 3 2 2 1 2 2 3 3 0 2 2 0 
Edges
0 5 0
0 19 0
1 2 0
1 8 0
1 9 0
2 1 0
2 3 0
3 2 0
3 4 0
3 10 0
4 3 0
5 0 0
5 6 0
5 21 0
6 5 0
6 7 0
6 12 0
7 6 0
8 1 0
9 11 0
9 1 0
10 3 0
10 11 0
11 10 0
11 17 0
11 9 0
12 13 0
12 16 0
12 6 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 18 0
16 12 0
16 15 0
16 17 0
17 16 0
17 11 0
18 15 0
19 20 0
19 0 0
20 19 0
20 21 0
21 20 0
21 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 1564
TreeNodeGraphID: 88
Level: 14
SimplifiedLevel: 0
EditOperation: 5 0 17 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 7 0 0 2
AccumulatedOp: 0 8 0 0 2
AccumulatedOp: 5 8 10 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 0 18 0 0 1
AccumulatedOp: 5 11 19 0 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 9 20 0 0
AccumulatedOp: 5 15 17 0 0
AccumulatedOp: 5 0 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23474
GraphStart
GraphDataStart
ID: 88
NumNodes: 22
NumEdges: 44
NodeLabels
2 2 3 2 1 2 2 2 2 3 3 3 2 1 2 2 3 3 1 2 2 0 
Edges
0 5 0
0 17 0
1 8 0
2 3 0
2 9 0
3 2 0
3 4 0
3 10 0
4 3 0
5 0 0
5 6 0
6 5 0
6 7 0
7 6 0
8 1 0
8 10 0
9 2 0
9 20 0
10 3 0
10 8 0
11 12 0
11 19 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 19 0
15 16 0
15 18 0
15 17 0
16 12 0
16 15 0
17 15 0
17 0 0
18 15 0
19 14 0
19 20 0
19 11 0
20 19 0
20 21 0
20 9 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 1564
TreeNodeGraphID: 103
Level: 15
SimplifiedLevel: 0
EditOperation: 5 1 17 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 0 2 0 3 1
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 4 1 8 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 11 13 0 0
AccumulatedOp: 5 6 8 0 0
AccumulatedOp: 0 9 0 3 36
AccumulatedOp: 0 13 0 1 2
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 4 0 5 0 0
AccumulatedOp: 5 1 19 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 9 11 0 0
AccumulatedOp: 5 1 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37502
GraphStart
GraphDataStart
ID: 103
NumNodes: 22
NumEdges: 44
NodeLabels
2 2 1 2 1 2 2 0 0 36 3 3 2 2 2 2 2 3 0 2 2 0 
Edges
0 4 0
1 19 0
1 17 0
2 3 0
2 9 0
3 2 0
3 4 0
3 10 0
4 0 0
4 3 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
9 2 0
9 11 0
10 3 0
10 11 0
11 10 0
11 13 0
11 9 0
12 16 0
13 14 0
13 11 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
15 18 0
16 12 0
16 15 0
16 17 0
17 16 0
17 1 0
18 15 0
19 14 0
19 20 0
19 1 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
