BEGIN_EPT
AnchorID: 37779  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37779
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
60 59 0
60 61 0
61 56 0
61 60 0
62 63 0
62 66 0
62 67 0
63 62 0
63 64 0
63 69 0
64 63 0
64 65 0
65 64 0
65 66 0
66 62 0
66 65 0
67 36 0
67 62 0
68 0 0
69 63 0
69 70 0
69 71 0
70 69 0
71 69 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 37779
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 69 71 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 69 71 0 0
ChildrenCount: 2
ChildIndices: 2 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 72
NumEdges: 150
NodeLabels
2 2 0 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 3 2 2 2 0 2 2 2 2 2 2 0 2 0 2 2 0 3 3 3 3 3 0 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 0 0 
Edges
0 1 0
0 3 0
0 68 0
1 0 0
1 2 0
1 41 0
2 1 0
3 0 0
3 4 0
4 3 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
10 11 0
10 22 0
10 41 0
11 10 0
11 12 0
11 40 0
12 11 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 13 0
18 17 0
19 15 0
19 20 0
19 22 0
20 19 0
20 21 0
21 16 0
21 20 0
22 10 0
22 19 0
23 24 0
23 26 0
23 40 0
24 23 0
24 25 0
24 39 0
25 24 0
26 23 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 42 0
30 31 0
30 33 0
30 39 0
31 30 0
31 32 0
31 38 0
32 31 0
33 30 0
33 34 0
33 50 0
34 33 0
34 51 0
35 36 0
35 38 0
35 55 0
36 35 0
36 37 0
36 67 0
37 36 0
38 31 0
38 35 0
39 24 0
39 30 0
40 11 0
40 23 0
41 1 0
41 10 0
42 29 0
42 44 0
43 44 0
43 45 0
44 42 0
44 43 0
44 49 0
45 43 0
45 46 0
45 47 0
45 48 0
46 45 0
47 45 0
48 45 0
49 44 0
50 33 0
51 34 0
51 52 0
51 53 0
51 54 0
52 51 0
53 51 0
54 51 0
55 35 0
55 56 0
56 55 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
60 59 0
60 61 0
61 56 0
61 60 0
62 63 0
62 66 0
62 67 0
63 62 0
63 64 0
63 69 0
64 63 0
64 65 0
65 64 0
65 66 0
66 62 0
66 65 0
67 36 0
67 62 0
68 0 0
69 63 0
69 70 0
70 69 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 37779
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 68 69 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 1 71 0 0 0
AccumulatedOp: 5 68 69 0 0
ChildrenCount: 1
ChildIndices: 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28170
GraphStart
GraphDataStart
ID: 3
NumNodes: 71
NumEdges: 152
NodeLabels
2 2 0 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 3 2 2 2 0 2 2 2 2 2 2 0 2 0 2 2 0 3 3 3 3 3 0 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 0 
Edges
0 1 0
0 3 0
0 68 0
1 0 0
1 2 0
1 41 0
2 1 0
3 0 0
3 4 0
4 3 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
10 11 0
10 22 0
10 41 0
11 10 0
11 12 0
11 40 0
12 11 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 13 0
18 17 0
19 15 0
19 20 0
19 22 0
20 19 0
20 21 0
21 16 0
21 20 0
22 10 0
22 19 0
23 24 0
23 26 0
23 40 0
24 23 0
24 25 0
24 39 0
25 24 0
26 23 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 42 0
30 31 0
30 33 0
30 39 0
31 30 0
31 32 0
31 38 0
32 31 0
33 30 0
33 34 0
33 50 0
34 33 0
34 51 0
35 36 0
35 38 0
35 55 0
36 35 0
36 37 0
36 67 0
37 36 0
38 31 0
38 35 0
39 24 0
39 30 0
40 11 0
40 23 0
41 1 0
41 10 0
42 29 0
42 44 0
43 44 0
43 45 0
44 42 0
44 43 0
44 49 0
45 43 0
45 46 0
45 47 0
45 48 0
46 45 0
47 45 0
48 45 0
49 44 0
50 33 0
51 34 0
51 52 0
51 53 0
51 54 0
52 51 0
53 51 0
54 51 0
55 35 0
55 56 0
56 55 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
60 59 0
60 61 0
61 56 0
61 60 0
62 63 0
62 66 0
62 67 0
63 62 0
63 64 0
63 69 0
64 63 0
64 65 0
65 64 0
65 66 0
66 62 0
66 65 0
67 36 0
67 62 0
68 0 0
68 69 0
69 63 0
69 70 0
69 68 0
70 69 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 37779
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 63 69 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 62 69 0 0
AccumulatedOp: 4 63 69 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18929
GraphStart
GraphDataStart
ID: 5
NumNodes: 71
NumEdges: 152
NodeLabels
2 2 0 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 3 2 2 2 0 2 2 2 2 2 2 0 2 0 2 2 0 3 3 3 3 3 0 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 0 
Edges
0 1 0
0 3 0
0 68 0
1 0 0
1 2 0
1 41 0
2 1 0
3 0 0
3 4 0
4 3 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
10 11 0
10 22 0
10 41 0
11 10 0
11 12 0
11 40 0
12 11 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 13 0
18 17 0
19 15 0
19 20 0
19 22 0
20 19 0
20 21 0
21 16 0
21 20 0
22 10 0
22 19 0
23 24 0
23 26 0
23 40 0
24 23 0
24 25 0
24 39 0
25 24 0
26 23 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 42 0
30 31 0
30 33 0
30 39 0
31 30 0
31 32 0
31 38 0
32 31 0
33 30 0
33 34 0
33 50 0
34 33 0
34 51 0
35 36 0
35 38 0
35 55 0
36 35 0
36 37 0
36 67 0
37 36 0
38 31 0
38 35 0
39 24 0
39 30 0
40 11 0
40 23 0
41 1 0
41 10 0
42 29 0
42 44 0
43 44 0
43 45 0
44 42 0
44 43 0
44 49 0
45 43 0
45 46 0
45 47 0
45 48 0
46 45 0
47 45 0
48 45 0
49 44 0
50 33 0
51 34 0
51 52 0
51 53 0
51 54 0
52 51 0
53 51 0
54 51 0
55 35 0
55 56 0
56 55 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
60 59 0
60 61 0
61 56 0
61 60 0
62 63 0
62 66 0
62 67 0
62 69 0
63 62 0
63 64 0
64 63 0
64 65 0
65 64 0
65 66 0
66 62 0
66 65 0
67 36 0
67 62 0
68 0 0
68 69 0
69 70 0
69 68 0
69 62 0
70 69 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 37779
TreeNodeGraphID: 15
Level: 11
SimplifiedLevel: 0
EditOperation: 5 68 73 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 36 67 0 0
AccumulatedOp: 0 67 0 3 2
AccumulatedOp: 2 72 0 0 0
AccumulatedOp: 2 73 0 0 2
AccumulatedOp: 5 71 73 0 0
AccumulatedOp: 4 62 63 0 0
AccumulatedOp: 5 63 67 0 0
AccumulatedOp: 5 36 72 0 0
AccumulatedOp: 5 70 73 0 0
AccumulatedOp: 5 68 73 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10121
GraphStart
GraphDataStart
ID: 15
NumNodes: 74
NumEdges: 156
NodeLabels
2 2 0 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 3 2 2 2 0 2 2 2 2 2 2 0 2 0 2 2 0 3 3 3 3 3 0 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 0 0 2 
Edges
0 1 0
0 3 0
0 68 0
1 0 0
1 2 0
1 41 0
2 1 0
3 0 0
3 4 0
4 3 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
10 11 0
10 22 0
10 41 0
11 10 0
11 12 0
11 40 0
12 11 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 13 0
18 17 0
19 15 0
19 20 0
19 22 0
20 19 0
20 21 0
21 16 0
21 20 0
22 10 0
22 19 0
23 24 0
23 26 0
23 40 0
24 23 0
24 25 0
24 39 0
25 24 0
26 23 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 42 0
30 31 0
30 33 0
30 39 0
31 30 0
31 32 0
31 38 0
32 31 0
33 30 0
33 34 0
33 50 0
34 33 0
34 51 0
35 36 0
35 38 0
35 55 0
36 35 0
36 37 0
36 72 0
37 36 0
38 31 0
38 35 0
39 24 0
39 30 0
40 11 0
40 23 0
41 1 0
41 10 0
42 29 0
42 44 0
43 44 0
43 45 0
44 42 0
44 43 0
44 49 0
45 43 0
45 46 0
45 47 0
45 48 0
46 45 0
47 45 0
48 45 0
49 44 0
50 33 0
51 34 0
51 52 0
51 53 0
51 54 0
52 51 0
53 51 0
54 51 0
55 35 0
55 56 0
56 55 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
60 59 0
60 61 0
61 56 0
61 60 0
62 66 0
62 67 0
63 64 0
63 69 0
63 67 0
64 63 0
64 65 0
65 64 0
65 66 0
66 62 0
66 65 0
67 62 0
67 63 0
68 0 0
68 73 0
69 63 0
69 70 0
70 69 0
70 73 0
71 73 0
72 36 0
73 71 0
73 70 0
73 68 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 37779
TreeNodeGraphID: 17
Level: 2
SimplifiedLevel: 0
EditOperation: 5 62 69 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 63 69 0 0
AccumulatedOp: 5 62 69 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4731
GraphStart
GraphDataStart
ID: 17
NumNodes: 72
NumEdges: 152
NodeLabels
2 2 0 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 3 2 2 2 0 2 2 2 2 2 2 0 2 0 2 2 0 3 3 3 3 3 0 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 0 0 
Edges
0 1 0
0 3 0
0 68 0
1 0 0
1 2 0
1 41 0
2 1 0
3 0 0
3 4 0
4 3 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
10 11 0
10 22 0
10 41 0
11 10 0
11 12 0
11 40 0
12 11 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 13 0
18 17 0
19 15 0
19 20 0
19 22 0
20 19 0
20 21 0
21 16 0
21 20 0
22 10 0
22 19 0
23 24 0
23 26 0
23 40 0
24 23 0
24 25 0
24 39 0
25 24 0
26 23 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 42 0
30 31 0
30 33 0
30 39 0
31 30 0
31 32 0
31 38 0
32 31 0
33 30 0
33 34 0
33 50 0
34 33 0
34 51 0
35 36 0
35 38 0
35 55 0
36 35 0
36 37 0
36 67 0
37 36 0
38 31 0
38 35 0
39 24 0
39 30 0
40 11 0
40 23 0
41 1 0
41 10 0
42 29 0
42 44 0
43 44 0
43 45 0
44 42 0
44 43 0
44 49 0
45 43 0
45 46 0
45 47 0
45 48 0
46 45 0
47 45 0
48 45 0
49 44 0
50 33 0
51 34 0
51 52 0
51 53 0
51 54 0
52 51 0
53 51 0
54 51 0
55 35 0
55 56 0
56 55 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
60 59 0
60 61 0
61 56 0
61 60 0
62 63 0
62 66 0
62 67 0
62 69 0
63 62 0
63 64 0
64 63 0
64 65 0
65 64 0
65 66 0
66 62 0
66 65 0
67 36 0
67 62 0
68 0 0
69 70 0
69 71 0
69 62 0
70 69 0
71 69 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
