BEGIN_EPT
AnchorID: 18996  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 16  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18996
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 4 3 0 0 3 2 0 3 2 2 2 2 2 2 0 2 3 2 2 2 3 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 33 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 22 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
11 12 0
11 16 0
11 17 0
12 9 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 11 0
16 15 0
17 11 0
18 14 0
18 19 0
18 20 0
19 18 0
20 18 0
22 23 0
22 24 0
22 7 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 30 0
27 25 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 26 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
33 4 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
38 33 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 18996
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 30 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 30 31 0 0
ChildrenCount: 2
ChildIndices: 4 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 42
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 4 3 0 0 3 2 0 3 2 2 2 2 2 2 0 2 3 2 2 2 3 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 33 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 22 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
11 12 0
11 16 0
11 17 0
12 9 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 11 0
16 15 0
17 11 0
18 14 0
18 19 0
18 20 0
19 18 0
20 18 0
22 23 0
22 24 0
22 7 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 30 0
27 25 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 26 0
30 29 0
31 32 0
32 31 0
33 4 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
38 33 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 18996
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 21 0 3 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 21 0 3 0
ChildrenCount: 3
ChildIndices: 5 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 41
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 4 3 0 0 2 0 3 2 2 2 2 2 2 0 2 3 2 2 2 3 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 32 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 21 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
11 12 0
11 16 0
11 17 0
12 9 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 11 0
16 15 0
17 11 0
18 14 0
18 19 0
18 20 0
19 18 0
20 18 0
21 22 0
21 23 0
21 7 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
25 29 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 25 0
29 28 0
30 31 0
31 30 0
32 4 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
37 32 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 18996
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 9 24 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 9 24 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 41
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 4 3 0 0 2 0 3 2 2 2 2 2 2 0 2 3 2 2 2 3 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 32 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 21 0
8 7 0
8 9 0
9 8 0
9 12 0
9 23 0
11 12 0
11 16 0
11 17 0
12 9 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 11 0
16 15 0
17 11 0
18 14 0
18 19 0
18 20 0
19 18 0
20 18 0
21 22 0
21 23 0
21 7 0
22 21 0
23 21 0
23 24 0
23 9 0
24 23 0
24 25 0
24 26 0
25 24 0
25 29 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 25 0
29 28 0
30 31 0
31 30 0
32 4 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
37 32 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 18996
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 26 31 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 10 0 0 2
AccumulatedOp: 5 6 10 0 0
AccumulatedOp: 5 26 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18025
GraphStart
GraphDataStart
ID: 10
NumNodes: 41
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 4 3 0 0 2 0 3 2 2 2 2 2 2 0 2 3 2 2 2 3 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 32 0
5 4 0
5 6 0
6 1 0
6 5 0
6 10 0
7 0 0
7 8 0
7 21 0
8 7 0
8 9 0
9 8 0
9 12 0
9 23 0
10 6 0
11 12 0
11 16 0
11 17 0
12 9 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 11 0
16 15 0
17 11 0
18 14 0
18 19 0
18 20 0
19 18 0
20 18 0
21 22 0
21 23 0
21 7 0
22 21 0
23 21 0
23 24 0
23 9 0
24 23 0
24 25 0
24 26 0
25 24 0
25 29 0
25 30 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 25 0
29 28 0
30 31 0
30 25 0
31 30 0
32 4 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
37 32 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 18996
TreeNodeGraphID: 13
Level: 10
SimplifiedLevel: 0
EditOperation: 5 10 32 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 31 0 0 2
AccumulatedOp: 5 10 29 0 0
AccumulatedOp: 5 10 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16694
GraphStart
GraphDataStart
ID: 13
NumNodes: 41
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 4 3 0 0 2 0 3 2 2 2 2 2 2 2 2 3 2 2 2 3 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 32 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 21 0
8 7 0
8 9 0
9 8 0
9 12 0
9 23 0
10 28 0
10 31 0
11 12 0
11 16 0
11 17 0
12 9 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 11 0
16 15 0
17 11 0
18 14 0
18 19 0
18 20 0
19 18 0
20 18 0
21 22 0
21 23 0
21 7 0
22 21 0
23 21 0
23 24 0
23 9 0
24 23 0
24 25 0
24 26 0
25 24 0
25 29 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 10 0
29 25 0
29 28 0
30 31 0
31 30 0
31 10 0
32 4 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
37 32 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 18996
TreeNodeGraphID: 14
Level: 6
SimplifiedLevel: 0
EditOperation: 5 29 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 29 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15168
GraphStart
GraphDataStart
ID: 14
NumNodes: 41
NumEdges: 86
NodeLabels
2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 4 3 0 0 2 0 3 2 2 2 2 2 2 0 2 3 2 2 2 3 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 32 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 21 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
11 12 0
11 16 0
11 17 0
12 9 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 11 0
16 15 0
17 11 0
18 14 0
18 19 0
18 20 0
19 18 0
20 18 0
21 22 0
21 23 0
21 7 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
25 29 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 25 0
29 28 0
30 31 0
30 28 0
31 30 0
32 4 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
37 32 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 18996
TreeNodeGraphID: 17
Level: 8
SimplifiedLevel: 0
EditOperation: 1 32 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 1 31 0 0 0
AccumulatedOp: 1 32 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15848
GraphStart
GraphDataStart
ID: 17
NumNodes: 39
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 4 3 0 0 2 0 3 2 2 2 2 2 2 3 2 2 2 3 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 30 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 21 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
11 12 0
11 16 0
11 17 0
12 9 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 11 0
16 15 0
17 11 0
18 14 0
18 19 0
18 20 0
19 18 0
20 18 0
21 22 0
21 23 0
21 7 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
25 29 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 25 0
29 28 0
30 4 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
35 30 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 18996
TreeNodeGraphID: 20
Level: 7
SimplifiedLevel: 0
EditOperation: 5 9 24 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 0 21 0 3 2
AccumulatedOp: 5 9 24 0 0
ChildrenCount: 2
ChildIndices: 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 20
NumNodes: 42
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 4 3 0 0 2 2 0 3 2 2 2 2 2 2 0 2 3 2 2 2 3 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 33 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 22 0
8 7 0
8 9 0
9 8 0
9 12 0
9 24 0
11 12 0
11 16 0
11 17 0
12 9 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 11 0
16 15 0
17 11 0
18 14 0
18 19 0
18 20 0
19 18 0
20 18 0
22 23 0
22 24 0
22 7 0
23 22 0
24 22 0
24 25 0
24 9 0
25 24 0
25 26 0
25 27 0
26 25 0
26 30 0
27 25 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 26 0
30 29 0
31 32 0
32 31 0
33 4 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
38 33 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 18996
TreeNodeGraphID: 23
Level: 10
SimplifiedLevel: 0
EditOperation: 5 2 21 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 1 10 0 0 0
AccumulatedOp: 5 29 31 0 0
AccumulatedOp: 5 2 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1689
GraphStart
GraphDataStart
ID: 23
NumNodes: 41
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 4 3 0 0 2 2 0 3 2 2 2 2 2 2 0 2 3 2 2 2 3 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 20 0
3 2 0
3 4 0
4 3 0
4 5 0
4 32 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 21 0
8 7 0
8 9 0
9 8 0
9 11 0
9 23 0
10 11 0
10 15 0
10 16 0
11 9 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
15 10 0
15 14 0
16 10 0
17 13 0
17 18 0
17 19 0
18 17 0
19 17 0
20 2 0
21 22 0
21 23 0
21 7 0
22 21 0
23 21 0
23 24 0
23 9 0
24 23 0
24 25 0
24 26 0
25 24 0
25 29 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 25 0
29 28 0
30 31 0
30 28 0
31 30 0
32 4 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
37 32 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 18996
TreeNodeGraphID: 28
Level: 12
SimplifiedLevel: 0
EditOperation: 5 21 32 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 2 42 0 0 2
AccumulatedOp: 5 10 42 0 0
AccumulatedOp: 5 29 42 0 0
AccumulatedOp: 5 31 42 0 0
AccumulatedOp: 5 21 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28500
GraphStart
GraphDataStart
ID: 28
NumNodes: 43
NumEdges: 92
NodeLabels
2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 4 3 0 0 2 2 0 3 2 2 2 2 2 2 0 2 3 2 2 2 3 2 2 2 3 2 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 33 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 22 0
8 7 0
8 9 0
9 8 0
9 12 0
9 24 0
10 42 0
11 12 0
11 16 0
11 17 0
12 9 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 11 0
16 15 0
17 11 0
18 14 0
18 19 0
18 20 0
19 18 0
20 18 0
21 32 0
22 23 0
22 24 0
22 7 0
23 22 0
24 22 0
24 25 0
24 9 0
25 24 0
25 26 0
25 27 0
26 25 0
26 30 0
27 25 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 42 0
30 26 0
30 29 0
31 32 0
31 42 0
32 31 0
32 21 0
33 4 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
38 33 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
42 10 0
42 29 0
42 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 18996
TreeNodeGraphID: 32
Level: 7
SimplifiedLevel: 0
EditOperation: 5 9 24 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 1 21 0 3 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 1 10 0 0 0
AccumulatedOp: 5 9 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16925
GraphStart
GraphDataStart
ID: 32
NumNodes: 40
NumEdges: 86
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 4 3 0 0 2 0 3 2 2 2 2 2 2 0 2 3 2 2 2 3 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 31 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 20 0
8 7 0
8 9 0
9 8 0
9 11 0
9 22 0
10 11 0
10 15 0
10 16 0
11 9 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
15 10 0
15 14 0
16 10 0
17 13 0
17 18 0
17 19 0
18 17 0
19 17 0
20 21 0
20 22 0
20 7 0
21 20 0
22 20 0
22 23 0
22 9 0
23 22 0
23 24 0
23 25 0
24 23 0
24 28 0
25 23 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 24 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
31 4 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
36 31 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 18996
TreeNodeGraphID: 43
Level: 13
SimplifiedLevel: 0
EditOperation: 5 21 29 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 0 10 0 0 2
AccumulatedOp: 0 24 0 3 5
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 1 31 0 0 0
AccumulatedOp: 5 2 32 0 0
AccumulatedOp: 5 0 10 0 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 4 22 24 0 0
AccumulatedOp: 5 9 21 0 0
AccumulatedOp: 5 21 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21902
GraphStart
GraphDataStart
ID: 43
NumNodes: 41
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 4 3 0 0 3 2 0 5 2 2 2 2 2 2 2 3 2 2 2 3 2 2 2 3 
Edges
0 1 0
0 7 0
0 10 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 31 0
3 2 0
3 4 0
4 3 0
4 5 0
4 32 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 22 0
8 7 0
8 9 0
9 8 0
9 12 0
9 21 0
10 0 0
11 12 0
11 16 0
11 17 0
12 9 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 11 0
16 15 0
17 11 0
18 14 0
18 19 0
18 20 0
19 18 0
20 18 0
21 22 0
21 9 0
21 29 0
22 21 0
22 23 0
22 7 0
23 22 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 30 0
27 25 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 21 0
30 26 0
30 29 0
31 2 0
32 4 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
37 32 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 18996
TreeNodeGraphID: 48
Level: 5
SimplifiedLevel: 0
EditOperation: 5 27 31 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 0 31 0 0 4
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 1 32 0 2 0
AccumulatedOp: 5 27 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21093
GraphStart
GraphDataStart
ID: 48
NumNodes: 41
NumEdges: 86
NodeLabels
2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 4 3 0 0 3 2 0 3 2 2 2 2 2 2 4 3 2 2 2 3 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 32 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 21 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
11 12 0
11 16 0
11 17 0
12 9 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 11 0
16 15 0
17 11 0
18 14 0
18 19 0
18 20 0
19 18 0
20 18 0
21 7 0
21 22 0
22 21 0
22 23 0
22 24 0
