BEGIN_EPT
AnchorID: 40580  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40580
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
EditOperation: 5 20 21 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 6 0 3 2
AccumulatedOp: 5 11 13 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 5 7 11 0 0
AccumulatedOp: 5 8 19 0 0
AccumulatedOp: 5 1 10 0 0
AccumulatedOp: 5 20 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19666
GraphStart
GraphDataStart
ID: 15
NumNodes: 25
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 2 2 3 0 2 2 2 2 2 2 0 2 2 2 2 3 0 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 9 0
6 0 0
6 7 0
7 6 0
7 16 0
7 11 0
8 9 0
8 12 0
8 19 0
9 5 0
9 8 0
9 11 0
10 1 0
11 9 0
11 13 0
11 7 0
12 8 0
12 21 0
13 14 0
13 11 0
14 13 0
14 15 0
15 14 0
15 16 0
16 7 0
16 15 0
16 17 0
17 16 0
18 19 0
18 20 0
19 18 0
19 8 0
20 18 0
20 21 0
21 12 0
21 22 0
21 20 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 40580
TreeNodeGraphID: 24
Level: 16
SimplifiedLevel: 0
EditOperation: 4 13 14 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 6 0 3 1
AccumulatedOp: 5 10 20 0 0
AccumulatedOp: 0 10 0 0 4
AccumulatedOp: 0 13 0 2 12
AccumulatedOp: 5 11 19 0 0
AccumulatedOp: 0 14 0 2 12
AccumulatedOp: 0 17 0 0 12
AccumulatedOp: 5 15 21 0 0
AccumulatedOp: 4 13 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38942
GraphStart
GraphDataStart
ID: 24
NumNodes: 25
NumEdges: 54
NodeLabels
2 2 2 2 2 2 1 2 2 3 4 2 2 12 12 2 2 12 2 2 2 2 3 0 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 9 0
6 0 0
6 7 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 5 0
9 8 0
9 11 0
10 20 0
11 9 0
11 19 0
12 8 0
12 13 0
12 21 0
13 12 0
14 15 0
15 14 0
15 16 0
15 21 0
16 7 0
16 15 0
16 17 0
17 16 0
18 19 0
18 20 0
19 18 0
19 11 0
20 18 0
20 10 0
21 12 0
21 22 0
21 15 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 40580
TreeNodeGraphID: 35
Level: 13
SimplifiedLevel: 0
EditOperation: 5 10 11 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 0 15 0 2 3
AccumulatedOp: 0 17 0 0 2
AccumulatedOp: 5 13 17 0 0
AccumulatedOp: 4 0 6 0 0
AccumulatedOp: 5 6 14 0 0
AccumulatedOp: 4 12 21 0 0
AccumulatedOp: 5 12 22 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 1 21 0 0 0
AccumulatedOp: 5 10 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14938
GraphStart
GraphDataStart
ID: 35
NumNodes: 24
NumEdges: 52
NodeLabels
2 2 2 2 2 2 3 2 2 3 0 2 2 2 2 3 2 2 3 0 0 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 9 0
6 7 0
6 14 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 5 0
9 8 0
9 11 0
10 11 0
11 9 0
11 10 0
12 8 0
12 13 0
12 21 0
13 12 0
13 17 0
14 15 0
14 6 0
15 14 0
15 16 0
16 7 0
16 15 0
16 17 0
17 16 0
17 18 0
17 13 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
21 22 0
21 23 0
21 12 0
22 21 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 40580
TreeNodeGraphID: 48
Level: 14
SimplifiedLevel: 0
EditOperation: 1 24 0 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 21 0 0 2
AccumulatedOp: 0 22 0 3 2
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 0 23 0 0 2
AccumulatedOp: 5 8 10 0 0
AccumulatedOp: 4 8 12 0 0
AccumulatedOp: 5 10 15 0 0
AccumulatedOp: 5 3 18 0 0
AccumulatedOp: 5 14 23 0 0
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 1 11 0 0 0
AccumulatedOp: 4 22 24 0 0
AccumulatedOp: 1 24 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9186
GraphStart
GraphDataStart
ID: 48
NumNodes: 23
NumEdges: 52
NodeLabels
2 2 2 2 2 2 3 2 2 3 0 2 2 2 2 2 0 3 0 0 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 17 0
4 3 0
4 5 0
5 0 0
5 4 0
5 9 0
6 0 0
6 7 0
7 6 0
7 8 0
7 15 0
8 7 0
8 9 0
8 10 0
9 5 0
9 8 0
10 8 0
10 14 0
11 12 0
11 20 0
12 11 0
12 13 0
13 12 0
13 14 0
13 22 0
14 13 0
14 15 0
14 10 0
15 7 0
15 14 0
15 16 0
16 15 0
17 18 0
17 19 0
17 3 0
18 17 0
19 17 0
20 11 0
20 21 0
21 20 0
21 22 0
22 21 0
22 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 40580
TreeNodeGraphID: 62
Level: 14
SimplifiedLevel: 0
EditOperation: 5 8 15 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 21 0 0 2
AccumulatedOp: 0 10 0 0 2
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 0 18 0 3 2
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 1 11 0 0 0
AccumulatedOp: 5 9 10 0 0
AccumulatedOp: 0 20 0 0 2
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 13 21 0 0
AccumulatedOp: 5 10 18 0 0
AccumulatedOp: 5 8 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10473
GraphStart
GraphDataStart
ID: 62
NumNodes: 24
NumEdges: 52
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 2 2 2 2 2 0 2 0 2 2 3 0 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 9 0
6 0 0
6 7 0
6 10 0
7 6 0
7 15 0
8 11 0
8 14 0
9 5 0
9 10 0
10 6 0
10 9 0
10 17 0
11 8 0
11 20 0
12 13 0
12 20 0
13 12 0
13 14 0
14 13 0
14 15 0
14 8 0
15 7 0
15 14 0
15 16 0
16 15 0
17 18 0
17 19 0
17 10 0
18 17 0
19 17 0
20 11 0
20 21 0
20 12 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
