BEGIN_EPT
AnchorID: 20138  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 16  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20138
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 20138
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 4 23 24 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 4 0 3 1
AccumulatedOp: 0 2 0 2 3
AccumulatedOp: 0 25 0 0 2
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 23 24 0 0
ChildrenCount: 2
ChildIndices: 4 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 27
NumEdges: 54
NodeLabels
2 2 3 2 1 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 32 0 2 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 21 0
5 0 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
23 25 0
23 26 0
25 23 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 20138
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 0 21 0 32 13
AccumulatedOpsCount: 1
AccumulatedOp: 0 21 0 32 13
ChildrenCount: 2
ChildIndices: 5 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 27
NumEdges: 54
NodeLabels
2 2 3 2 1 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 13 0 2 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 21 0
5 0 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
23 25 0
23 26 0
25 23 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 20138
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 0 22 0 0 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 22 0 0 4
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 10
NumNodes: 27
NumEdges: 54
NodeLabels
2 2 3 2 1 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 13 4 2 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 21 0
5 0 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
23 25 0
23 26 0
25 23 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 20138
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 5 26 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 1 24 0 0 0
AccumulatedOp: 5 2 25 0 0
AccumulatedOp: 5 5 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22556
GraphStart
GraphDataStart
ID: 13
NumNodes: 26
NumEdges: 58
NodeLabels
2 2 3 2 1 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 13 4 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 24 0
3 2 0
3 4 0
3 6 0
4 3 0
4 21 0
5 0 0
5 25 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
23 24 0
23 25 0
24 23 0
24 2 0
25 23 0
25 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 20138
TreeNodeGraphID: 16
Level: 13
SimplifiedLevel: 0
EditOperation: 0 24 0 0 4
AccumulatedOpsCount: 3
AccumulatedOp: 5 1 26 0 0
AccumulatedOp: 5 5 25 0 0
AccumulatedOp: 0 24 0 0 4
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29897
GraphStart
GraphDataStart
ID: 16
NumNodes: 27
NumEdges: 58
NodeLabels
2 2 3 2 1 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 13 4 2 4 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 26 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 21 0
5 0 0
5 25 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
23 25 0
23 26 0
25 23 0
25 5 0
26 23 0
26 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 20138
TreeNodeGraphID: 23
Level: 16
SimplifiedLevel: 0
EditOperation: 5 13 24 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 5 26 0 0
AccumulatedOp: 2 27 0 0 2
AccumulatedOp: 5 24 27 0 0
AccumulatedOp: 5 14 22 0 0
AccumulatedOp: 5 1 25 0 0
AccumulatedOp: 4 8 15 0 0
AccumulatedOp: 5 13 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28419
GraphStart
GraphDataStart
ID: 23
NumNodes: 28
NumEdges: 62
NodeLabels
2 2 3 2 1 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 13 0 2 0 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 25 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 21 0
5 0 0
5 26 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 24 0
14 9 0
14 13 0
14 22 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
22 14 0
23 25 0
23 26 0
24 27 0
24 13 0
25 23 0
25 1 0
26 23 0
26 5 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 20138
TreeNodeGraphID: 31
Level: 16
SimplifiedLevel: 0
EditOperation: 5 13 24 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 5 26 0 0
AccumulatedOp: 2 27 0 0 2
AccumulatedOp: 5 24 27 0 0
AccumulatedOp: 4 8 15 0 0
AccumulatedOp: 0 21 0 32 27
AccumulatedOp: 5 14 22 0 0
AccumulatedOp: 5 1 25 0 0
AccumulatedOp: 5 13 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16149
GraphStart
GraphDataStart
ID: 31
NumNodes: 28
NumEdges: 62
NodeLabels
2 2 3 2 1 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 27 0 2 0 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 25 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 21 0
5 0 0
5 26 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 24 0
14 9 0
14 13 0
14 22 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
22 14 0
23 25 0
23 26 0
24 27 0
24 13 0
25 23 0
25 1 0
26 23 0
26 5 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 20138
TreeNodeGraphID: 33
Level: 4
SimplifiedLevel: 0
EditOperation: 1 25 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 23 25 0 0
AccumulatedOp: 1 25 0 0 0
ChildrenCount: 2
ChildIndices: 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 33
NumNodes: 26
NumEdges: 58
NodeLabels
2 2 2 2 3 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 32 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 21 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 20138
TreeNodeGraphID: 34
Level: 5
SimplifiedLevel: 0
EditOperation: 0 21 0 32 36
AccumulatedOpsCount: 1
AccumulatedOp: 0 21 0 32 36
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40432
GraphStart
GraphDataStart
ID: 34
NumNodes: 26
NumEdges: 58
NodeLabels
2 2 2 2 3 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 36 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 21 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 20138
TreeNodeGraphID: 35
Level: 5
SimplifiedLevel: 0
EditOperation: 0 21 0 32 27
AccumulatedOpsCount: 1
AccumulatedOp: 0 21 0 32 27
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40865
GraphStart
GraphDataStart
ID: 35
NumNodes: 26
NumEdges: 58
NodeLabels
2 2 2 2 3 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 27 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 21 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 20138
TreeNodeGraphID: 48
Level: 14
SimplifiedLevel: 0
EditOperation: 4 7 21 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 4 4 21 0 0
AccumulatedOp: 0 1 0 2 3
AccumulatedOp: 0 6 0 3 2
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 5 4 26 0 0
AccumulatedOp: 0 21 0 32 3
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 0 23 0 1 3
AccumulatedOp: 0 24 0 0 4
AccumulatedOp: 5 1 26 0 0
AccumulatedOp: 5 14 21 0 0
AccumulatedOp: 4 7 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29045
GraphStart
GraphDataStart
ID: 48
NumNodes: 27
NumEdges: 58
NodeLabels
2 3 2 2 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 3 4 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 26 0
2 1 0
2 3 0
3 2 0
3 6 0
4 5 0
4 26 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
14 21 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 16 0
21 14 0
22 23 0
23 22 0
23 25 0
23 26 0
25 23 0
26 23 0
26 4 0
26 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 20138
TreeNodeGraphID: 62
Level: 15
SimplifiedLevel: 0
EditOperation: 5 21 25 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 23 25 0 0
AccumulatedOp: 4 4 21 0 0
AccumulatedOp: 0 1 0 2 3
AccumulatedOp: 5 10 21 0 0
AccumulatedOp: 0 6 0 3 2
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 5 4 26 0 0
AccumulatedOp: 0 21 0 32 3
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 0 23 0 1 3
AccumulatedOp: 2 27 0 0 4
AccumulatedOp: 5 1 26 0 0
AccumulatedOp: 4 7 21 0 0
AccumulatedOp: 5 21 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34703
GraphStart
GraphDataStart
ID: 62
NumNodes: 28
NumEdges: 60
NodeLabels
2 3 2 2 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 3 0 0 2 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 26 0
2 1 0
2 3 0
3 2 0
3 6 0
4 5 0
4 26 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 21 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 16 0
21 10 0
21 25 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
25 21 0
26 23 0
26 4 0
26 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 20138
TreeNodeGraphID: 77
Level: 15
SimplifiedLevel: 0
EditOperation: 5 8 17 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 0 0 0 2 3
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 0 21 0 32 2
AccumulatedOp: 0 23 0 1 3
AccumulatedOp: 5 0 12 0 0
AccumulatedOp: 4 23 26 0 0
AccumulatedOp: 1 26 0 0 0
AccumulatedOp: 4 0 5 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 5 2 13 0 0
AccumulatedOp: 5 8 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21827
GraphStart
GraphDataStart
ID: 77
NumNodes: 25
NumEdges: 52
NodeLabels
3 2 2 2 3 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 2 0 3 0 0 
Edges
0 1 0
0 11 0
1 0 0
1 2 0
2 1 0
2 3 0
2 12 0
3 2 0
3 5 0
4 20 0
5 3 0
5 6 0
6 5 0
6 20 0
7 14 0
7 16 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 0 0
12 11 0
12 13 0
12 2 0
13 8 0
13 12 0
14 7 0
14 15 0
14 19 0
15 14 0
15 20 0
16 17 0
16 7 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 4 0
20 6 0
20 15 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
