BEGIN_EPT
AnchorID: 31691  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 31691
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
31 30 0
32 20 0
32 33 0
32 34 0
33 32 0
34 32 0
35 27 0
35 36 0
36 35 0
37 28 0
37 38 0
38 37 0
39 29 0
39 40 0
40 39 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 31691
TreeNodeGraphID: 8
Level: 7
SimplifiedLevel: 0
EditOperation: 1 34 0 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 33 0 0 3
AccumulatedOp: 4 32 34 0 0
AccumulatedOp: 1 34 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15126
GraphStart
GraphDataStart
ID: 8
NumNodes: 40
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 3 2 1 1 2 0 2 0 2 0 2 2 2 2 2 2 2 3 0 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 11 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
12 3 0
12 13 0
12 17 0
13 12 0
13 14 0
13 21 0
14 13 0
14 15 0
14 22 0
15 14 0
15 16 0
15 19 0
16 7 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
19 20 0
20 19 0
20 22 0
20 32 0
21 13 0
22 14 0
22 20 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 31 0
25 24 0
26 27 0
26 31 0
27 26 0
27 28 0
27 34 0
28 27 0
28 29 0
28 36 0
29 28 0
29 30 0
29 38 0
30 29 0
30 31 0
31 24 0
31 26 0
31 30 0
32 20 0
32 33 0
33 32 0
34 27 0
34 35 0
35 34 0
36 28 0
36 37 0
37 36 0
38 29 0
38 39 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 31691
TreeNodeGraphID: 19
Level: 11
SimplifiedLevel: 0
EditOperation: 5 19 24 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 20 22 0 0
AccumulatedOp: 4 20 32 0 0
AccumulatedOp: 5 14 32 0 0
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 1 20 0 2 0
AccumulatedOp: 4 14 22 0 0
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 1 22 0 2 0
AccumulatedOp: 1 23 0 0 0
AccumulatedOp: 5 19 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41801
GraphStart
GraphDataStart
ID: 19
NumNodes: 40
NumEdges: 86
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 3 2 1 1 0 2 0 2 2 2 2 2 2 2 0 0 2 2 0 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 11 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
12 3 0
12 13 0
12 17 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
14 29 0
15 14 0
15 16 0
15 19 0
16 7 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
19 21 0
20 13 0
21 22 0
21 28 0
21 19 0
22 21 0
23 24 0
23 28 0
24 23 0
24 25 0
24 34 0
25 24 0
25 26 0
25 36 0
26 25 0
26 27 0
26 38 0
27 26 0
27 28 0
28 21 0
28 23 0
28 27 0
29 30 0
29 31 0
29 14 0
30 29 0
31 29 0
31 32 0
32 31 0
32 33 0
33 32 0
34 24 0
34 35 0
35 34 0
36 25 0
36 37 0
37 36 0
38 26 0
38 39 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
