BEGIN_EPT
AnchorID: 7519  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7519
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
12 11 0
12 13 0
13 12 0
13 18 0
14 15 0
14 20 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
16 11 0
17 16 0
17 18 0
18 13 0
18 17 0
19 15 0
19 20 0
20 9 0
20 21 0
20 14 0
20 19 0
21 10 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 7519
TreeNodeGraphID: 25
Level: 1
SimplifiedLevel: 0
EditOperation: 4 11 12 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 11 12 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 25
NumNodes: 23
NumEdges: 46
NodeLabels
2 3 2 3 2 2 4 3 3 2 2 2 3 2 3 2 3 2 2 4 3 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 0 0
7 2 0
8 4 0
8 9 0
9 8 0
9 21 0
10 11 0
10 22 0
11 10 0
12 13 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
18 13 0
18 17 0
19 17 0
20 15 0
21 9 0
21 22 0
22 10 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 7519
TreeNodeGraphID: 28
Level: 4
SimplifiedLevel: 0
EditOperation: 5 11 23 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 2 23 0 0 2
AccumulatedOp: 5 12 23 0 0
AccumulatedOp: 5 11 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29059
GraphStart
GraphDataStart
ID: 28
NumNodes: 24
NumEdges: 50
NodeLabels
2 3 2 3 2 2 4 3 3 2 2 2 3 2 3 2 3 2 2 4 3 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 0 0
7 2 0
8 4 0
8 9 0
9 8 0
9 21 0
10 11 0
10 22 0
11 10 0
11 23 0
12 13 0
12 23 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
18 13 0
18 17 0
19 17 0
20 15 0
21 9 0
21 22 0
22 10 0
22 21 0
23 12 0
23 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 7519
TreeNodeGraphID: 36
Level: 9
SimplifiedLevel: 0
EditOperation: 5 11 17 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 8 11 0 0
AccumulatedOp: 0 5 0 2 3
AccumulatedOp: 0 6 0 4 3
AccumulatedOp: 0 8 0 3 2
AccumulatedOp: 0 18 0 2 3
AccumulatedOp: 4 17 19 0 0
AccumulatedOp: 1 19 0 4 0
AccumulatedOp: 5 11 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18935
GraphStart
GraphDataStart
ID: 36
NumNodes: 22
NumEdges: 48
NodeLabels
2 3 2 3 2 3 3 3 2 2 2 2 3 2 3 2 3 2 3 3 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 0 0
7 2 0
8 4 0
8 9 0
8 11 0
9 8 0
9 20 0
10 11 0
10 21 0
11 10 0
11 8 0
11 17 0
12 13 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 16 0
17 18 0
17 11 0
18 13 0
18 17 0
19 15 0
20 9 0
20 21 0
21 10 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
