BEGIN_EPT
AnchorID: 2591  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2591
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
GraphStart
GraphDataStart
ID: 7
NumNodes: 33
NumEdges: 74
NodeLabels
3 2 3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 20 0
1 0 0
1 2 0
1 26 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 27 0
6 3 0
6 7 0
6 14 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
10 7 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 6 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 28 0
18 17 0
18 19 0
19 14 0
19 18 0
20 0 0
20 21 0
20 25 0
21 20 0
21 22 0
21 32 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 1 0
27 5 0
28 17 0
28 29 0
28 30 0
28 31 0
29 28 0
30 28 0
31 28 0
32 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 2591
TreeNodeGraphID: 22
Level: 15
SimplifiedLevel: 0
EditOperation: 4 21 32 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 0 29 0 2 12
AccumulatedOp: 0 0 0 3 0
AccumulatedOp: 0 30 0 2 12
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 5 2 19 0 0
AccumulatedOp: 4 6 14 0 0
AccumulatedOp: 0 31 0 2 12
AccumulatedOp: 5 15 32 0 0
AccumulatedOp: 4 5 27 0 0
AccumulatedOp: 1 27 0 0 0
AccumulatedOp: 5 3 23 0 0
AccumulatedOp: 4 21 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18444
GraphStart
GraphDataStart
ID: 22
NumNodes: 35
NumEdges: 76
NodeLabels
0 2 3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 12 12 12 2 12 12 12 
Edges
0 5 0
0 20 0
1 2 0
1 26 0
1 9 0
2 1 0
2 19 0
3 4 0
3 6 0
3 23 0
4 3 0
4 9 0
5 0 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 1 0
10 7 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 19 0
15 14 0
15 16 0
15 31 0
16 15 0
16 17 0
17 16 0
17 18 0
17 27 0
18 17 0
18 19 0
19 14 0
19 18 0
19 2 0
20 0 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 3 0
24 23 0
24 25 0
25 20 0
25 24 0
26 1 0
27 17 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
31 32 0
31 33 0
31 34 0
31 15 0
32 31 0
33 31 0
34 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
