BEGIN_EPT
AnchorID: 26243  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 26243
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
2 2 2 2 2 2 12 12 12 3 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 0 3 2 2 2 2 2 2 12 12 12 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
5 0 0
5 4 0
5 7 0
6 0 0
7 5 0
8 2 0
9 3 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
14 29 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
20 13 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 23 0
26 28 0
27 22 0
27 28 0
28 27 0
28 26 0
29 14 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
34 40 0
35 34 0
35 36 0
35 39 0
36 35 0
36 37 0
37 32 0
37 36 0
37 38 0
38 37 0
39 35 0
40 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 26243
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 22 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 22 27 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 41
NumEdges: 88
NodeLabels
2 2 2 2 2 2 12 12 12 3 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 0 3 2 2 2 2 2 2 12 12 12 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
5 0 0
5 4 0
5 7 0
6 0 0
7 5 0
8 2 0
9 3 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
14 29 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
20 13 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 23 0
26 28 0
27 28 0
28 27 0
28 26 0
29 14 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
34 40 0
35 34 0
35 36 0
35 39 0
36 35 0
36 37 0
37 32 0
37 36 0
37 38 0
38 37 0
39 35 0
40 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 26243
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 23 28 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 28 0 2 3
AccumulatedOp: 4 23 26 0 0
AccumulatedOp: 5 23 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13721
GraphStart
GraphDataStart
ID: 5
NumNodes: 41
NumEdges: 88
NodeLabels
2 2 2 2 2 2 12 12 12 3 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 3 2 0 3 2 2 2 2 2 2 12 12 12 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
5 0 0
5 4 0
5 7 0
6 0 0
7 5 0
8 2 0
9 3 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
14 29 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
20 13 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
25 20 0
25 24 0
26 28 0
27 28 0
28 27 0
28 26 0
28 23 0
29 14 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
34 40 0
35 34 0
35 36 0
35 39 0
36 35 0
36 37 0
37 32 0
37 36 0
37 38 0
38 37 0
39 35 0
40 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 26243
TreeNodeGraphID: 9
Level: 6
SimplifiedLevel: 0
EditOperation: 4 27 28 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 26 0 0 3
AccumulatedOp: 5 26 27 0 0
AccumulatedOp: 0 27 0 0 2
AccumulatedOp: 4 27 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 322
GraphStart
GraphDataStart
ID: 9
NumNodes: 41
NumEdges: 88
NodeLabels
2 2 2 2 2 2 12 12 12 3 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 2 2 2 0 3 2 2 2 2 2 2 12 12 12 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
5 0 0
5 4 0
5 7 0
6 0 0
7 5 0
8 2 0
9 3 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
14 29 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
20 13 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 23 0
26 28 0
26 27 0
27 26 0
28 26 0
29 14 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
34 40 0
35 34 0
35 36 0
35 39 0
36 35 0
36 37 0
37 32 0
37 36 0
37 38 0
38 37 0
39 35 0
40 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 26243
TreeNodeGraphID: 17
Level: 8
SimplifiedLevel: 0
EditOperation: 1 38 0 12 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 6 0 12 4
AccumulatedOp: 0 39 0 12 4
AccumulatedOp: 0 7 0 12 4
AccumulatedOp: 4 2 8 0 0
AccumulatedOp: 1 8 0 12 0
AccumulatedOp: 0 40 0 12 4
AccumulatedOp: 4 37 38 0 0
AccumulatedOp: 1 38 0 12 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24051
GraphStart
GraphDataStart
ID: 17
NumNodes: 39
NumEdges: 84
NodeLabels
2 2 2 2 2 2 4 4 3 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 0 3 2 2 2 2 2 2 4 4 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
5 7 0
6 0 0
7 5 0
8 3 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
11 16 0
12 11 0
12 13 0
12 19 0
13 12 0
13 14 0
13 28 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 11 0
16 15 0
16 17 0
17 16 0
18 14 0
19 12 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
22 25 0
23 22 0
23 24 0
24 19 0
24 23 0
25 22 0
26 21 0
26 27 0
27 26 0
28 13 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
33 38 0
34 33 0
34 35 0
34 37 0
35 34 0
35 36 0
36 31 0
36 35 0
37 34 0
38 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
