BEGIN_EPT
AnchorID: 20521  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20521
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
SimplifiedLevel: 0
EditOperation: 1 12 0 4 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 10 0 4 31
AccumulatedOp: 1 12 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37210
GraphStart
GraphDataStart
ID: 17
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 2 2 31 2 2 2 2 2 2 1 2 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 0 0
3 8 0
3 9 0
4 1 0
4 11 0
5 1 0
5 12 0
6 2 0
6 13 0
7 2 0
7 14 0
8 3 0
8 15 0
9 3 0
9 16 0
11 4 0
11 17 0
11 18 0
12 5 0
12 18 0
13 6 0
13 19 0
13 20 0
14 7 0
14 20 0
14 21 0
15 8 0
15 22 0
15 23 0
16 9 0
16 23 0
16 24 0
17 11 0
17 25 0
17 26 0
17 27 0
18 11 0
18 12 0
19 13 0
19 28 0
19 29 0
20 13 0
20 14 0
20 30 0
21 14 0
22 15 0
22 31 0
22 32 0
23 15 0
23 16 0
23 33 0
24 16 0
25 17 0
26 17 0
27 17 0
28 19 0
29 19 0
30 20 0
31 22 0
32 22 0
33 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 20521
TreeNodeGraphID: 18
Level: 1
SimplifiedLevel: 0
EditOperation: 2 35 0 0 31
AccumulatedOpsCount: 1
AccumulatedOp: 2 35 0 0 31
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34176
GraphStart
GraphDataStart
ID: 18
NumNodes: 36
NumEdges: 74
NodeLabels
2 2 2 2 2 2 2 2 2 2 4 2 4 2 2 2 2 2 1 2 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 31 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 0 0
3 8 0
3 9 0
4 1 0
4 10 0
4 11 0
5 1 0
5 12 0
5 13 0
6 2 0
6 14 0
7 2 0
7 15 0
8 3 0
8 16 0
9 3 0
9 17 0
10 4 0
11 4 0
11 18 0
11 19 0
12 5 0
13 5 0
13 19 0
14 6 0
14 20 0
14 21 0
15 7 0
15 21 0
15 22 0
16 8 0
16 23 0
16 24 0
17 9 0
17 24 0
17 25 0
18 11 0
18 26 0
18 27 0
18 28 0
19 11 0
19 13 0
20 14 0
20 29 0
20 30 0
21 14 0
21 15 0
21 31 0
22 15 0
23 16 0
23 32 0
23 33 0
24 16 0
24 17 0
24 34 0
25 17 0
26 18 0
27 18 0
28 18 0
29 20 0
30 20 0
31 21 0
32 23 0
33 23 0
34 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
