BEGIN_EPT
AnchorID: 28032  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 28032
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 1 29 0 0 0
AccumulatedOp: 5 18 26 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 5 20 22 0 0
AccumulatedOp: 5 1 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11261
GraphStart
GraphDataStart
ID: 26
NumNodes: 29
NumEdges: 66
NodeLabels
0 1 2 2 2 2 2 2 2 3 2 2 3 2 2 2 2 2 2 2 2 2 2 3 2 2 2 0 2 
Edges
0 2 0
1 3 0
1 19 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 18 0
6 3 0
6 11 0
6 12 0
7 3 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
10 5 0
10 14 0
11 6 0
11 17 0
12 6 0
12 19 0
13 7 0
13 17 0
14 8 0
14 10 0
15 8 0
15 21 0
16 9 0
16 21 0
17 11 0
17 13 0
18 23 0
18 5 0
18 26 0
19 12 0
19 23 0
19 1 0
20 24 0
20 22 0
21 15 0
21 16 0
22 25 0
22 20 0
23 18 0
23 19 0
24 20 0
24 26 0
24 27 0
25 22 0
25 28 0
26 24 0
26 28 0
26 18 0
27 24 0
28 25 0
28 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 28032
TreeNodeGraphID: 41
Level: 15
SimplifiedLevel: 0
EditOperation: 5 1 8 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 0 0 0 1 0
AccumulatedOp: 0 9 0 3 2
AccumulatedOp: 5 26 28 0 0
AccumulatedOp: 4 12 19 0 0
AccumulatedOp: 4 8 15 0 0
AccumulatedOp: 4 1 3 0 0
AccumulatedOp: 5 1 26 0 0
AccumulatedOp: 5 13 21 0 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 4 6 12 0 0
AccumulatedOp: 1 12 0 3 0
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 4 19 23 0 0
AccumulatedOp: 1 19 0 2 0
AccumulatedOp: 5 1 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18535
GraphStart
GraphDataStart
ID: 41
NumNodes: 28
NumEdges: 60
NodeLabels
0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 2 2 2 0 2 0 
Edges
0 1 0
1 0 0
1 24 0
1 8 0
2 4 0
2 5 0
3 6 0
3 7 0
4 2 0
4 8 0
5 2 0
5 10 0
6 3 0
6 11 0
7 3 0
7 12 0
8 4 0
8 13 0
8 1 0
9 15 0
10 5 0
10 13 0
11 6 0
11 16 0
11 17 0
12 7 0
12 16 0
12 19 0
13 8 0
13 10 0
13 18 0
14 19 0
15 9 0
15 19 0
16 11 0
16 12 0
16 20 0
17 11 0
17 21 0
18 13 0
18 22 0
19 14 0
19 15 0
19 12 0
20 16 0
20 23 0
21 17 0
22 18 0
22 24 0
22 25 0
23 20 0
23 26 0
23 27 0
24 22 0
24 26 0
24 1 0
25 22 0
26 23 0
26 24 0
27 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
