BEGIN_EPT
AnchorID: 22243  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22243
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
11 14 0
11 15 0
12 9 0
12 16 0
13 10 0
13 14 0
14 11 0
14 13 0
14 17 0
14 18 0
15 11 0
15 19 0
16 12 0
16 19 0
17 14 0
17 20 0
17 21 0
18 14 0
18 22 0
18 23 0
19 15 0
19 16 0
20 17 0
20 24 0
21 17 0
21 25 0
22 18 0
22 26 0
23 18 0
23 27 0
24 20 0
24 28 0
25 21 0
25 28 0
26 22 0
26 29 0
27 23 0
27 29 0
28 24 0
28 25 0
29 26 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22243
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 14 30 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 11 14 0 0
AccumulatedOp: 5 11 30 0 0
AccumulatedOp: 5 14 30 0 0
ChildrenCount: 1
ChildIndices: 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2352
GraphStart
GraphDataStart
ID: 4
NumNodes: 31
NumEdges: 66
NodeLabels
11 12 12 12 12 12 12 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
0 5 0
0 6 0
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 8 0
8 7 0
8 9 0
8 10 0
9 8 0
9 11 0
9 12 0
10 8 0
10 13 0
11 9 0
11 15 0
11 30 0
12 9 0
12 16 0
13 10 0
13 14 0
14 13 0
14 17 0
14 18 0
14 30 0
15 11 0
15 19 0
16 12 0
16 19 0
17 14 0
17 20 0
17 21 0
18 14 0
18 22 0
18 23 0
19 15 0
19 16 0
20 17 0
20 24 0
21 17 0
21 25 0
22 18 0
22 26 0
23 18 0
23 27 0
24 20 0
24 28 0
25 21 0
25 28 0
26 22 0
26 29 0
27 23 0
27 29 0
28 24 0
28 25 0
29 26 0
29 27 0
30 11 0
30 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 22243
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 19 31 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 31 0 0 2
AccumulatedOp: 5 19 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28244
GraphStart
GraphDataStart
ID: 6
NumNodes: 32
NumEdges: 68
NodeLabels
11 12 12 12 12 12 12 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
0 5 0
0 6 0
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 8 0
8 7 0
8 9 0
8 10 0
9 8 0
9 11 0
9 12 0
10 8 0
10 13 0
11 9 0
11 15 0
11 30 0
12 9 0
12 16 0
13 10 0
13 14 0
14 13 0
14 17 0
14 18 0
14 30 0
15 11 0
15 19 0
16 12 0
16 19 0
17 14 0
17 20 0
17 21 0
18 14 0
18 22 0
18 23 0
19 15 0
19 16 0
19 31 0
20 17 0
20 24 0
21 17 0
21 25 0
22 18 0
22 26 0
23 18 0
23 27 0
24 20 0
24 28 0
25 21 0
25 28 0
26 22 0
26 29 0
27 23 0
27 29 0
28 24 0
28 25 0
29 26 0
29 27 0
30 11 0
30 14 0
31 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 22243
TreeNodeGraphID: 7
Level: 2
SimplifiedLevel: 0
EditOperation: 5 8 30 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 8 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38604
GraphStart
GraphDataStart
ID: 7
NumNodes: 31
NumEdges: 66
NodeLabels
11 12 12 12 12 12 12 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
0 5 0
0 6 0
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 8 0
8 7 0
8 9 0
8 10 0
8 30 0
9 8 0
9 11 0
9 12 0
10 8 0
10 13 0
11 9 0
11 14 0
11 15 0
12 9 0
12 16 0
13 10 0
13 14 0
14 11 0
14 13 0
14 17 0
14 18 0
15 11 0
15 19 0
16 12 0
16 19 0
17 14 0
17 20 0
17 21 0
18 14 0
18 22 0
18 23 0
19 15 0
19 16 0
20 17 0
20 24 0
21 17 0
21 25 0
22 18 0
22 26 0
23 18 0
23 27 0
24 20 0
24 28 0
25 21 0
25 28 0
26 22 0
26 29 0
27 23 0
27 29 0
28 24 0
28 25 0
29 26 0
29 27 0
30 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 22243
TreeNodeGraphID: 18
Level: 11
SimplifiedLevel: 0
EditOperation: 5 6 7 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 0 5 0 0
AccumulatedOp: 0 0 0 11 6
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 1 5 0 12 0
AccumulatedOp: 0 6 0 12 2
AccumulatedOp: 5 9 10 0 0
AccumulatedOp: 0 8 0 2 1
AccumulatedOp: 0 13 0 2 1
AccumulatedOp: 0 14 0 11 2
AccumulatedOp: 4 0 6 0 0
AccumulatedOp: 5 6 7 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6280
GraphStart
GraphDataStart
ID: 18
NumNodes: 29
NumEdges: 62
NodeLabels
6 12 12 12 12 2 2 1 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
5 6 0
6 7 0
6 5 0
7 6 0
7 9 0
8 10 0
8 11 0
8 9 0
9 7 0
9 12 0
9 8 0
10 8 0
10 13 0
10 14 0
11 8 0
11 15 0
12 9 0
12 13 0
13 10 0
13 12 0
13 16 0
13 17 0
14 10 0
14 18 0
15 11 0
15 18 0
16 13 0
16 19 0
16 20 0
17 13 0
17 21 0
17 22 0
18 14 0
18 15 0
19 16 0
19 23 0
20 16 0
20 24 0
21 17 0
21 25 0
22 17 0
22 26 0
23 19 0
23 27 0
24 20 0
24 27 0
25 21 0
25 28 0
26 22 0
26 28 0
27 23 0
27 24 0
28 25 0
28 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
