BEGIN_EPT
AnchorID: 34138  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 15  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34138
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
0 3 13 2 3 0 0 2 2 0 2 2 3 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 7 0
3 8 0
4 2 0
4 9 0
4 10 0
5 11 0
6 7 0
7 3 0
7 6 0
7 12 0
8 3 0
8 13 0
8 14 0
9 4 0
10 4 0
10 11 0
10 15 0
11 5 0
11 10 0
11 16 0
12 7 0
12 13 0
13 8 0
13 12 0
13 17 0
14 8 0
14 18 0
15 10 0
15 19 0
15 20 0
16 11 0
16 19 0
17 13 0
17 21 0
18 14 0
18 21 0
19 15 0
19 16 0
19 22 0
20 15 0
20 23 0
21 17 0
21 18 0
22 19 0
22 24 0
23 20 0
23 24 0
24 22 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 34138
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 2 0 13 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 13 3
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 25
NumEdges: 56
NodeLabels
0 3 3 2 3 0 0 2 2 0 2 2 3 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 7 0
3 8 0
4 2 0
4 9 0
4 10 0
5 11 0
6 7 0
7 3 0
7 6 0
7 12 0
8 3 0
8 13 0
8 14 0
9 4 0
10 4 0
10 11 0
10 15 0
11 5 0
11 10 0
11 16 0
12 7 0
12 13 0
13 8 0
13 12 0
13 17 0
14 8 0
14 18 0
15 10 0
15 19 0
15 20 0
16 11 0
16 19 0
17 13 0
17 21 0
18 14 0
18 21 0
19 15 0
19 16 0
19 22 0
20 15 0
20 23 0
21 17 0
21 18 0
22 19 0
22 24 0
23 20 0
23 24 0
24 22 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 34138
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 1 23 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 1 0 3 1
AccumulatedOp: 4 1 3 0 0
AccumulatedOp: 4 10 15 0 0
AccumulatedOp: 5 1 5 0 0
AccumulatedOp: 5 9 13 0 0
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 5 11 12 0 0
AccumulatedOp: 4 5 11 0 0
AccumulatedOp: 5 3 17 0 0
AccumulatedOp: 4 11 16 0 0
AccumulatedOp: 5 1 23 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 14
NumNodes: 25
NumEdges: 56
NodeLabels
0 1 3 2 3 0 0 2 2 0 2 2 3 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
1 23 0
2 1 0
2 4 0
3 7 0
3 8 0
3 17 0
4 2 0
4 10 0
5 1 0
6 7 0
7 3 0
7 6 0
7 12 0
8 3 0
8 13 0
8 14 0
9 13 0
10 4 0
10 11 0
11 10 0
11 12 0
12 7 0
12 13 0
12 11 0
13 8 0
13 12 0
13 17 0
13 9 0
14 8 0
14 18 0
15 19 0
15 20 0
16 19 0
17 13 0
17 21 0
17 3 0
18 14 0
18 21 0
19 15 0
19 16 0
19 22 0
20 15 0
20 23 0
21 17 0
21 18 0
22 19 0
22 24 0
23 20 0
23 24 0
23 1 0
24 22 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 34138
TreeNodeGraphID: 16
Level: 16
SimplifiedLevel: 0
EditOperation: 4 13 17 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 16 0 3 12
AccumulatedOp: 4 13 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36045
GraphStart
GraphDataStart
ID: 16
NumNodes: 25
NumEdges: 54
NodeLabels
0 1 3 2 3 0 0 2 2 0 2 2 3 2 2 2 12 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
1 23 0
2 1 0
2 4 0
3 7 0
3 8 0
3 17 0
4 2 0
4 10 0
5 1 0
6 7 0
7 3 0
7 6 0
7 12 0
8 3 0
8 13 0
8 14 0
9 13 0
10 4 0
10 11 0
11 10 0
11 12 0
12 7 0
12 13 0
12 11 0
13 8 0
13 12 0
13 9 0
14 8 0
14 18 0
15 19 0
15 20 0
16 19 0
17 21 0
17 3 0
18 14 0
18 21 0
19 15 0
19 16 0
19 22 0
20 15 0
20 23 0
21 17 0
21 18 0
22 19 0
22 24 0
23 20 0
23 24 0
23 1 0
24 22 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 34138
TreeNodeGraphID: 18
Level: 16
SimplifiedLevel: 0
EditOperation: 4 8 13 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 16 0 3 4
AccumulatedOp: 4 8 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18882
GraphStart
GraphDataStart
ID: 18
NumNodes: 25
NumEdges: 54
NodeLabels
0 1 3 2 3 0 0 2 2 0 2 2 3 2 2 2 4 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
1 23 0
2 1 0
2 4 0
3 7 0
3 8 0
3 17 0
4 2 0
4 10 0
5 1 0
6 7 0
7 3 0
7 6 0
7 12 0
8 3 0
8 14 0
9 13 0
10 4 0
10 11 0
11 10 0
11 12 0
12 7 0
12 13 0
12 11 0
13 12 0
13 17 0
13 9 0
14 8 0
14 18 0
15 19 0
15 20 0
16 19 0
17 13 0
17 21 0
17 3 0
18 14 0
18 21 0
19 15 0
19 16 0
19 22 0
20 15 0
20 23 0
21 17 0
21 18 0
22 19 0
22 24 0
23 20 0
23 24 0
23 1 0
24 22 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 34138
TreeNodeGraphID: 28
Level: 13
SimplifiedLevel: 0
EditOperation: 5 4 18 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 4 10 0 0
AccumulatedOp: 0 4 0 3 1
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 4 3 8 0 0
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 5 10 22 0 0
AccumulatedOp: 4 19 22 0 0
AccumulatedOp: 5 7 16 0 0
AccumulatedOp: 5 4 18 0 0
ChildrenCount: 2
ChildIndices: 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 28
NumNodes: 25
NumEdges: 50
NodeLabels
0 3 3 2 1 0 0 2 2 0 2 2 3 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 7 0
4 2 0
4 9 0
4 18 0
5 11 0
7 3 0
7 16 0
8 13 0
8 14 0
9 4 0
10 11 0
10 15 0
10 22 0
11 5 0
11 10 0
11 16 0
12 13 0
13 8 0
13 12 0
13 17 0
14 8 0
14 18 0
15 10 0
15 19 0
15 20 0
16 11 0
16 19 0
16 7 0
17 13 0
17 21 0
18 14 0
18 21 0
18 4 0
19 15 0
19 16 0
20 15 0
20 23 0
21 17 0
21 18 0
22 24 0
22 10 0
23 20 0
23 24 0
24 22 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 34138
TreeNodeGraphID: 31
Level: 16
SimplifiedLevel: 0
EditOperation: 5 0 4 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 6 19 0 0
AccumulatedOp: 0 12 0 3 5
AccumulatedOp: 5 0 4 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11465
GraphStart
GraphDataStart
ID: 31
NumNodes: 25
NumEdges: 54
NodeLabels
0 3 3 2 1 0 0 2 2 0 2 2 5 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
0 4 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 7 0
4 2 0
4 9 0
4 18 0
4 0 0
5 11 0
6 19 0
7 3 0
7 16 0
8 13 0
8 14 0
9 4 0
10 11 0
10 15 0
10 22 0
11 5 0
11 10 0
11 16 0
12 13 0
13 8 0
13 12 0
13 17 0
14 8 0
14 18 0
15 10 0
15 19 0
15 20 0
16 11 0
16 19 0
16 7 0
17 13 0
17 21 0
18 14 0
18 21 0
18 4 0
19 15 0
19 16 0
19 6 0
20 15 0
20 23 0
21 17 0
21 18 0
22 24 0
22 10 0
23 20 0
23 24 0
24 22 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 34138
TreeNodeGraphID: 34
Level: 16
SimplifiedLevel: 0
EditOperation: 5 4 6 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 12 0 3 2
AccumulatedOp: 5 0 19 0 0
AccumulatedOp: 5 4 6 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17010
GraphStart
GraphDataStart
ID: 34
NumNodes: 25
NumEdges: 54
NodeLabels
0 3 3 2 1 0 0 2 2 0 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
0 19 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 7 0
4 2 0
4 9 0
4 18 0
4 6 0
5 11 0
6 4 0
7 3 0
7 16 0
8 13 0
8 14 0
9 4 0
10 11 0
10 15 0
10 22 0
11 5 0
11 10 0
11 16 0
12 13 0
13 8 0
13 12 0
13 17 0
14 8 0
14 18 0
15 10 0
15 19 0
15 20 0
16 11 0
16 19 0
16 7 0
17 13 0
17 21 0
18 14 0
18 21 0
18 4 0
19 15 0
19 16 0
19 0 0
20 15 0
20 23 0
21 17 0
21 18 0
22 24 0
22 10 0
23 20 0
23 24 0
24 22 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 34138
TreeNodeGraphID: 45
Level: 13
SimplifiedLevel: 0
EditOperation: 4 10 11 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 1 0 3 1
AccumulatedOp: 0 2 0 13 0
AccumulatedOp: 0 5 0 0 2
AccumulatedOp: 4 2 4 0 0
AccumulatedOp: 5 1 11 0 0
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 0 3 0 2 3
AccumulatedOp: 0 6 0 0 3
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 5 10 18 0 0
AccumulatedOp: 4 10 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37623
GraphStart
GraphDataStart
ID: 45
NumNodes: 25
NumEdges: 54
NodeLabels
0 1 0 3 3 2 3 2 2 0 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
1 11 0
2 1 0
3 1 0
3 7 0
3 8 0
4 9 0
4 10 0
5 11 0
6 7 0
7 3 0
7 6 0
7 12 0
8 3 0
8 13 0
8 14 0
9 4 0
10 4 0
10 15 0
10 18 0
11 5 0
11 16 0
11 1 0
12 7 0
12 13 0
13 8 0
13 12 0
13 17 0
14 8 0
14 18 0
15 10 0
15 19 0
15 20 0
16 11 0
17 13 0
17 21 0
18 14 0
18 21 0
18 10 0
19 15 0
19 22 0
20 15 0
20 23 0
21 17 0
21 18 0
22 19 0
22 24 0
23 20 0
23 24 0
24 22 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 34138
TreeNodeGraphID: 56
Level: 12
SimplifiedLevel: 0
EditOperation: 5 0 7 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 0 2 0 13 2
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 5 7 21 0 0
AccumulatedOp: 0 3 0 2 3
AccumulatedOp: 0 5 0 0 1
AccumulatedOp: 0 7 0 2 1
AccumulatedOp: 0 10 0 2 3
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 5 0 7 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23455
GraphStart
GraphDataStart
ID: 56
NumNodes: 25
NumEdges: 56
NodeLabels
0 3 2 3 2 1 0 1 2 0 3 2 3 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
0 7 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 8 0
4 2 0
4 9 0
4 10 0
5 2 0
5 11 0
6 7 0
7 6 0
7 12 0
7 21 0
7 0 0
8 3 0
8 13 0
8 14 0
9 4 0
10 4 0
10 11 0
10 15 0
11 5 0
11 10 0
11 16 0
12 7 0
13 8 0
13 17 0
14 8 0
14 18 0
15 10 0
15 19 0
15 20 0
16 11 0
16 19 0
17 13 0
17 21 0
18 14 0
18 21 0
19 15 0
19 16 0
19 22 0
20 15 0
20 23 0
21 17 0
21 18 0
21 7 0
22 19 0
22 24 0
23 20 0
23 24 0
24 22 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 34138
TreeNodeGraphID: 69
Level: 13
SimplifiedLevel: 0
EditOperation: 4 5 11 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 0 0 0 0 3
AccumulatedOp: 0 16 0 3 0
AccumulatedOp: 0 2 0 13 1
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 3 8 0 0
AccumulatedOp: 5 0 10 0 0
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 4 10 15 0 0
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 5 3 4 0 0
AccumulatedOp: 5 3 12 0 0
AccumulatedOp: 4 5 11 0 0
ChildrenCount: 2
ChildIndices: 13 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 69
NumNodes: 25
NumEdges: 52
NodeLabels
3 3 1 2 3 0 0 2 2 0 2 2 3 2 2 2 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 10 0
1 0 0
1 3 0
2 4 0
2 5 0
2 6 0
3 1 0
3 4 0
3 12 0
4 2 0
4 10 0
4 3 0
5 2 0
6 2 0
7 12 0
8 13 0
8 14 0
10 4 0
10 11 0
10 0 0
11 10 0
11 16 0
12 7 0
12 13 0
12 3 0
13 8 0
13 12 0
13 17 0
14 8 0
14 18 0
15 19 0
15 20 0
16 11 0
16 19 0
17 13 0
17 21 0
18 14 0
18 21 0
19 15 0
19 16 0
19 22 0
20 15 0
20 23 0
21 17 0
21 18 0
22 19 0
22 24 0
23 20 0
23 24 0
24 22 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 34138
TreeNodeGraphID: 71
Level: 15
SimplifiedLevel: 0
EditOperation: 1 9 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 2 17 0 0
AccumulatedOp: 1 9 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10153
GraphStart
GraphDataStart
ID: 71
NumNodes: 24
NumEdges: 54
NodeLabels
3 3 1 2 3 0 0 2 2 2 2 3 2 2 2 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 9 0
1 0 0
1 3 0
2 4 0
2 5 0
2 6 0
2 16 0
3 1 0
3 4 0
3 11 0
4 2 0
4 9 0
4 3 0
5 2 0
6 2 0
7 11 0
8 12 0
8 13 0
9 4 0
9 10 0
9 0 0
10 9 0
10 15 0
11 7 0
11 12 0
11 3 0
12 8 0
12 11 0
12 16 0
13 8 0
13 17 0
14 18 0
14 19 0
15 10 0
15 18 0
16 12 0
16 20 0
16 2 0
17 13 0
17 20 0
18 14 0
18 15 0
18 21 0
19 14 0
19 22 0
20 16 0
20 17 0
21 18 0
21 23 0
22 19 0
22 23 0
23 21 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 34138
TreeNodeGraphID: 74
Level: 16
SimplifiedLevel: 0
EditOperation: 5 9 23 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 9 0 0 4
AccumulatedOp: 5 2 8 0 0
AccumulatedOp: 5 9 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20936
GraphStart
GraphDataStart
ID: 74
NumNodes: 25
NumEdges: 56
NodeLabels
3 3 1 2 3 0 0 2 2 4 2 2 3 2 2 2 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 10 0
1 0 0
1 3 0
2 4 0
2 5 0
2 6 0
2 8 0
3 1 0
3 4 0
3 12 0
4 2 0
4 10 0
4 3 0
5 2 0
6 2 0
7 12 0
8 13 0
8 14 0
8 2 0
9 23 0
10 4 0
10 11 0
10 0 0
11 10 0
11 16 0
12 7 0
12 13 0
12 3 0
13 8 0
13 12 0
13 17 0
14 8 0
14 18 0
15 19 0
15 20 0
16 11 0
16 19 0
17 13 0
17 21 0
18 14 0
18 21 0
19 15 0
19 16 0
19 22 0
20 15 0
20 23 0
21 17 0
21 18 0
22 19 0
22 24 0
23 20 0
23 24 0
23 9 0
24 22 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
