13 9 0
13 14 0
13 15 0
14 13 0
14 7 0
15 13 0
15 0 0
15 18 0
16 0 0
16 18 0
16 1 0
17 11 0
18 16 0
18 15 0
19 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 35841
TreeNodeGraphID: 19
Level: 13
SimplifiedLevel: 0
EditOperation: 1 14 0 2 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 6 0 2 0
AccumulatedOp: 5 4 9 0 0
AccumulatedOp: 5 7 18 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 5 2 5 0 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 1 14 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34840
GraphStart
GraphDataStart
ID: 19
NumNodes: 18
NumEdges: 36
NodeLabels
2 2 2 2 2 2 0 2 0 0 2 0 0 2 2 2 2 2 
Edges
0 3 0
0 15 0
1 2 0
1 4 0
2 1 0
2 3 0
2 5 0
3 0 0
3 2 0
3 7 0
3 10 0
4 1 0
4 6 0
4 9 0
5 2 0
6 4 0
7 3 0
7 8 0
7 17 0
8 7 0
9 13 0
9 4 0
10 3 0
10 11 0
10 12 0
11 10 0
11 16 0
12 10 0
13 9 0
13 14 0
14 13 0
15 0 0
15 17 0
16 11 0
17 15 0
17 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 35841
TreeNodeGraphID: 27
Level: 13
SimplifiedLevel: 0
EditOperation: 5 11 15 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 7 18 0 0
AccumulatedOp: 0 5 0 2 0
AccumulatedOp: 5 4 9 0 0
AccumulatedOp: 1 17 0 2 0
AccumulatedOp: 4 13 15 0 0
AccumulatedOp: 4 4 6 0 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 5 11 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8285
GraphStart
GraphDataStart
ID: 27
NumNodes: 17
NumEdges: 34
NodeLabels
2 2 2 2 2 0 2 0 0 2 0 0 2 2 2 2 2 
Edges
0 3 0
0 15 0
1 2 0
1 4 0
2 1 0
2 3 0
3 0 0
3 2 0
3 6 0
3 9 0
4 1 0
4 5 0
4 8 0
5 4 0
6 3 0
6 7 0
6 16 0
7 6 0
8 12 0
8 4 0
9 3 0
9 10 0
9 11 0
10 9 0
10 14 0
11 9 0
12 8 0
12 13 0
13 12 0
14 10 0
15 0 0
15 16 0
16 15 0
16 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 35841
TreeNodeGraphID: 35
Level: 12
SimplifiedLevel: 0
EditOperation: 5 15 18 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 1 17 0 2 0
AccumulatedOp: 0 1 0 2 0
AccumulatedOp: 4 13 15 0 0
AccumulatedOp: 5 12 15 0 0
AccumulatedOp: 4 16 18 0 0
AccumulatedOp: 0 16 0 2 0
AccumulatedOp: 5 4 16 0 0
AccumulatedOp: 5 15 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41957
GraphStart
GraphDataStart
ID: 35
NumNodes: 18
NumEdges: 36
NodeLabels
2 0 2 2 2 2 2 2 0 0 2 0 0 2 2 2 0 2 
Edges
0 3 0
0 16 0
1 2 0
1 4 0
2 1 0
2 3 0
3 0 0
3 2 0
3 7 0
3 10 0
4 1 0
4 5 0
4 6 0
4 16 0
5 4 0
6 4 0
7 3 0
7 8 0
7 9 0
8 7 0
9 7 0
9 13 0
10 3 0
10 11 0
10 12 0
11 10 0
12 10 0
12 15 0
13 9 0
13 14 0
14 13 0
15 12 0
15 17 0
16 0 0
16 4 0
17 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 35841
TreeNodeGraphID: 44
Level: 13
SimplifiedLevel: 0
EditOperation: 5 18 19 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 11 15 0 0
AccumulatedOp: 5 10 17 0 0
AccumulatedOp: 5 9 18 0 0
AccumulatedOp: 0 9 0 0 2
AccumulatedOp: 2 19 0 0 0
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 4 0 3 0 0
AccumulatedOp: 5 0 14 0 0
AccumulatedOp: 5 18 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1349
GraphStart
GraphDataStart
ID: 44
NumNodes: 20
NumEdges: 40
NodeLabels
2 2 2 2 2 2 2 2 0 2 2 0 0 2 2 2 2 2 2 0 
Edges
0 16 0
0 14 0
1 2 0
1 4 0
2 1 0
2 3 0
3 2 0
3 7 0
4 1 0
4 5 0
4 6 0
5 4 0
6 4 0
7 3 0
7 8 0
7 9 0
8 7 0
9 7 0
9 13 0
9 18 0
10 11 0
10 12 0
10 17 0
11 10 0
11 15 0
12 10 0
13 9 0
13 14 0
13 15 0
14 13 0
14 0 0
15 13 0
15 11 0
16 0 0
16 18 0
17 10 0
18 16 0
18 9 0
18 19 0
19 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 35841
TreeNodeGraphID: 45
Level: 4
SimplifiedLevel: 0
EditOperation: 4 13 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 13 14 0 0
ChildrenCount: 2
ChildIndices: 13 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 45
NumNodes: 19
NumEdges: 34
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 
Edges
0 3 0
0 16 0
1 2 0
1 4 0
2 1 0
2 3 0
3 0 0
3 2 0
3 7 0
3 10 0
4 1 0
4 5 0
4 6 0
5 4 0
6 4 0
7 3 0
7 8 0
7 9 0
8 7 0
9 7 0
9 13 0
10 3 0
10 11 0
10 12 0
11 10 0
12 10 0
13 9 0
13 15 0
15 13 0
16 0 0
16 17 0
16 18 0
17 16 0
18 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 35841
TreeNodeGraphID: 47
Level: 6
SimplifiedLevel: 0
EditOperation: 4 16 18 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 5 0 2 0
AccumulatedOp: 4 16 18 0 0
ChildrenCount: 2
ChildIndices: 14 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 47
NumNodes: 19
NumEdges: 32
NodeLabels
2 2 2 2 2 0 2 2 0 0 2 0 0 2 2 2 2 2 2 
Edges
0 3 0
0 16 0
1 2 0
1 4 0
2 1 0
2 3 0
3 0 0
3 2 0
3 7 0
3 10 0
4 1 0
4 5 0
4 6 0
5 4 0
6 4 0
7 3 0
7 8 0
7 9 0
8 7 0
9 7 0
9 13 0
10 3 0
10 11 0
10 12 0
11 10 0
12 10 0
13 9 0
13 15 0
15 13 0
16 0 0
16 17 0
17 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 35841
TreeNodeGraphID: 49
Level: 8
SimplifiedLevel: 0
EditOperation: 5 14 18 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 12 18 0 0
AccumulatedOp: 5 14 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41950
GraphStart
GraphDataStart
ID: 49
NumNodes: 19
NumEdges: 36
NodeLabels
2 2 2 2 2 0 2 2 0 0 2 0 0 2 2 2 2 2 2 
Edges
0 3 0
0 16 0
1 2 0
1 4 0
2 1 0
2 3 0
3 0 0
3 2 0
3 7 0
3 10 0
4 1 0
4 5 0
4 6 0
5 4 0
6 4 0
7 3 0
7 8 0
7 9 0
8 7 0
9 7 0
9 13 0
10 3 0
10 11 0
10 12 0
11 10 0
12 10 0
12 18 0
13 9 0
13 15 0
14 18 0
15 13 0
16 0 0
16 17 0
17 16 0
18 12 0
18 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 35841
TreeNodeGraphID: 56
Level: 13
SimplifiedLevel: 0
EditOperation: 5 18 19 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 2 14 0 0
AccumulatedOp: 0 6 0 2 0
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 2 19 0 0 2
AccumulatedOp: 5 11 17 0 0
AccumulatedOp: 5 6 19 0 0
AccumulatedOp: 5 18 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35615
GraphStart
GraphDataStart
ID: 56
NumNodes: 20
NumEdges: 40
NodeLabels
2 2 2 2 2 0 0 2 0 0 2 2 0 2 2 2 2 2 2 2 
Edges
0 3 0
0 16 0
1 2 0
1 4 0
2 1 0
2 3 0
2 14 0
3 0 0
3 2 0
3 7 0
3 10 0
4 1 0
4 5 0
4 6 0
5 4 0
6 4 0
6 19 0
7 3 0
7 8 0
7 9 0
8 7 0
9 7 0
9 13 0
10 3 0
10 11 0
10 12 0
11 10 0
11 17 0
12 10 0
13 9 0
13 15 0
14 2 0
15 13 0
16 0 0
16 17 0
17 16 0
17 11 0
18 19 0
19 6 0
19 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 16
AnchorID: 35841
TreeNodeGraphID: 63
Level: 11
SimplifiedLevel: 0
EditOperation: 5 4 14 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 12 0 0 3
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 5 1 17 0 0
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 5 12 17 0 0
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 5 4 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12999
GraphStart
GraphDataStart
ID: 63
NumNodes: 19
NumEdges: 38
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 3 2 2 2 2 2 2 
Edges
0 3 0
0 16 0
1 2 0
1 4 0
1 17 0
2 1 0
2 3 0
3 0 0
3 2 0
4 1 0
4 5 0
4 6 0
4 14 0
5 4 0
6 4 0
7 8 0
7 9 0
7 10 0
8 7 0
9 7 0
9 13 0
10 11 0
10 12 0
10 7 0
11 10 0
12 10 0
12 17 0
13 9 0
13 15 0
14 4 0
15 13 0
16 0 0
16 17 0
16 18 0
17 16 0
17 1 0
17 12 0
18 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 17
AnchorID: 35841
TreeNodeGraphID: 74
Level: 14
SimplifiedLevel: 0
EditOperation: 5 4 7 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 11 17 0 0
AccumulatedOp: 0 14 0 2 0
AccumulatedOp: 5 6 15 0 0
AccumulatedOp: 2 19 0 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 5 5 15 0 0
AccumulatedOp: 5 17 19 0 0
AccumulatedOp: 5 0 6 0 0
AccumulatedOp: 5 5 18 0 0
AccumulatedOp: 5 4 7 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30485
GraphStart
GraphDataStart
ID: 74
NumNodes: 20
NumEdges: 46
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 0 2 0 2 2 2 2 0 
Edges
0 3 0
0 16 0
0 6 0
1 2 0
1 4 0
2 1 0
2 3 0
3 0 0
3 2 0
3 10 0
4 1 0
4 6 0
4 7 0
5 15 0
5 18 0
6 4 0
6 15 0
6 0 0
7 8 0
7 9 0
7 4 0
8 7 0
9 7 0
9 13 0
10 3 0
10 11 0
10 12 0
11 10 0
11 17 0
12 10 0
13 9 0
13 14 0
13 15 0
14 13 0
15 13 0
15 6 0
15 5 0
16 0 0
16 17 0
16 18 0
17 16 0
17 11 0
17 19 0
18 16 0
18 5 0
19 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 18
AnchorID: 35841
TreeNodeGraphID: 83
Level: 12
SimplifiedLevel: 0
EditOperation: 5 8 17 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 13 15 0 0
AccumulatedOp: 5 4 16 0 0
AccumulatedOp: 1 15 0 2 0
AccumulatedOp: 0 18 0 2 0
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 5 6 13 0 0
AccumulatedOp: 5 14 17 0 0
AccumulatedOp: 5 8 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27449
GraphStart
GraphDataStart
ID: 83
NumNodes: 18
NumEdges: 38
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 0 
Edges
0 3 0
0 15 0
1 2 0
1 4 0
2 1 0
2 3 0
3 0 0
3 2 0
3 10 0
4 1 0
4 5 0
4 6 0
4 15 0
5 4 0
6 4 0
6 13 0
7 8 0
7 9 0
8 7 0
8 16 0
9 7 0
10 3 0
10 11 0
10 12 0
11 10 0
12 10 0
13 14 0
13 6 0
14 13 0
14 16 0
15 0 0
15 16 0
15 17 0
15 4 0
16 15 0
16 14 0
16 8 0
17 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 19
AnchorID: 35841
TreeNodeGraphID: 92
Level: 12
SimplifiedLevel: 0
EditOperation: 4 9 13 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 5 10 16 0 0
AccumulatedOp: 5 1 11 0 0
AccumulatedOp: 5 5 15 0 0
AccumulatedOp: 4 0 3 0 0
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 5 5 9 0 0
AccumulatedOp: 5 8 15 0 0
AccumulatedOp: 4 9 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30996
GraphStart
GraphDataStart
ID: 92
NumNodes: 19
NumEdges: 38
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 
Edges
0 16 0
1 2 0
1 11 0
2 1 0
2 3 0
3 2 0
3 7 0
4 5 0
4 6 0
5 4 0
5 15 0
5 9 0
6 4 0
7 3 0
7 8 0
7 9 0
8 7 0
8 15 0
9 7 0
9 5 0
10 11 0
10 12 0
10 16 0
11 10 0
11 1 0
12 10 0
13 14 0
13 15 0
14 13 0
15 13 0
15 5 0
15 8 0
16 0 0
16 17 0
16 18 0
16 10 0
17 16 0
18 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 20
AnchorID: 35841
TreeNodeGraphID: 102
Level: 13
SimplifiedLevel: 0
EditOperation: 5 7 17 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 0 2 0 2 0
AccumulatedOp: 0 8 0 0 2
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 1 8 0 0
AccumulatedOp: 2 19 0 0 0
AccumulatedOp: 5 17 19 0 0
AccumulatedOp: 5 14 18 0 0
AccumulatedOp: 5 0 15 0 0
AccumulatedOp: 5 7 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30755
GraphStart
GraphDataStart
ID: 102
NumNodes: 20
NumEdges: 42
NodeLabels
2 2 0 2 2 2 2 2 2 0 2 0 0 2 2 2 2 2 2 0 
Edges
0 3 0
0 16 0
0 15 0
1 4 0
1 8 0
2 3 0
3 0 0
3 2 0
3 7 0
3 10 0
4 1 0
4 5 0
4 6 0
5 4 0
6 4 0
7 3 0
7 8 0
7 9 0
7 17 0
8 7 0
8 1 0
9 7 0
10 3 0
10 11 0
10 12 0
11 10 0
12 10 0
13 14 0
13 15 0
14 13 0
14 18 0
15 13 0
15 0 0
16 0 0
16 17 0
16 18 0
17 16 0
17 19 0
17 7 0
18 16 0
18 14 0
19 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 21
AnchorID: 35841
TreeNodeGraphID: 111
Level: 12
SimplifiedLevel: 0
EditOperation: 5 5 9 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 1 18 0 0
AccumulatedOp: 0 9 0 0 2
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 4 0 16 0 0
AccumulatedOp: 0 12 0 0 2
AccumulatedOp: 5 6 17 0 0
AccumulatedOp: 5 10 13 0 0
AccumulatedOp: 5 5 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33151
GraphStart
GraphDataStart
ID: 111
NumNodes: 19
NumEdges: 40
NodeLabels
2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 3 0
1 4 0
1 18 0
2 3 0
3 0 0
3 2 0
3 7 0
3 10 0
4 1 0
4 5 0
4 6 0
5 4 0
5 9 0
6 4 0
6 17 0
7 3 0
7 8 0
7 9 0
8 7 0
9 7 0
9 13 0
9 5 0
10 3 0
10 11 0
10 12 0
10 13 0
11 10 0
12 10 0
13 9 0
13 14 0
13 15 0
13 10 0
14 13 0
15 13 0
16 17 0
16 18 0
17 16 0
17 6 0
18 16 0
18 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 22
AnchorID: 35841
TreeNodeGraphID: 112
Level: 3
SimplifiedLevel: 0
EditOperation: 4 0 3 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 3 0 0
ChildrenCount: 6
ChildIndices: 23 29 32 33 34 35
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 112
NumNodes: 19
NumEdges: 36
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 16 0
1 0 0
1 2 0
1 4 0
2 1 0
2 3 0
3 2 0
3 7 0
3 10 0
4 1 0
4 5 0
4 6 0
5 4 0
6 4 0
7 3 0
7 8 0
7 9 0
8 7 0
9 7 0
9 13 0
10 3 0
10 11 0
10 12 0
11 10 0
12 10 0
13 9 0
13 14 0
13 15 0
14 13 0
15 13 0
16 0 0
16 17 0
16 18 0
17 16 0
18 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 23
AnchorID: 35841
TreeNodeGraphID: 113
Level: 4
SimplifiedLevel: 0
EditOperation: 4 3 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 10 0 0
ChildrenCount: 3
ChildIndices: 24 27 28
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 113
NumNodes: 19
NumEdges: 34
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 16 0
1 0 0
1 2 0
1 4 0
2 1 0
2 3 0
3 2 0
3 7 0
4 1 0
4 5 0
4 6 0
5 4 0
6 4 0
7 3 0
7 8 0
7 9 0
8 7 0
9 7 0
9 13 0
10 11 0
10 12 0
11 10 0
12 10 0
13 9 0
13 14 0
13 15 0
14 13 0
15 13 0
16 0 0
16 17 0
16 18 0
17 16 0
18 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 24
AnchorID: 35841
TreeNodeGraphID: 114
Level: 5
SimplifiedLevel: 0
EditOperation: 4 1 4 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 4 0 0
ChildrenCount: 2
ChildIndices: 25 26
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 114
NumNodes: 19
NumEdges: 32
NodeLabels
