BEGIN_EPT
AnchorID: 18317  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18317
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
33 35 0
34 33 0
35 28 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18317
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 0 26 0 0 3
AccumulatedOpsCount: 2
AccumulatedOp: 0 25 0 3 2
AccumulatedOp: 0 26 0 0 3
ChildrenCount: 2
ChildIndices: 3 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 36
NumEdges: 74
NodeLabels
2 2 2 2 2 2 0 0 2 2 2 3 2 0 3 2 2 1 1 2 2 3 2 0 2 2 3 2 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 8 0
6 1 0
7 2 0
8 5 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
11 10 0
12 9 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
24 27 0
25 24 0
25 26 0
26 25 0
27 24 0
27 28 0
28 27 0
28 29 0
28 35 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
33 35 0
34 33 0
35 28 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 18317
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 4 18 19 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 4 18 19 0 0
ChildrenCount: 2
ChildIndices: 4 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 36
NumEdges: 70
NodeLabels
2 2 2 2 2 2 0 0 2 2 2 3 2 0 3 2 2 1 1 2 2 3 2 0 2 2 3 2 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 8 0
6 1 0
7 2 0
8 5 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
11 10 0
12 9 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
24 27 0
25 24 0
25 26 0
26 25 0
27 24 0
27 28 0
28 27 0
28 29 0
28 35 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
33 35 0
34 33 0
35 28 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 18317
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 1 18 0 1 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 18 0 1 0
ChildrenCount: 2
ChildIndices: 5 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 35
NumEdges: 70
NodeLabels
2 2 2 2 2 2 0 0 2 2 2 3 2 0 3 2 2 1 2 2 3 2 0 2 2 3 2 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 8 0
6 1 0
7 2 0
8 5 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
11 10 0
12 9 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
23 26 0
24 23 0
24 25 0
25 24 0
26 23 0
26 27 0
27 26 0
27 28 0
27 34 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
32 34 0
33 32 0
34 27 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 18317
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 1 17 0 1 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 1 17 0 1 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 11
NumNodes: 34
NumEdges: 68
NodeLabels
2 2 2 2 2 2 0 0 2 2 2 3 2 0 3 2 2 2 2 3 2 0 2 2 3 2 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 8 0
6 1 0
7 2 0
8 5 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
11 10 0
12 9 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 25 0
23 22 0
23 24 0
24 23 0
25 22 0
25 26 0
26 25 0
26 27 0
26 33 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
31 33 0
32 31 0
33 26 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 18317
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 16 19 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 16 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15649
GraphStart
GraphDataStart
ID: 12
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 2 2 2 2 0 0 2 2 2 3 2 0 3 2 2 2 2 3 2 0 2 2 3 2 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 8 0
6 1 0
7 2 0
8 5 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
11 10 0
12 9 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 18 0
17 16 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 25 0
23 22 0
23 24 0
24 23 0
25 22 0
25 26 0
26 25 0
26 27 0
26 33 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
31 33 0
32 31 0
33 26 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 18317
TreeNodeGraphID: 15
Level: 14
SimplifiedLevel: 0
EditOperation: 5 15 19 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 1 16 0 2 0
AccumulatedOp: 5 15 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34572
GraphStart
GraphDataStart
ID: 15
NumNodes: 33
NumEdges: 68
NodeLabels
2 2 2 2 2 2 0 0 2 2 2 3 2 0 3 2 2 2 3 2 0 2 2 3 2 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 8 0
6 1 0
7 2 0
8 5 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
11 10 0
12 9 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
16 17 0
16 15 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
21 24 0
22 21 0
22 23 0
23 22 0
24 21 0
24 25 0
25 24 0
25 26 0
25 32 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
30 32 0
31 30 0
32 25 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 18317
TreeNodeGraphID: 17
Level: 11
SimplifiedLevel: 0
EditOperation: 0 17 0 1 2
AccumulatedOpsCount: 2
AccumulatedOp: 5 17 19 0 0
AccumulatedOp: 0 17 0 1 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39204
GraphStart
GraphDataStart
ID: 17
NumNodes: 35
NumEdges: 72
NodeLabels
2 2 2 2 2 2 0 0 2 2 2 3 2 0 3 2 2 2 2 2 3 2 0 2 2 3 2 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 8 0
6 1 0
7 2 0
8 5 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
11 10 0
12 9 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 19 0
18 17 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
23 26 0
24 23 0
24 25 0
25 24 0
26 23 0
26 27 0
27 26 0
27 28 0
27 34 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
32 34 0
33 32 0
34 27 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 18317
TreeNodeGraphID: 23
Level: 14
SimplifiedLevel: 0
EditOperation: 5 3 17 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 5 16 19 0 0
AccumulatedOp: 0 18 0 1 0
AccumulatedOp: 0 17 0 1 0
AccumulatedOp: 5 18 30 0 0
AccumulatedOp: 5 3 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26458
GraphStart
GraphDataStart
ID: 23
NumNodes: 36
NumEdges: 74
NodeLabels
2 2 2 2 2 2 0 0 2 2 2 3 2 0 3 2 2 0 0 2 2 3 2 0 2 2 3 2 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
3 17 0
4 3 0
4 5 0
5 0 0
5 4 0
5 8 0
6 1 0
7 2 0
8 5 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
11 10 0
12 9 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 19 0
17 3 0
18 30 0
19 20 0
19 16 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
24 27 0
25 24 0
25 26 0
26 25 0
27 24 0
27 28 0
28 27 0
28 29 0
28 35 0
29 28 0
29 30 0
30 29 0
30 31 0
30 18 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
33 35 0
34 33 0
35 28 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 18317
TreeNodeGraphID: 28
Level: 11
SimplifiedLevel: 0
EditOperation: 5 15 20 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 17 0 1 2
AccumulatedOp: 0 18 0 1 2
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 5 17 21 0 0
AccumulatedOp: 5 15 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37554
GraphStart
GraphDataStart
ID: 28
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 2 2 2 0 0 2 2 2 3 2 0 3 2 2 2 2 2 2 3 2 0 2 2 3 2 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 8 0
6 1 0
7 2 0
8 5 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
11 10 0
12 9 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 15 0
21 22 0
21 17 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
24 27 0
25 24 0
25 26 0
26 25 0
27 24 0
27 28 0
28 27 0
28 29 0
28 35 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
33 35 0
34 33 0
35 28 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 18317
TreeNodeGraphID: 39
Level: 15
SimplifiedLevel: 0
EditOperation: 5 23 30 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 17 0 1 2
AccumulatedOp: 5 19 24 0 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 0 18 0 1 3
AccumulatedOp: 0 20 0 2 0
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 1 25 0 3 0
AccumulatedOp: 5 3 26 0 0
AccumulatedOp: 5 23 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37528
GraphStart
GraphDataStart
ID: 39
NumNodes: 35
NumEdges: 72
NodeLabels
2 2 2 2 2 2 0 0 2 2 2 3 2 0 3 2 2 2 3 2 0 3 2 0 2 0 2 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
3 25 0
4 3 0
4 5 0
5 0 0
5 4 0
5 8 0
6 1 0
7 2 0
8 5 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
11 10 0
12 9 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 24 0
20 19 0
21 22 0
22 21 0
22 24 0
23 29 0
24 22 0
24 26 0
24 19 0
25 3 0
26 24 0
26 27 0
27 26 0
27 28 0
27 34 0
28 27 0
28 29 0
29 28 0
29 30 0
29 23 0
30 29 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
32 34 0
33 32 0
34 27 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 18317
TreeNodeGraphID: 52
Level: 13
SimplifiedLevel: 0
EditOperation: 5 3 13 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 26 0 0 3
AccumulatedOp: 0 25 0 3 2
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 5 11 30 0 0
AccumulatedOp: 0 15 0 2 0
AccumulatedOp: 0 17 0 1 3
AccumulatedOp: 5 9 16 0 0
AccumulatedOp: 0 18 0 1 2
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 1 10 0 3 0
AccumulatedOp: 5 3 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28614
GraphStart
GraphDataStart
ID: 52
NumNodes: 35
NumEdges: 72
NodeLabels
2 2 2 2 2 2 5 0 2 2 0 2 0 3 0 2 3 2 2 2 3 2 0 2 2 3 2 2 2 2 2 0 2 5 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
5 0 0
5 4 0
5 8 0
6 1 0
7 2 0
8 5 0
8 9 0
9 8 0
9 11 0
9 15 0
10 29 0
11 9 0
11 13 0
12 3 0
13 11 0
14 15 0
15 14 0
15 16 0
15 9 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
23 26 0
24 23 0
24 25 0
25 24 0
26 23 0
26 27 0
27 26 0
27 28 0
27 34 0
28 27 0
28 29 0
29 28 0
29 30 0
29 10 0
30 29 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
32 34 0
33 32 0
34 27 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
