BEGIN_EPT
AnchorID: 33347  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33347
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
11 10 0
12 6 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 7 0
15 14 0
16 2 0
16 18 0
17 5 0
17 19 0
18 16 0
18 20 0
18 32 0
19 17 0
19 24 0
19 28 0
20 18 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
24 19 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
28 19 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
32 18 0
32 33 0
32 34 0
33 32 0
34 32 0
34 35 0
35 34 0
36 0 0
36 3 0
37 4 0
37 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 33347
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 38 39 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 39 0 0 2
AccumulatedOp: 5 38 39 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 40
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 2 3 2 0 2 2 0 0 2 2 0 0 2 3 3 2 2 
Edges
0 1 0
0 11 0
0 36 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
2 16 0
3 2 0
3 4 0
3 36 0
4 3 0
4 5 0
4 37 0
5 4 0
5 6 0
5 17 0
6 5 0
6 7 0
6 12 0
7 6 0
7 15 0
7 37 0
8 1 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 0 0
11 10 0
12 6 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 7 0
15 14 0
16 2 0
16 18 0
17 5 0
17 19 0
18 16 0
18 20 0
18 32 0
19 17 0
19 24 0
19 28 0
20 18 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
24 19 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
28 19 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
32 18 0
32 33 0
32 34 0
33 32 0
34 32 0
34 35 0
35 34 0
36 0 0
36 3 0
37 4 0
37 7 0
38 39 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 33347
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 37 38 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 36 38 0 0
AccumulatedOp: 5 37 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7694
GraphStart
GraphDataStart
ID: 6
NumNodes: 40
NumEdges: 86
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 2 3 2 0 2 2 0 0 2 2 0 0 2 3 3 2 2 
Edges
0 1 0
0 11 0
0 36 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
2 16 0
3 2 0
3 36 0
4 5 0
4 37 0
5 4 0
5 6 0
5 17 0
6 5 0
6 7 0
6 12 0
7 6 0
7 15 0
7 37 0
8 1 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 0 0
11 10 0
12 6 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 7 0
15 14 0
16 2 0
16 18 0
17 5 0
17 19 0
18 16 0
18 20 0
18 32 0
19 17 0
19 24 0
19 28 0
20 18 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
24 19 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
28 19 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
32 18 0
32 33 0
32 34 0
33 32 0
34 32 0
34 35 0
35 34 0
36 0 0
36 3 0
36 38 0
37 4 0
37 7 0
37 38 0
38 39 0
38 36 0
38 37 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 33347
TreeNodeGraphID: 10
Level: 7
SimplifiedLevel: 0
EditOperation: 5 35 38 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 27 34 0 0
AccumulatedOp: 0 34 0 0 3
AccumulatedOp: 5 27 39 0 0
AccumulatedOp: 5 35 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4895
GraphStart
GraphDataStart
ID: 10
NumNodes: 40
NumEdges: 90
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 2 3 2 0 2 2 0 0 2 2 0 3 2 3 3 2 2 
Edges
0 1 0
0 11 0
0 36 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
2 16 0
3 2 0
3 4 0
3 36 0
4 3 0
4 5 0
4 37 0
5 4 0
5 6 0
5 17 0
6 5 0
6 7 0
6 12 0
7 6 0
7 15 0
7 37 0
8 1 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 0 0
11 10 0
12 6 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 7 0
15 14 0
16 2 0
16 18 0
17 5 0
17 19 0
18 16 0
18 20 0
18 32 0
19 17 0
19 24 0
19 28 0
20 18 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
24 19 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
27 34 0
27 39 0
28 19 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
32 18 0
32 33 0
32 34 0
33 32 0
34 32 0
34 35 0
34 27 0
35 34 0
35 38 0
36 0 0
36 3 0
37 4 0
37 7 0
38 39 0
38 35 0
39 38 0
39 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 33347
TreeNodeGraphID: 17
Level: 8
SimplifiedLevel: 0
EditOperation: 5 27 40 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 34 0 0 3
AccumulatedOp: 2 40 0 0 3
AccumulatedOp: 5 38 40 0 0
AccumulatedOp: 2 39 0 0 0
AccumulatedOp: 5 38 39 0 0
AccumulatedOp: 5 35 38 0 0
AccumulatedOp: 5 27 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7512
GraphStart
GraphDataStart
ID: 17
NumNodes: 41
NumEdges: 90
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 2 3 2 0 2 2 0 0 2 2 0 3 2 3 3 2 0 3 
Edges
0 1 0
0 11 0
0 36 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
2 16 0
3 2 0
3 4 0
3 36 0
4 3 0
4 5 0
4 37 0
5 4 0
5 6 0
5 17 0
6 5 0
6 7 0
6 12 0
7 6 0
7 15 0
7 37 0
8 1 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 0 0
11 10 0
12 6 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 7 0
15 14 0
16 2 0
16 18 0
17 5 0
17 19 0
18 16 0
18 20 0
18 32 0
19 17 0
19 24 0
19 28 0
20 18 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
24 19 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
27 40 0
28 19 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
32 18 0
32 33 0
32 34 0
33 32 0
34 32 0
34 35 0
35 34 0
35 38 0
36 0 0
36 3 0
37 4 0
37 7 0
38 40 0
38 39 0
38 35 0
39 38 0
40 38 0
40 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 33347
TreeNodeGraphID: 21
Level: 4
SimplifiedLevel: 0
EditOperation: 5 23 30 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 30 0 0 3
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 1 31 0 2 0
AccumulatedOp: 5 23 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37686
GraphStart
GraphDataStart
ID: 21
NumNodes: 37
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 2 3 2 0 2 2 0 3 2 0 0 2 3 3 
Edges
0 1 0
0 11 0
0 35 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
2 16 0
3 2 0
3 4 0
3 35 0
4 3 0
4 5 0
4 36 0
5 4 0
5 6 0
5 17 0
6 5 0
6 7 0
6 12 0
7 6 0
7 15 0
7 36 0
8 1 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 0 0
11 10 0
12 6 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 7 0
15 14 0
16 2 0
16 18 0
17 5 0
17 19 0
18 16 0
18 20 0
18 31 0
19 17 0
19 24 0
19 28 0
20 18 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 30 0
24 19 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
28 19 0
28 29 0
28 30 0
29 28 0
30 28 0
30 23 0
31 18 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
34 33 0
35 0 0
35 3 0
36 4 0
36 7 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
