BEGIN_EPT
AnchorID: 17795  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17795
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 29 0
34 33 0
35 26 0
35 36 0
36 35 0
37 32 0
37 38 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 17795
TreeNodeGraphID: 18
Level: 12
SimplifiedLevel: 0
EditOperation: 5 37 39 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 34 39 0 0
AccumulatedOp: 0 38 0 2 0
AccumulatedOp: 0 37 0 0 1
AccumulatedOp: 5 8 37 0 0
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 4 8 25 0 0
AccumulatedOp: 4 39 40 0 0
AccumulatedOp: 1 40 0 2 0
AccumulatedOp: 5 37 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35174
GraphStart
GraphDataStart
ID: 18
NumNodes: 40
NumEdges: 88
NodeLabels
2 3 2 2 3 1 2 3 3 2 2 2 2 2 2 2 2 2 2 2 0 2 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 1 0 0 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
3 5 0
4 3 0
4 22 0
5 0 0
5 3 0
6 10 0
6 14 0
6 22 0
7 31 0
7 0 0
8 2 0
8 37 0
9 1 0
9 15 0
9 19 0
10 6 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 6 0
14 13 0
15 9 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
19 9 0
19 18 0
20 17 0
20 21 0
21 20 0
22 4 0
22 6 0
22 23 0
22 24 0
23 22 0
24 22 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 37 0
29 28 0
29 30 0
30 25 0
30 29 0
31 7 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
37 28 0
37 38 0
37 8 0
37 39 0
38 37 0
39 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 17795
TreeNodeGraphID: 22
Level: 4
SimplifiedLevel: 0
EditOperation: 1 21 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 17 20 0 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 1 20 0 0 0
AccumulatedOp: 1 21 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38514
GraphStart
GraphDataStart
ID: 22
NumNodes: 39
NumEdges: 86
NodeLabels
2 3 2 2 3 1 2 3 3 2 2 2 2 2 2 2 2 2 2 2 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
3 7 0
4 0 0
4 3 0
4 20 0
5 0 0
6 10 0
6 14 0
6 20 0
7 3 0
7 29 0
8 2 0
8 23 0
9 1 0
9 15 0
9 19 0
10 6 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 6 0
14 13 0
15 9 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 9 0
19 18 0
20 4 0
20 6 0
20 21 0
20 22 0
21 20 0
22 20 0
23 8 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 35 0
27 26 0
27 28 0
28 23 0
28 27 0
29 7 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 29 0
34 33 0
35 26 0
35 36 0
36 35 0
37 32 0
37 38 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
