BEGIN_EPT
AnchorID: 5996  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5996
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 12871
CompletedDBGraphID: 8459
GraphStart
GraphDataStart
ID: 6
NumNodes: 73
NumEdges: 162
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 0 0 0 0 0 0 2 0 2 2 2 2 2 0 2 2 2 2 2 0 0 0 0 2 0 0 0 2 0 2 2 2 2 2 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 41 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 20 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 11 0
10 11 0
10 12 0
11 9 0
11 10 0
12 10 0
12 13 0
12 16 0
12 21 0
13 8 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 12 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
18 23 0
18 40 0
19 15 0
19 18 0
20 4 0
21 12 0
22 17 0
23 18 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 26 0
27 29 0
28 25 0
29 27 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
31 35 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
33 38 0
34 29 0
34 33 0
34 39 0
35 31 0
35 36 0
36 35 0
37 32 0
38 33 0
39 34 0
40 18 0
41 1 0
41 42 0
42 41 0
42 43 0
42 47 0
43 42 0
43 44 0
44 43 0
44 45 0
44 54 0
45 44 0
45 46 0
45 57 0
46 45 0
46 47 0
46 56 0
47 42 0
47 46 0
47 58 0
48 49 0
48 53 0
48 58 0
49 48 0
49 50 0
50 49 0
50 51 0
50 59 0
51 50 0
51 52 0
51 60 0
52 51 0
52 53 0
52 61 0
53 48 0
53 52 0
53 62 0
54 44 0
54 55 0
55 54 0
56 46 0
57 45 0
57 63 0
58 47 0
58 48 0
59 50 0
60 51 0
61 52 0
62 53 0
63 64 0
63 68 0
63 57 0
64 63 0
64 65 0
65 64 0
65 66 0
65 69 0
66 65 0
66 67 0
66 70 0
67 66 0
67 68 0
67 71 0
68 63 0
68 67 0
68 72 0
69 65 0
70 66 0
71 67 0
72 68 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 5996
TreeNodeGraphID: 8
Level: 5
SimplifiedLevel: 0
EditOperation: 1 41 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 40 41 0 0
AccumulatedOp: 1 41 0 2 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 74
NumEdges: 162
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 0 0 0 0 0 0 2 0 2 2 2 2 2 0 2 2 2 2 2 0 0 0 0 2 0 0 0 2 0 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 41 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 20 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 11 0
10 11 0
10 12 0
11 9 0
11 10 0
12 10 0
12 13 0
12 16 0
12 21 0
13 8 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 12 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
18 23 0
18 40 0
19 15 0
19 18 0
20 4 0
21 12 0
22 17 0
23 18 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 26 0
27 29 0
28 25 0
29 27 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
31 35 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
33 38 0
34 29 0
34 33 0
34 39 0
35 31 0
35 36 0
36 35 0
37 32 0
38 33 0
39 34 0
40 18 0
41 1 0
41 42 0
42 41 0
42 43 0
42 47 0
43 42 0
43 44 0
44 43 0
44 45 0
44 54 0
45 44 0
45 46 0
45 57 0
46 45 0
46 47 0
46 56 0
47 42 0
47 46 0
47 58 0
48 49 0
48 53 0
48 58 0
49 48 0
49 50 0
50 49 0
50 51 0
50 59 0
51 50 0
51 52 0
51 60 0
52 51 0
52 53 0
52 61 0
53 48 0
53 52 0
53 62 0
54 44 0
54 55 0
55 54 0
56 46 0
57 45 0
57 63 0
58 47 0
58 48 0
59 50 0
60 51 0
61 52 0
62 53 0
63 64 0
63 68 0
63 57 0
64 63 0
64 65 0
65 64 0
65 66 0
65 69 0
66 65 0
66 67 0
66 71 0
67 66 0
67 68 0
67 72 0
68 63 0
68 67 0
68 73 0
69 65 0
71 66 0
72 67 0
73 68 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 5996
TreeNodeGraphID: 9
Level: 6
SimplifiedLevel: 0
EditOperation: 5 28 71 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 28 71 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20579
GraphStart
GraphDataStart
ID: 9
NumNodes: 74
NumEdges: 164
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 0 0 0 0 0 0 2 0 2 2 2 2 2 0 2 2 2 2 2 0 0 0 0 2 0 0 0 2 0 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 41 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 20 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 11 0
10 11 0
10 12 0
11 9 0
11 10 0
12 10 0
12 13 0
12 16 0
12 21 0
13 8 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 12 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
18 23 0
18 40 0
19 15 0
19 18 0
20 4 0
21 12 0
22 17 0
23 18 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 26 0
27 29 0
28 25 0
28 70 0
29 27 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
31 35 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
33 38 0
34 29 0
34 33 0
34 39 0
35 31 0
35 36 0
36 35 0
37 32 0
38 33 0
39 34 0
40 18 0
41 1 0
41 42 0
42 41 0
42 43 0
42 47 0
43 42 0
43 44 0
44 43 0
44 45 0
44 54 0
45 44 0
45 46 0
45 57 0
46 45 0
46 47 0
46 56 0
47 42 0
47 46 0
47 58 0
48 49 0
48 53 0
48 58 0
49 48 0
49 50 0
50 49 0
50 51 0
50 59 0
51 50 0
51 52 0
51 60 0
52 51 0
52 53 0
52 61 0
53 48 0
53 52 0
53 62 0
54 44 0
54 55 0
55 54 0
56 46 0
57 45 0
57 63 0
58 47 0
58 48 0
59 50 0
60 51 0
61 52 0
62 53 0
63 64 0
63 68 0
63 57 0
64 63 0
64 65 0
65 64 0
65 66 0
65 69 0
66 65 0
66 67 0
66 71 0
67 66 0
67 68 0
67 72 0
68 63 0
68 67 0
68 73 0
69 65 0
70 28 0
71 66 0
72 67 0
73 68 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 5996
TreeNodeGraphID: 11
Level: 7
SimplifiedLevel: 0
EditOperation: 5 17 71 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 5 17 71 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4097
GraphStart
GraphDataStart
ID: 11
NumNodes: 74
NumEdges: 162
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 0 0 0 0 0 0 2 0 2 2 2 2 2 0 2 2 2 2 2 0 0 0 0 2 0 0 0 2 0 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 41 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 20 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 11 0
10 11 0
10 12 0
11 9 0
11 10 0
12 10 0
12 13 0
12 16 0
12 21 0
13 8 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 12 0
16 15 0
16 17 0
17 16 0
17 22 0
17 70 0
18 19 0
18 23 0
18 40 0
19 15 0
19 18 0
20 4 0
21 12 0
22 17 0
23 18 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 26 0
27 29 0
28 25 0
29 27 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
31 35 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
33 38 0
34 29 0
34 33 0
34 39 0
35 31 0
35 36 0
36 35 0
37 32 0
38 33 0
39 34 0
40 18 0
41 1 0
41 42 0
42 41 0
42 43 0
42 47 0
43 42 0
43 44 0
44 43 0
44 45 0
44 54 0
45 44 0
45 46 0
45 57 0
46 45 0
46 47 0
46 56 0
47 42 0
47 46 0
47 58 0
48 49 0
48 53 0
48 58 0
49 48 0
49 50 0
50 49 0
50 51 0
50 59 0
51 50 0
51 52 0
51 60 0
52 51 0
52 53 0
52 61 0
53 48 0
53 52 0
53 62 0
54 44 0
54 55 0
55 54 0
56 46 0
57 45 0
57 63 0
58 47 0
58 48 0
59 50 0
60 51 0
61 52 0
62 53 0
63 64 0
63 68 0
63 57 0
64 63 0
64 65 0
65 64 0
65 66 0
65 69 0
66 65 0
66 67 0
66 71 0
67 66 0
67 68 0
67 72 0
68 63 0
68 67 0
68 73 0
69 65 0
70 17 0
71 66 0
72 67 0
73 68 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 5996
TreeNodeGraphID: 13
Level: 2
SimplifiedLevel: 0
EditOperation: 1 41 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 40 41 0 0
AccumulatedOp: 1 41 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28300
GraphStart
GraphDataStart
ID: 13
NumNodes: 74
NumEdges: 164
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 0 0 0 0 0 0 2 0 2 2 2 2 2 0 2 2 2 2 2 0 0 0 0 2 0 0 0 2 0 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 41 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 20 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 11 0
10 11 0
10 12 0
11 9 0
11 10 0
12 10 0
12 13 0
12 16 0
12 21 0
13 8 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 12 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
18 23 0
18 40 0
19 15 0
19 18 0
20 4 0
21 12 0
22 17 0
23 18 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 26 0
27 29 0
28 25 0
29 27 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
31 35 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
33 38 0
34 29 0
34 33 0
34 39 0
35 31 0
35 36 0
36 35 0
37 32 0
38 33 0
39 34 0
40 18 0
41 1 0
41 42 0
42 41 0
42 43 0
42 47 0
43 42 0
43 44 0
44 43 0
44 45 0
44 54 0
45 44 0
45 46 0
45 57 0
46 45 0
46 47 0
46 56 0
47 42 0
47 46 0
47 58 0
48 49 0
48 53 0
48 58 0
49 48 0
49 50 0
50 49 0
50 51 0
50 59 0
51 50 0
51 52 0
51 60 0
52 51 0
52 53 0
52 61 0
53 48 0
53 52 0
53 62 0
54 44 0
54 55 0
55 54 0
56 46 0
56 63 0
57 45 0
58 47 0
58 48 0
59 50 0
60 51 0
61 52 0
62 53 0
63 56 0
63 64 0
63 68 0
64 63 0
64 65 0
65 64 0
65 66 0
65 69 0
66 65 0
66 67 0
66 71 0
67 66 0
67 68 0
67 72 0
68 63 0
68 67 0
68 73 0
69 65 0
69 70 0
70 69 0
71 66 0
72 67 0
73 68 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
