BEGIN_EPT
AnchorID: 36240  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 17  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36240
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
21 7 0
21 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 36240
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 24 0 4 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 24 0 4 0
ChildrenCount: 2
ChildIndices: 3 9
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27641
GraphStart
GraphDataStart
ID: 2
NumNodes: 24
NumEdges: 52
NodeLabels
2 2 2 2 3 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 13 4 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 21 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 36240
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 0 5 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 2 0 2 3
AccumulatedOp: 0 4 0 3 1
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 0 5 0 0
ChildrenCount: 2
ChildIndices: 4 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 24
NumEdges: 48
NodeLabels
2 2 3 2 1 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 13 4 4 
Edges
0 1 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 21 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 36240
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 5 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 5 0 2 0
ChildrenCount: 1
ChildIndices: 5
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17493
GraphStart
GraphDataStart
ID: 7
NumNodes: 23
NumEdges: 48
NodeLabels
2 2 3 2 1 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 13 4 4 
Edges
0 1 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
4 3 0
4 20 0
5 3 0
5 6 0
6 5 0
6 7 0
6 20 0
7 6 0
7 8 0
7 14 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 7 0
14 15 0
14 19 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 4 0
20 6 0
20 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 36240
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 4 8 9 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 9 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 23
NumEdges: 46
NodeLabels
2 2 3 2 1 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 13 4 4 
Edges
0 1 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
4 3 0
4 20 0
5 3 0
5 6 0
6 5 0
6 7 0
6 20 0
7 6 0
7 14 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 7 0
14 15 0
14 19 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 4 0
20 6 0
20 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 36240
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 0 9 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 10 0 2 3
AccumulatedOp: 5 0 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18987
GraphStart
GraphDataStart
ID: 10
NumNodes: 23
NumEdges: 48
NodeLabels
2 2 3 2 1 3 3 2 2 3 2 2 2 2 2 3 2 2 2 2 13 4 4 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
4 3 0
4 20 0
5 3 0
5 6 0
6 5 0
6 7 0
6 20 0
7 6 0
7 14 0
8 9 0
8 13 0
8 0 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 7 0
14 15 0
14 19 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 4 0
20 6 0
20 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 36240
TreeNodeGraphID: 14
Level: 12
SimplifiedLevel: 0
EditOperation: 5 0 12 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 5 0 2 0 0
AccumulatedOp: 5 0 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1950
GraphStart
GraphDataStart
ID: 14
NumNodes: 23
NumEdges: 50
NodeLabels
2 2 3 2 1 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 13 4 4 
Edges
0 2 0
0 11 0
1 2 0
1 8 0
2 1 0
2 3 0
2 0 0
3 2 0
3 4 0
3 5 0
4 3 0
4 20 0
5 3 0
5 6 0
6 5 0
6 7 0
6 20 0
7 6 0
7 14 0
8 9 0
8 13 0
8 1 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 0 0
12 11 0
12 13 0
13 8 0
13 12 0
14 7 0
14 15 0
14 19 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 4 0
20 6 0
20 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 36240
TreeNodeGraphID: 18
Level: 10
SimplifiedLevel: 0
EditOperation: 5 2 5 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 5 0 10 0 0
AccumulatedOp: 0 11 0 2 3
AccumulatedOp: 5 2 5 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39448
GraphStart
GraphDataStart
ID: 18
NumNodes: 24
NumEdges: 50
NodeLabels
2 2 3 2 1 2 3 3 2 2 2 3 2 2 2 2 3 2 2 2 2 13 4 4 
Edges
0 1 0
0 10 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 6 0
4 3 0
4 21 0
5 2 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 15 0
9 10 0
9 14 0
10 9 0
10 11 0
10 0 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 36240
TreeNodeGraphID: 28
Level: 12
SimplifiedLevel: 0
EditOperation: 5 10 14 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 0 6 0 3 2
AccumulatedOp: 0 22 0 4 5
AccumulatedOp: 0 10 0 2 1
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 1 12 0 2 0
AccumulatedOp: 0 23 0 4 5
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 6 13 0 0
AccumulatedOp: 5 10 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26040
GraphStart
GraphDataStart
ID: 28
NumNodes: 23
NumEdges: 50
NodeLabels
2 2 2 2 3 2 2 3 2 2 1 2 2 2 2 3 2 2 2 2 13 5 5 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 20 0
5 0 0
5 4 0
6 3 0
6 7 0
6 12 0
7 6 0
7 8 0
7 20 0
8 7 0
8 9 0
8 14 0
9 8 0
9 13 0
10 11 0
10 13 0
11 10 0
12 13 0
12 6 0
13 9 0
13 12 0
13 10 0
14 8 0
14 15 0
14 19 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 4 0
20 7 0
20 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 36240
TreeNodeGraphID: 32
Level: 5
SimplifiedLevel: 0
EditOperation: 4 4 5 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 2 0 2 3
AccumulatedOp: 0 4 0 3 1
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 4 5 0 0
ChildrenCount: 2
ChildIndices: 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 32
NumNodes: 25
NumEdges: 48
NodeLabels
2 2 3 2 1 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 13 4 4 4 
Edges
0 5 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 21 0
5 0 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 36240
TreeNodeGraphID: 35
Level: 8
SimplifiedLevel: 0
EditOperation: 5 1 24 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 24 0 4 2
AccumulatedOp: 5 2 5 0 0
AccumulatedOp: 5 1 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21185
GraphStart
GraphDataStart
ID: 35
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 3 2 1 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 13 4 4 2 
Edges
0 5 0
1 2 0
1 24 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 6 0
4 3 0
4 21 0
5 0 0
5 2 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
24 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 36240
TreeNodeGraphID: 41
Level: 11
SimplifiedLevel: 0
EditOperation: 5 5 10 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 17 22 0 0
AccumulatedOp: 5 0 2 0 0
AccumulatedOp: 0 11 0 2 3
AccumulatedOp: 0 22 0 4 2
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 5 5 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16267
GraphStart
GraphDataStart
ID: 41
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 3 2 1 2 3 3 2 2 2 3 2 2 2 2 3 2 2 2 2 13 2 4 4 
Edges
0 5 0
0 2 0
1 2 0
2 1 0
2 3 0
2 0 0
3 2 0
3 4 0
3 6 0
4 3 0
4 21 0
5 0 0
5 10 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 15 0
9 10 0
9 14 0
10 9 0
10 11 0
10 5 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
22 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 36240
TreeNodeGraphID: 49
Level: 9
SimplifiedLevel: 0
EditOperation: 5 2 24 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 24 0 4 2
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 4 4 21 0 0
AccumulatedOp: 0 22 0 4 1
AccumulatedOp: 5 21 22 0 0
AccumulatedOp: 5 3 22 0 0
AccumulatedOp: 5 4 24 0 0
AccumulatedOp: 5 2 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19072
GraphStart
GraphDataStart
ID: 49
NumNodes: 25
NumEdges: 56
NodeLabels
2 2 2 2 3 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 13 1 4 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 24 0
3 4 0
3 6 0
3 22 0
4 3 0
4 5 0
4 24 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 7 0
21 16 0
21 22 0
22 21 0
22 3 0
24 4 0
24 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 36240
TreeNodeGraphID: 50
Level: 1
SimplifiedLevel: 0
EditOperation: 1 24 0 4 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 24 0 4 0
ChildrenCount: 2
ChildIndices: 15 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 50
NumNodes: 24
NumEdges: 52
NodeLabels
2 2 2 2 3 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 32 4 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 21 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 36240
TreeNodeGraphID: 51
Level: 2
SimplifiedLevel: 0
EditOperation: 0 21 0 32 23
AccumulatedOpsCount: 1
AccumulatedOp: 0 21 0 32 23
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22010
GraphStart
GraphDataStart
ID: 51
NumNodes: 24
NumEdges: 52
NodeLabels
2 2 2 2 3 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 23 4 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 21 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 16
AnchorID: 36240
TreeNodeGraphID: 62
Level: 12
SimplifiedLevel: 0
EditOperation: 5 5 12 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 2 0 2 3
AccumulatedOp: 0 4 0 3 1
AccumulatedOp: 0 21 0 32 20
AccumulatedOp: 5 0 8 0 0
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 0 5 0 0
AccumulatedOp: 5 2 5 0 0
AccumulatedOp: 5 5 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16543
GraphStart
GraphDataStart
ID: 62
NumNodes: 24
NumEdges: 52
NodeLabels
2 2 3 2 1 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 20 4 4 
Edges
0 8 0
1 2 0
1 9 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 6 0
4 3 0
4 21 0
5 2 0
5 12 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 15 0
8 0 0
9 10 0
9 14 0
9 1 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 5 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
