BEGIN_EPT
AnchorID: 5438  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5438
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
21 35 0
22 21 0
23 24 0
23 42 0
24 23 0
24 25 0
25 24 0
26 27 0
26 42 0
27 26 0
27 28 0
28 27 0
29 14 0
29 30 0
30 29 0
30 31 0
31 30 0
32 14 0
32 33 0
33 32 0
33 34 0
34 33 0
35 21 0
36 39 0
36 49 0
37 5 0
38 11 0
39 19 0
39 36 0
39 40 0
40 12 0
40 16 0
40 17 0
40 18 0
40 39 0
41 42 0
42 16 0
42 23 0
42 26 0
42 41 0
43 44 0
43 48 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
47 49 0
48 43 0
48 47 0
49 47 0
49 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 5438
TreeNodeGraphID: 5
Level: 4
SimplifiedLevel: 0
EditOperation: 5 39 44 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 36 39 0 0
AccumulatedOp: 1 36 0 1 0
AccumulatedOp: 5 39 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20127
GraphStart
GraphDataStart
ID: 5
NumNodes: 49
NumEdges: 104
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 1 1 11 1 1 3 0 37 3 2 0 0 2 2 0 2 2 0 2 2 0 2 2 2 2 2 1 37 1 11 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 20 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 36 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 17 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
11 37 0
12 19 0
12 39 0
13 14 0
14 13 0
14 15 0
14 29 0
14 32 0
15 14 0
15 19 0
16 39 0
16 41 0
17 8 0
17 39 0
18 21 0
18 39 0
19 12 0
19 15 0
19 20 0
19 38 0
20 2 0
20 19 0
21 18 0
21 22 0
21 35 0
22 21 0
23 24 0
23 41 0
24 23 0
24 25 0
25 24 0
26 27 0
26 41 0
27 26 0
27 28 0
28 27 0
29 14 0
29 30 0
30 29 0
30 31 0
31 30 0
32 14 0
32 33 0
33 32 0
33 34 0
34 33 0
35 21 0
36 5 0
37 11 0
38 19 0
38 39 0
38 43 0
39 12 0
39 16 0
39 17 0
39 18 0
39 38 0
40 41 0
41 16 0
41 23 0
41 26 0
41 40 0
42 43 0
42 47 0
43 42 0
43 44 0
43 38 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
46 48 0
47 42 0
47 46 0
48 46 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 5438
TreeNodeGraphID: 7
Level: 2
SimplifiedLevel: 0
EditOperation: 1 49 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 47 49 0 0
AccumulatedOp: 1 49 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23763
GraphStart
GraphDataStart
ID: 7
NumNodes: 49
NumEdges: 104
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 1 1 11 1 1 3 0 37 3 2 0 0 2 2 0 2 2 0 2 2 0 2 2 2 1 2 2 1 37 1 11 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 20 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 37 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 17 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
11 38 0
12 19 0
12 40 0
13 14 0
14 13 0
14 15 0
14 29 0
14 32 0
15 14 0
15 19 0
16 40 0
16 42 0
17 8 0
17 40 0
18 21 0
18 40 0
19 12 0
19 15 0
19 20 0
19 39 0
20 2 0
20 19 0
21 18 0
21 22 0
21 35 0
22 21 0
23 24 0
23 42 0
24 23 0
24 25 0
25 24 0
26 27 0
26 42 0
27 26 0
27 28 0
28 27 0
29 14 0
29 30 0
30 29 0
30 31 0
31 30 0
32 14 0
32 33 0
33 32 0
33 34 0
34 33 0
35 21 0
36 39 0
36 44 0
37 5 0
38 11 0
39 19 0
39 36 0
39 40 0
40 12 0
40 16 0
40 17 0
40 18 0
40 39 0
41 42 0
42 16 0
42 23 0
42 26 0
42 41 0
43 44 0
43 48 0
44 36 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 43 0
48 47 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
