BEGIN_EPT
AnchorID: 18982  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18982
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
55 49 0
55 59 0
55 60 0
56 50 0
57 52 0
57 61 0
57 62 0
58 53 0
59 55 0
59 63 0
60 55 0
60 64 0
61 57 0
61 65 0
62 57 0
62 66 0
63 59 0
63 67 0
63 68 0
63 69 0
64 60 0
64 69 0
64 70 0
65 61 0
65 71 0
65 72 0
66 62 0
66 72 0
66 73 0
67 63 0
68 63 0
69 63 0
69 64 0
69 74 0
70 64 0
71 65 0
72 65 0
72 66 0
72 75 0
73 66 0
74 69 0
75 72 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18982
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 67 74 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 63 67 0 0
AccumulatedOp: 5 67 74 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3451
GraphStart
GraphDataStart
ID: 2
NumNodes: 76
NumEdges: 166
NodeLabels
0 2 2 2 2 2 0 2 2 2 0 2 2 2 2 2 2 0 2 0 2 0 2 2 2 2 0 2 2 2 0 2 2 2 0 0 2 0 2 0 2 2 0 2 0 2 2 2 2 0 2 2 0 2 2 2 0 2 0 2 0 2 0 2 2 2 2 2 0 2 2 0 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 8 0
7 13 0
8 4 0
8 7 0
9 4 0
9 14 0
10 5 0
11 5 0
11 14 0
11 15 0
12 6 0
12 16 0
12 17 0
13 7 0
13 18 0
13 19 0
14 9 0
14 11 0
14 20 0
15 11 0
15 21 0
15 22 0
16 12 0
16 23 0
17 12 0
17 24 0
18 13 0
18 25 0
18 26 0
19 13 0
19 27 0
20 14 0
20 28 0
21 15 0
22 15 0
22 28 0
22 29 0
23 16 0
23 30 0
23 31 0
24 17 0
24 31 0
24 32 0
25 18 0
25 33 0
25 34 0
26 18 0
27 19 0
28 20 0
28 22 0
28 35 0
29 22 0
30 23 0
30 36 0
31 23 0
31 24 0
31 37 0
32 24 0
33 25 0
33 38 0
33 39 0
34 25 0
35 28 0
35 40 0
36 30 0
36 41 0
36 42 0
37 31 0
38 33 0
39 33 0
40 35 0
40 43 0
40 44 0
41 36 0
41 45 0
42 36 0
42 46 0
43 40 0
43 47 0
44 40 0
44 48 0
45 41 0
45 49 0
45 50 0
46 42 0
46 50 0
46 51 0
47 43 0
47 52 0
47 53 0
48 44 0
48 53 0
48 54 0
49 45 0
49 55 0
50 45 0
50 46 0
50 56 0
51 46 0
52 47 0
52 57 0
53 47 0
53 48 0
53 58 0
54 48 0
55 49 0
55 59 0
55 60 0
56 50 0
57 52 0
57 61 0
57 62 0
58 53 0
59 55 0
59 63 0
60 55 0
60 64 0
61 57 0
61 65 0
62 57 0
62 66 0
63 59 0
63 68 0
63 69 0
64 60 0
64 69 0
64 70 0
65 61 0
65 71 0
65 72 0
66 62 0
66 72 0
66 73 0
67 74 0
68 63 0
69 63 0
69 64 0
69 74 0
70 64 0
71 65 0
72 65 0
72 66 0
72 75 0
73 66 0
74 69 0
74 67 0
75 72 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18982
TreeNodeGraphID: 4
Level: 2
SimplifiedLevel: 0
EditOperation: 5 55 56 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 49 55 0 0
AccumulatedOp: 5 55 56 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19957
GraphStart
GraphDataStart
ID: 4
NumNodes: 76
NumEdges: 166
NodeLabels
0 2 2 2 2 2 0 2 2 2 0 2 2 2 2 2 2 0 2 0 2 0 2 2 2 2 0 2 2 2 0 2 2 2 0 0 2 0 2 0 2 2 0 2 0 2 2 2 2 0 2 2 0 2 2 2 0 2 0 2 0 2 0 2 2 2 2 2 0 2 2 0 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 8 0
7 13 0
8 4 0
8 7 0
9 4 0
9 14 0
10 5 0
11 5 0
11 14 0
11 15 0
12 6 0
12 16 0
12 17 0
13 7 0
13 18 0
13 19 0
14 9 0
14 11 0
14 20 0
15 11 0
15 21 0
15 22 0
16 12 0
16 23 0
17 12 0
17 24 0
18 13 0
18 25 0
18 26 0
19 13 0
19 27 0
20 14 0
20 28 0
21 15 0
22 15 0
22 28 0
22 29 0
23 16 0
23 30 0
23 31 0
24 17 0
24 31 0
24 32 0
25 18 0
25 33 0
25 34 0
26 18 0
27 19 0
28 20 0
28 22 0
28 35 0
29 22 0
30 23 0
30 36 0
31 23 0
31 24 0
31 37 0
32 24 0
33 25 0
33 38 0
33 39 0
34 25 0
35 28 0
35 40 0
36 30 0
36 41 0
36 42 0
37 31 0
38 33 0
39 33 0
40 35 0
40 43 0
40 44 0
41 36 0
41 45 0
42 36 0
42 46 0
43 40 0
43 47 0
44 40 0
44 48 0
45 41 0
45 49 0
45 50 0
46 42 0
46 50 0
46 51 0
47 43 0
47 52 0
47 53 0
48 44 0
48 53 0
48 54 0
49 45 0
50 45 0
50 46 0
50 56 0
51 46 0
52 47 0
52 57 0
53 47 0
53 48 0
53 58 0
54 48 0
55 59 0
55 60 0
55 56 0
56 50 0
56 55 0
57 52 0
57 61 0
57 62 0
58 53 0
59 55 0
59 63 0
60 55 0
60 64 0
61 57 0
61 65 0
62 57 0
62 66 0
63 59 0
63 67 0
63 68 0
63 69 0
64 60 0
64 69 0
64 70 0
65 61 0
65 71 0
65 72 0
66 62 0
66 72 0
66 73 0
67 63 0
68 63 0
69 63 0
69 64 0
69 74 0
70 64 0
71 65 0
72 65 0
72 66 0
72 75 0
73 66 0
74 69 0
75 72 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
