BEGIN_EPT
AnchorID: 32122  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32122
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 9 14 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 1 20 0 0
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 5 6 23 0 0
AccumulatedOp: 4 1 9 0 0
AccumulatedOp: 4 21 23 0 0
AccumulatedOp: 5 3 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40408
GraphStart
GraphDataStart
ID: 12
NumNodes: 25
NumEdges: 50
NodeLabels
0 2 2 2 0 11 2 2 0 2 12 12 12 2 2 2 2 0 2 0 2 2 2 2 2 
Edges
0 1 0
0 7 0
1 0 0
1 20 0
2 3 0
2 16 0
3 2 0
3 13 0
3 23 0
4 5 0
5 4 0
5 6 0
5 17 0
5 19 0
6 5 0
6 7 0
6 23 0
7 0 0
7 6 0
7 8 0
8 7 0
9 10 0
9 11 0
9 12 0
9 14 0
10 9 0
11 9 0
12 9 0
13 3 0
13 14 0
14 13 0
14 15 0
14 9 0
15 14 0
15 16 0
16 2 0
16 15 0
17 5 0
17 18 0
18 17 0
18 22 0
19 5 0
19 21 0
20 1 0
21 19 0
21 24 0
22 18 0
23 6 0
23 3 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 32122
TreeNodeGraphID: 22
Level: 14
SimplifiedLevel: 0
EditOperation: 1 24 0 2 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 0 0 0 0 3
AccumulatedOp: 0 3 0 2 0
AccumulatedOp: 4 3 13 0 0
AccumulatedOp: 5 6 20 0 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 1 13 0 2 0
AccumulatedOp: 0 16 0 2 0
AccumulatedOp: 4 21 24 0 0
AccumulatedOp: 1 24 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9062
GraphStart
GraphDataStart
ID: 22
NumNodes: 23
NumEdges: 44
NodeLabels
3 2 2 0 0 11 2 2 0 2 12 12 12 2 2 0 0 2 0 2 2 2 2 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 5 0
1 9 0
2 1 0
2 3 0
2 15 0
3 2 0
4 5 0
5 1 0
5 4 0
5 16 0
5 18 0
6 7 0
6 19 0
7 0 0
7 6 0
7 8 0
8 7 0
9 1 0
9 10 0
9 11 0
9 12 0
10 9 0
11 9 0
12 9 0
13 14 0
14 13 0
14 15 0
15 2 0
15 14 0
16 5 0
16 17 0
17 16 0
17 21 0
18 5 0
18 20 0
19 6 0
20 18 0
20 22 0
21 17 0
22 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 32122
TreeNodeGraphID: 33
Level: 13
SimplifiedLevel: 0
EditOperation: 5 2 15 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 5 8 13 0 0
AccumulatedOp: 0 3 0 2 12
AccumulatedOp: 0 15 0 2 12
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 0 16 0 2 12
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 5 1 6 0 0
AccumulatedOp: 4 3 13 0 0
AccumulatedOp: 5 2 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23760
GraphStart
GraphDataStart
ID: 33
NumNodes: 25
NumEdges: 48
NodeLabels
0 2 2 12 0 11 3 2 0 2 12 12 12 2 2 12 12 0 2 0 2 2 2 2 2 
Edges
0 7 0
1 2 0
1 5 0
1 9 0
1 6 0
2 1 0
2 3 0
2 16 0
2 15 0
3 2 0
4 5 0
5 1 0
5 4 0
5 17 0
5 19 0
6 7 0
6 1 0
7 0 0
7 6 0
7 8 0
8 7 0
8 13 0
9 1 0
9 10 0
9 11 0
9 12 0
10 9 0
11 9 0
12 9 0
13 14 0
13 8 0
14 13 0
15 2 0
16 2 0
17 5 0
17 18 0
18 17 0
18 20 0
18 22 0
19 5 0
19 21 0
20 18 0
21 19 0
21 23 0
21 24 0
22 18 0
23 21 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 32122
TreeNodeGraphID: 37
Level: 5
SimplifiedLevel: 0
EditOperation: 1 24 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 21 24 0 0
AccumulatedOp: 4 18 22 0 0
AccumulatedOp: 1 22 0 2 0
AccumulatedOp: 1 24 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36085
GraphStart
GraphDataStart
ID: 37
NumNodes: 23
NumEdges: 50
NodeLabels
0 2 2 2 0 11 3 2 0 2 12 12 12 2 2 2 2 0 2 0 2 2 2 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 5 0
1 9 0
2 1 0
2 3 0
2 16 0
3 2 0
3 4 0
3 13 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
5 17 0
5 19 0
6 5 0
6 7 0
7 0 0
7 6 0
7 8 0
8 7 0
9 1 0
9 10 0
9 11 0
9 12 0
10 9 0
11 9 0
12 9 0
13 3 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 2 0
16 15 0
17 5 0
17 18 0
18 17 0
18 20 0
19 5 0
19 21 0
20 18 0
21 19 0
21 22 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 32122
TreeNodeGraphID: 45
Level: 8
SimplifiedLevel: 0
EditOperation: 1 24 0 2 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 18 20 0 0
AccumulatedOp: 1 20 0 2 0
AccumulatedOp: 4 18 22 0 0
AccumulatedOp: 1 22 0 2 0
AccumulatedOp: 4 21 24 0 0
AccumulatedOp: 4 21 23 0 0
AccumulatedOp: 1 23 0 2 0
AccumulatedOp: 1 24 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29129
GraphStart
GraphDataStart
ID: 45
NumNodes: 21
NumEdges: 48
NodeLabels
0 2 2 2 0 11 3 2 0 2 12 12 12 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 5 0
1 9 0
2 1 0
2 3 0
2 16 0
3 2 0
3 4 0
3 13 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
5 17 0
5 19 0
6 5 0
6 7 0
7 0 0
7 6 0
7 8 0
8 7 0
9 1 0
9 10 0
9 11 0
9 12 0
10 9 0
11 9 0
12 9 0
13 3 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 2 0
16 15 0
17 5 0
17 18 0
18 17 0
18 20 0
19 5 0
19 20 0
20 18 0
20 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
