BEGIN_EPT
AnchorID: 24278  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24278
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
31 26 0
31 30 0
32 33 0
32 29 0
33 32 0
34 3 0
35 36 0
35 18 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 24278
TreeNodeGraphID: 18
Level: 8
SimplifiedLevel: 0
EditOperation: 5 3 33 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 36 37 0 0
AccumulatedOp: 1 36 0 0 0
AccumulatedOp: 1 37 0 2 0
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 1 32 0 0 0
AccumulatedOp: 5 3 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7105
GraphStart
GraphDataStart
ID: 18
NumNodes: 37
NumEdges: 80
NodeLabels
2 2 3 2 3 2 2 2 2 2 0 2 2 0 3 2 2 2 2 2 2 1 0 0 3 3 2 2 2 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
3 2 0
3 4 0
3 32 0
4 3 0
4 5 0
4 24 0
5 0 0
5 4 0
5 10 0
6 0 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
9 1 0
9 8 0
10 5 0
11 12 0
11 13 0
11 24 0
12 11 0
12 14 0
13 11 0
14 12 0
14 15 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
20 35 0
21 7 0
21 22 0
21 23 0
21 25 0
22 21 0
23 21 0
24 4 0
24 11 0
25 21 0
25 26 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
31 33 0
32 3 0
33 31 0
33 34 0
34 33 0
35 20 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 24278
TreeNodeGraphID: 25
Level: 7
SimplifiedLevel: 0
EditOperation: 5 3 14 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 11 0 2 1
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 0 12 0 2 0
AccumulatedOp: 0 14 0 3 2
AccumulatedOp: 4 12 14 0 0
AccumulatedOp: 5 11 16 0 0
AccumulatedOp: 5 3 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34730
GraphStart
GraphDataStart
ID: 25
NumNodes: 40
NumEdges: 86
NodeLabels
2 2 3 2 3 2 2 2 2 2 0 1 0 0 2 2 2 2 2 2 2 1 0 0 3 3 2 2 2 2 2 2 0 2 0 2 0 2 0 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
3 2 0
3 4 0
3 14 0
4 3 0
4 5 0
4 24 0
5 0 0
5 4 0
5 10 0
6 0 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
9 1 0
9 8 0
10 5 0
11 12 0
11 13 0
11 24 0
11 16 0
12 11 0
13 11 0
14 3 0
15 16 0
15 20 0
16 15 0
16 17 0
16 11 0
17 16 0
17 18 0
17 36 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
20 38 0
21 7 0
21 22 0
21 23 0
21 25 0
22 21 0
23 21 0
24 4 0
24 11 0
25 21 0
25 26 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
28 32 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
31 34 0
32 28 0
32 33 0
33 32 0
34 31 0
34 35 0
35 34 0
36 17 0
36 37 0
37 36 0
38 20 0
38 39 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
