BEGIN_EPT
AnchorID: 28067  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 50  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 28067
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
9 6 0
9 10 0
9 16 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
13 25 0
14 13 0
14 15 0
14 26 0
15 11 0
15 14 0
15 24 0
16 9 0
16 18 0
17 10 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
24 15 0
25 13 0
26 14 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 34 0
30 29 0
30 31 0
31 26 0
31 30 0
32 33 0
33 32 0
34 29 0
34 35 0
34 36 0
35 34 0
36 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 28067
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 32 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 1 32 0 0 0
ChildrenCount: 3
ChildIndices: 3 23 30
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 36
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
9 6 0
9 10 0
9 16 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
13 25 0
14 13 0
14 15 0
14 26 0
15 11 0
15 14 0
15 24 0
16 9 0
16 18 0
17 10 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
24 15 0
25 13 0
26 14 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 33 0
30 29 0
30 31 0
31 26 0
31 30 0
33 29 0
33 34 0
33 35 0
34 33 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 28067
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 34 0 3 0
AccumulatedOpsCount: 1
AccumulatedOp: 0 34 0 3 0
ChildrenCount: 2
ChildIndices: 4 20
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 36
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
9 6 0
9 10 0
9 16 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
13 25 0
14 13 0
14 15 0
14 26 0
15 11 0
15 14 0
15 24 0
16 9 0
16 18 0
17 10 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
24 15 0
25 13 0
26 14 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 33 0
30 29 0
30 31 0
31 26 0
31 30 0
33 29 0
33 34 0
33 35 0
34 33 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 28067
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 34 36 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 35 0 0 2
AccumulatedOp: 4 34 36 0 0
ChildrenCount: 2
ChildIndices: 5 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 0 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
9 6 0
9 10 0
9 16 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
13 25 0
14 13 0
14 15 0
14 26 0
15 11 0
15 14 0
15 24 0
16 9 0
16 18 0
17 10 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
24 15 0
25 13 0
26 14 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 33 0
30 29 0
30 31 0
31 26 0
31 30 0
33 29 0
33 34 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 28067
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 36 0 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 36 0 0 0
ChildrenCount: 7
ChildIndices: 6 9 10 11 12 13 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 35
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
9 6 0
9 10 0
9 16 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
13 25 0
14 13 0
14 15 0
14 26 0
15 11 0
15 14 0
15 24 0
16 9 0
16 18 0
17 10 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
24 15 0
25 13 0
26 14 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 33 0
30 29 0
30 31 0
31 26 0
31 30 0
33 29 0
33 34 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 28067
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 33 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 33 0 2 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31735
GraphStart
GraphDataStart
ID: 8
NumNodes: 34
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
9 6 0
9 10 0
9 16 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
13 25 0
14 13 0
14 15 0
14 26 0
15 11 0
15 14 0
15 24 0
16 9 0
16 18 0
17 10 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
24 15 0
25 13 0
26 14 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 32 0
30 29 0
30 31 0
31 26 0
31 30 0
32 29 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 28067
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 0 21 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 5 0 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9711
GraphStart
GraphDataStart
ID: 10
NumNodes: 34
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
0 21 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
9 6 0
9 10 0
9 16 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
13 25 0
14 13 0
14 15 0
14 26 0
15 11 0
15 14 0
15 24 0
16 9 0
16 18 0
17 10 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 22 0
20 23 0
21 0 0
22 20 0
23 20 0
24 15 0
25 13 0
26 14 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 32 0
30 29 0
30 31 0
31 26 0
31 30 0
32 29 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 28067
TreeNodeGraphID: 12
Level: 10
SimplifiedLevel: 0
EditOperation: 4 20 23 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 2 23 0 0
AccumulatedOp: 4 20 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24070
GraphStart
GraphDataStart
ID: 12
NumNodes: 34
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 23 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
9 6 0
9 10 0
9 16 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
13 25 0
14 13 0
14 15 0
14 26 0
15 11 0
15 14 0
15 24 0
16 9 0
16 18 0
17 10 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
23 2 0
24 15 0
25 13 0
26 14 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 32 0
30 29 0
30 31 0
31 26 0
31 30 0
32 29 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 28067
TreeNodeGraphID: 19
Level: 14
SimplifiedLevel: 0
EditOperation: 5 10 20 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 20 23 0 0
AccumulatedOp: 1 23 0 2 0
AccumulatedOp: 4 10 17 0 0
AccumulatedOp: 5 17 18 0 0
AccumulatedOp: 5 18 33 0 0
AccumulatedOp: 4 17 19 0 0
AccumulatedOp: 5 10 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35264
GraphStart
GraphDataStart
ID: 19
NumNodes: 34
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
9 6 0
9 10 0
9 16 0
10 9 0
10 11 0
10 20 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
13 24 0
14 13 0
14 15 0
14 25 0
15 11 0
15 14 0
15 23 0
16 9 0
16 18 0
17 18 0
18 16 0
18 19 0
18 17 0
18 31 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
20 10 0
21 20 0
22 20 0
23 15 0
24 13 0
25 14 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 32 0
29 28 0
29 30 0
30 25 0
30 29 0
31 18 0
32 28 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 28067
TreeNodeGraphID: 20
Level: 8
SimplifiedLevel: 0
EditOperation: 5 21 33 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 21 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17220
GraphStart
GraphDataStart
ID: 20
NumNodes: 35
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
9 6 0
9 10 0
9 16 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
13 25 0
14 13 0
14 15 0
14 26 0
15 11 0
15 14 0
15 24 0
16 9 0
16 18 0
17 10 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
21 32 0
22 20 0
23 20 0
24 15 0
25 13 0
26 14 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 33 0
30 29 0
30 31 0
31 26 0
31 30 0
32 21 0
33 29 0
33 34 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 28067
TreeNodeGraphID: 21
Level: 8
SimplifiedLevel: 0
EditOperation: 5 33 35 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 33 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7234
GraphStart
GraphDataStart
ID: 21
NumNodes: 35
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
9 6 0
9 10 0
9 16 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
13 25 0
14 13 0
14 15 0
14 26 0
15 11 0
15 14 0
15 24 0
16 9 0
16 18 0
17 10 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
24 15 0
25 13 0
26 14 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 33 0
30 29 0
30 31 0
31 26 0
31 30 0
32 34 0
33 29 0
33 34 0
34 33 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 28067
TreeNodeGraphID: 22
Level: 8
SimplifiedLevel: 0
EditOperation: 5 2 33 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 2 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16630
GraphStart
GraphDataStart
ID: 22
NumNodes: 35
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 32 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
9 6 0
9 10 0
9 16 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
13 25 0
14 13 0
14 15 0
14 26 0
15 11 0
15 14 0
15 24 0
16 9 0
16 18 0
17 10 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
24 15 0
25 13 0
26 14 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 33 0
30 29 0
30 31 0
31 26 0
31 30 0
32 2 0
33 29 0
33 34 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 28067
TreeNodeGraphID: 23
Level: 8
SimplifiedLevel: 0
EditOperation: 5 0 33 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 0 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2102
GraphStart
GraphDataStart
ID: 23
NumNodes: 35
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
0 32 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
9 6 0
9 10 0
9 16 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
13 25 0
14 13 0
14 15 0
14 26 0
15 11 0
15 14 0
15 24 0
16 9 0
16 18 0
17 10 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
24 15 0
25 13 0
26 14 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 33 0
30 29 0
30 31 0
31 26 0
31 30 0
32 0 0
33 29 0
33 34 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 28067
TreeNodeGraphID: 24
Level: 8
SimplifiedLevel: 0
EditOperation: 5 1 33 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 1 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29113
GraphStart
GraphDataStart
ID: 24
NumNodes: 35
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 32 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
9 6 0
9 10 0
9 16 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
13 25 0
14 13 0
14 15 0
14 26 0
15 11 0
15 14 0
15 24 0
16 9 0
16 18 0
17 10 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
24 15 0
25 13 0
26 14 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 33 0
30 29 0
30 31 0
31 26 0
31 30 0
32 1 0
33 29 0
33 34 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 28067
TreeNodeGraphID: 25
Level: 7
SimplifiedLevel: 0
EditOperation: 1 33 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 33 0 2 0
ChildrenCount: 2
ChildIndices: 16 19
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 25
NumNodes: 35
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 0 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
9 6 0
9 10 0
9 16 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
13 25 0
14 13 0
14 15 0
14 26 0
15 11 0
15 14 0
15 24 0
16 9 0
16 18 0
17 10 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
24 15 0
25 13 0
26 14 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 32 0
30 29 0
30 31 0
31 26 0
31 30 0
32 29 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 16
AnchorID: 28067
TreeNodeGraphID: 26
Level: 8
SimplifiedLevel: 0
EditOperation: 5 0 36 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 0 36 0 0
ChildrenCount: 2
ChildIndices: 17 18
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 26
NumNodes: 35
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 0 2 0 
Edges
0 1 0
0 5 0
0 34 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
9 6 0
9 10 0
9 16 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
13 25 0
14 13 0
14 15 0
14 26 0
15 11 0
15 14 0
15 24 0
16 9 0
16 18 0
17 10 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
24 15 0
25 13 0
26 14 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 32 0
30 29 0
30 31 0
31 26 0
31 30 0
32 29 0
32 33 0
33 32 0
34 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 17
AnchorID: 28067
TreeNodeGraphID: 27
Level: 9
SimplifiedLevel: 0
EditOperation: 0 36 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 36 0 0 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10540
GraphStart
GraphDataStart
ID: 27
NumNodes: 35
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 0 2 5 
Edges
0 1 0
