GraphStart
GraphDataStart
ID: 3
NumNodes: 22
NumEdges: 40
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 1 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
3 1 0
4 1 0
5 2 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
11 9 0
11 13 0
12 10 0
12 14 0
12 15 0
12 16 0
13 11 0
13 17 0
14 12 0
15 12 0
16 12 0
17 13 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 11745
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 3 22 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 3 22 0 0
ChildrenCount: 2
ChildIndices: 5 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 22
NumEdges: 42
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 1 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
3 1 0
3 21 0
4 1 0
5 2 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
11 9 0
11 13 0
12 10 0
12 14 0
12 15 0
12 16 0
13 11 0
13 17 0
14 12 0
15 12 0
16 12 0
17 13 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 11745
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 0 11 0 2 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 11 0 2 1
ChildrenCount: 3
ChildIndices: 6 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 22
NumEdges: 42
NodeLabels
2 2 2 2 2 2 2 2 2 2 1 2 1 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
3 1 0
3 21 0
4 1 0
5 2 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
11 9 0
11 13 0
12 10 0
12 14 0
12 15 0
12 16 0
13 11 0
13 17 0
14 12 0
15 12 0
16 12 0
17 13 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 11745
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 6 22 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 13 15 0 0
AccumulatedOp: 1 15 0 0 0
AccumulatedOp: 5 6 13 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 5 6 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29606
GraphStart
GraphDataStart
ID: 10
NumNodes: 21
NumEdges: 42
NodeLabels
2 2 2 2 2 2 2 2 2 2 1 2 1 2 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
3 1 0
3 20 0
4 1 0
5 2 0
5 12 0
5 20 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
11 9 0
11 13 0
12 10 0
12 14 0
12 15 0
12 5 0
13 11 0
13 16 0
14 12 0
15 12 0
16 13 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
20 3 0
20 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 11745
TreeNodeGraphID: 14
Level: 9
SimplifiedLevel: 0
EditOperation: 5 6 15 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 1 3 0 0
AccumulatedOp: 0 15 0 0 2
AccumulatedOp: 5 4 15 0 0
AccumulatedOp: 5 6 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33323
GraphStart
GraphDataStart
ID: 14
NumNodes: 22
NumEdges: 44
NodeLabels
2 2 2 2 2 2 2 2 2 2 1 2 1 2 2 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 4 0
2 0 0
2 5 0
3 21 0
4 1 0
4 14 0
5 2 0
5 14 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
11 9 0
11 13 0
12 10 0
12 14 0
12 15 0
12 16 0
13 11 0
13 17 0
14 12 0
14 4 0
14 5 0
15 12 0
16 12 0
17 13 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 11745
TreeNodeGraphID: 17
Level: 8
SimplifiedLevel: 0
EditOperation: 1 4 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 17 0 0 2
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 1 4 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15523
GraphStart
GraphDataStart
ID: 17
NumNodes: 21
NumEdges: 40
NodeLabels
2 2 2 2 2 2 2 2 2 1 2 1 2 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
3 1 0
3 20 0
4 2 0
5 6 0
5 7 0
6 5 0
6 8 0
7 5 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
11 9 0
11 13 0
11 14 0
11 15 0
12 10 0
12 16 0
13 11 0
14 11 0
15 11 0
16 12 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 11745
TreeNodeGraphID: 20
Level: 7
SimplifiedLevel: 0
EditOperation: 0 7 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 0 7 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18776
GraphStart
GraphDataStart
ID: 20
NumNodes: 21
NumEdges: 40
NodeLabels
2 2 2 2 2 0 2 2 2 2 2 1 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
3 1 0
3 20 0
4 2 0
5 6 0
5 7 0
6 5 0
6 8 0
7 5 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
11 9 0
11 13 0
11 14 0
11 15 0
12 10 0
12 16 0
13 11 0
14 11 0
15 11 0
16 12 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 11745
TreeNodeGraphID: 26
Level: 9
SimplifiedLevel: 0
EditOperation: 5 4 11 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 5 6 22 0 0
AccumulatedOp: 0 4 0 2 0
AccumulatedOp: 4 1 3 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 5 4 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34460
GraphStart
GraphDataStart
ID: 26
NumNodes: 21
NumEdges: 40
NodeLabels
2 2 2 0 2 2 2 2 2 2 2 1 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 4 0
3 9 0
4 2 0
4 20 0
5 6 0
5 7 0
6 5 0
6 8 0
7 5 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
9 3 0
10 8 0
10 12 0
11 9 0
11 13 0
11 14 0
11 15 0
12 10 0
12 16 0
13 11 0
14 11 0
15 11 0
16 12 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 11745
TreeNodeGraphID: 31
Level: 8
SimplifiedLevel: 0
EditOperation: 5 1 11 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 6 22 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 0 3 0 2 0
AccumulatedOp: 0 4 0 2 0
AccumulatedOp: 5 1 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11492
GraphStart
GraphDataStart
ID: 31
NumNodes: 22
NumEdges: 42
NodeLabels
2 2 2 0 0 2 2 2 2 2 2 2 1 2 0 0 0 2 2 2 2 2 
Edges
0 2 0
1 3 0
1 4 0
1 10 0
2 0 0
2 5 0
3 1 0
4 1 0
5 2 0
5 21 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
10 1 0
11 9 0
11 13 0
12 10 0
12 14 0
12 15 0
12 16 0
13 11 0
13 17 0
14 12 0
15 12 0
16 12 0
17 13 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 11745
TreeNodeGraphID: 32
Level: 4
SimplifiedLevel: 0
EditOperation: 4 9 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 9 11 0 0
ChildrenCount: 2
ChildIndices: 13 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 32
NumNodes: 22
NumEdges: 38
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 1 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
3 1 0
4 1 0
5 2 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
9 7 0
9 11 0
10 12 0
11 9 0
11 13 0
12 10 0
12 14 0
12 15 0
12 16 0
13 11 0
13 17 0
14 12 0
15 12 0
16 12 0
17 13 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 11745
TreeNodeGraphID: 39
Level: 11
SimplifiedLevel: 0
EditOperation: 5 6 9 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 14 22 0 0
AccumulatedOp: 0 10 0 2 0
AccumulatedOp: 5 0 8 0 0
AccumulatedOp: 5 4 12 0 0
AccumulatedOp: 0 3 0 2 3
AccumulatedOp: 5 3 15 0 0
AccumulatedOp: 5 6 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18924
GraphStart
GraphDataStart
ID: 39
NumNodes: 22
NumEdges: 48
NodeLabels
2 2 2 3 2 2 2 2 2 0 2 2 1 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 7 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
3 1 0
3 14 0
4 1 0
4 11 0
5 2 0
5 8 0
6 7 0
6 8 0
7 6 0
7 9 0
7 0 0
8 6 0
8 5 0
9 7 0
9 11 0
10 12 0
11 9 0
11 13 0
11 4 0
12 10 0
12 14 0
12 15 0
12 16 0
13 11 0
13 17 0
13 21 0
14 12 0
14 3 0
15 12 0
16 12 0
17 13 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 11745
TreeNodeGraphID: 48
Level: 13
SimplifiedLevel: 0
EditOperation: 5 4 18 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 2 14 0 0
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 0 16 0 0 3
AccumulatedOp: 5 4 22 0 0
AccumulatedOp: 5 3 9 0 0
AccumulatedOp: 5 3 12 0 0
AccumulatedOp: 5 1 16 0 0
AccumulatedOp: 5 4 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41843
GraphStart
GraphDataStart
ID: 48
NumNodes: 21
NumEdges: 48
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 1 2 0 3 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 14 0
2 0 0
2 12 0
3 1 0
3 7 0
3 10 0
4 1 0
4 20 0
4 16 0
5 6 0
5 7 0
6 5 0
6 8 0
7 5 0
7 3 0
8 6 0
8 10 0
9 11 0
10 8 0
10 12 0
10 3 0
11 9 0
11 13 0
11 14 0
11 15 0
12 10 0
12 16 0
12 2 0
13 11 0
14 11 0
14 1 0
15 11 0
16 12 0
16 17 0
16 4 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 11745
TreeNodeGraphID: 55
Level: 9
SimplifiedLevel: 0
EditOperation: 5 4 23 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 3 22 0 0
AccumulatedOp: 0 5 0 2 0
AccumulatedOp: 5 4 11 0 0
AccumulatedOp: 2 23 0 0 0
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 5 4 5 0 0
AccumulatedOp: 5 4 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35412
GraphStart
GraphDataStart
ID: 55
NumNodes: 24
NumEdges: 46
NodeLabels
2 2 2 2 2 0 2 2 2 2 2 2 2 1 2 0 0 0 2 2 2 2 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 6 0
3 1 0
3 22 0
4 11 0
4 5 0
4 23 0
5 4 0
6 2 0
7 8 0
7 9 0
8 7 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
11 9 0
11 13 0
11 4 0
12 10 0
12 14 0
13 11 0
13 15 0
13 16 0
13 17 0
14 12 0
14 18 0
15 13 0
16 13 0
17 13 0
18 14 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 3 0
23 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 16
AnchorID: 11745
TreeNodeGraphID: 56
Level: 3
SimplifiedLevel: 0
EditOperation: 4 1 3 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 3 0 0
ChildrenCount: 2
ChildIndices: 17 18
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 56
NumNodes: 23
NumEdges: 38
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 4 0
2 0 0
2 6 0
4 1 0
6 2 0
7 8 0
7 9 0
8 7 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
11 9 0
11 13 0
12 10 0
12 14 0
13 11 0
13 15 0
13 16 0
13 17 0
14 12 0
14 18 0
15 13 0
16 13 0
17 13 0
18 14 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 17
AnchorID: 11745
TreeNodeGraphID: 61
Level: 8
SimplifiedLevel: 0
EditOperation: 5 3 5 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 5 0 19 0 0
AccumulatedOp: 5 3 8 0 0
AccumulatedOp: 5 6 11 0 0
AccumulatedOp: 5 3 5 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1084
GraphStart
GraphDataStart
ID: 61
NumNodes: 23
NumEdges: 44
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 19 0
1 0 0
1 4 0
2 0 0
2 6 0
3 8 0
3 5 0
4 1 0
5 3 0
6 2 0
6 11 0
7 8 0
7 9 0
8 7 0
8 10 0
8 3 0
9 7 0
9 11 0
10 8 0
10 12 0
11 9 0
11 13 0
11 6 0
12 10 0
12 14 0
13 11 0
13 15 0
13 16 0
13 17 0
14 12 0
14 18 0
15 13 0
16 13 0
17 13 0
18 14 0
19 20 0
19 0 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 18
AnchorID: 11745
TreeNodeGraphID: 70
Level: 12
SimplifiedLevel: 0
EditOperation: 5 11 12 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 0 16 0 0 3
AccumulatedOp: 4 12 14 0 0
AccumulatedOp: 5 1 19 0 0
AccumulatedOp: 5 6 16 0 0
AccumulatedOp: 5 5 16 0 0
AccumulatedOp: 5 4 5 0 0
AccumulatedOp: 5 14 22 0 0
AccumulatedOp: 5 11 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10516
GraphStart
GraphDataStart
ID: 70
NumNodes: 22
NumEdges: 48
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 1 2 0 3 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 18 0
2 0 0
2 5 0
3 1 0
3 4 0
4 15 0
4 3 0
5 2 0
5 15 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
10 11 0
11 9 0
11 10 0
12 10 0
12 14 0
12 15 0
12 16 0
13 17 0
13 21 0
14 12 0
15 12 0
15 5 0
15 4 0
16 12 0
17 13 0
17 18 0
18 17 0
18 19 0
18 1 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 19
AnchorID: 11745
TreeNodeGraphID: 80
Level: 12
SimplifiedLevel: 0
EditOperation: 5 12 21 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 4 5 0 0
AccumulatedOp: 0 10 0 2 0
AccumulatedOp: 4 13 17 0 0
AccumulatedOp: 1 17 0 0 0
AccumulatedOp: 5 3 20 0 0
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 5 0 22 0 0
AccumulatedOp: 5 13 22 0 0
AccumulatedOp: 5 5 6 0 0
AccumulatedOp: 5 12 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 742
GraphStart
GraphDataStart
ID: 80
NumNodes: 22
NumEdges: 48
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 2 2 1 2 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 21 0
1 0 0
1 3 0
1 4 0
2 0 0
2 6 0
3 1 0
3 19 0
4 1 0
4 5 0
5 4 0
5 6 0
6 2 0
6 5 0
7 8 0
7 9 0
8 7 0
8 10 0
9 7 0
9 11 0
10 8 0
11 9 0
11 13 0
12 14 0
12 20 0
13 11 0
13 15 0
13 16 0
13 21 0
14 12 0
14 17 0
15 13 0
16 13 0
17 14 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 3 0
20 19 0
20 21 0
20 12 0
21 20 0
21 0 0
21 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 20
AnchorID: 11745
TreeNodeGraphID: 81
Level: 2
SimplifiedLevel: 0
EditOperation: 1 5 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 5 0 2 0
ChildrenCount: 2
ChildIndices: 21 22
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 81
NumNodes: 22
NumEdges: 40
NodeLabels
2 3 2 2 2 2 2 2 2 2 2 2 1 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
3 1 0
4 1 0
5 2 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
11 9 0
11 13 0
12 10 0
12 14 0
12 15 0
12 16 0
13 11 0
13 17 0
14 12 0
15 12 0
16 12 0
17 13 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 21
AnchorID: 11745
TreeNodeGraphID: 89
Level: 10
SimplifiedLevel: 0
EditOperation: 5 6 18 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 11 13 0 0
AccumulatedOp: 4 14 18 0 0
AccumulatedOp: 5 11 12 0 0
AccumulatedOp: 5 3 20 0 0
AccumulatedOp: 5 7 13 0 0
AccumulatedOp: 5 1 19 0 0
AccumulatedOp: 5 4 22 0 0
AccumulatedOp: 5 6 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13231
GraphStart
GraphDataStart
ID: 89
NumNodes: 22
NumEdges: 48
NodeLabels
2 3 2 2 2 2 2 2 2 2 2 2 1 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 18 0
2 0 0
2 5 0
3 1 0
3 19 0
4 1 0
4 21 0
5 2 0
5 17 0
6 7 0
6 8 0
6 12 0
7 6 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
10 8 0
10 11 0
11 9 0
11 13 0
11 10 0
12 14 0
12 15 0
12 16 0
12 6 0
13 11 0
14 12 0
15 12 0
16 12 0
17 18 0
17 5 0
18 17 0
18 19 0
18 1 0
19 18 0
19 20 0
19 3 0
20 19 0
20 21 0
21 20 0
21 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 22
AnchorID: 11745
TreeNodeGraphID: 94
Level: 7
SimplifiedLevel: 0
EditOperation: 5 3 22 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 6 0 2 3
AccumulatedOp: 0 11 0 2 0
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 5 3 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23792
GraphStart
GraphDataStart
ID: 94
NumNodes: 21
NumEdges: 40
NodeLabels
2 3 2 2 3 2 2 2 2 0 2 1 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
3 1 0
3 20 0
4 2 0
5 6 0
5 7 0
6 5 0
6 8 0
7 5 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
11 9 0
11 13 0
11 14 0
11 15 0
12 10 0
12 16 0
13 11 0
14 11 0
15 11 0
16 12 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 23
AnchorID: 11745
TreeNodeGraphID: 102
Level: 9
SimplifiedLevel: 0
EditOperation: 5 2 5 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 3 22 0 0
AccumulatedOp: 0 6 0 2 0
AccumulatedOp: 0 14 0 2 1
AccumulatedOp: 5 4 9 0 0
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 5 4 12 0 0
