BEGIN_EPT
AnchorID: 5025  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5025
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26953
GraphStart
GraphDataStart
ID: 4
NumNodes: 43
NumEdges: 98
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 0 2 0 2 2 2 2 0 2 0 2 2 2 2 0 0 0 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 24 0
2 1 0
2 3 0
2 17 0
3 2 0
3 4 0
3 20 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
5 25 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
7 30 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 30 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 33 0
13 12 0
13 14 0
13 31 0
13 32 0
14 9 0
14 13 0
14 15 0
15 14 0
15 16 0
15 26 0
16 6 0
16 15 0
17 2 0
17 18 0
17 23 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
19 22 0
20 3 0
20 19 0
21 19 0
22 19 0
23 17 0
24 1 0
25 5 0
26 15 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 7 0
30 9 0
31 13 0
32 13 0
33 12 0
33 34 0
34 33 0
34 35 0
34 39 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
37 42 0
38 37 0
38 39 0
38 41 0
39 34 0
39 38 0
39 40 0
40 39 0
41 38 0
42 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5025
TreeNodeGraphID: 14
Level: 10
SimplifiedLevel: 0
EditOperation: 5 22 30 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 21 0 0 2
AccumulatedOp: 2 45 0 0 0
AccumulatedOp: 2 44 0 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 5 22 45 0 0
AccumulatedOp: 4 28 30 0 0
AccumulatedOp: 5 28 37 0 0
AccumulatedOp: 5 21 44 0 0
AccumulatedOp: 5 22 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7476
GraphStart
GraphDataStart
ID: 14
NumNodes: 46
NumEdges: 102
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 0 2 2 2 2 0 2 0 2 2 2 2 0 0 0 0 0 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 25 0
2 1 0
2 3 0
2 17 0
3 2 0
3 4 0
3 20 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
5 26 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
7 31 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 31 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 34 0
13 12 0
13 14 0
13 32 0
13 33 0
14 9 0
14 13 0
14 15 0
15 14 0
15 16 0
15 27 0
16 6 0
16 15 0
17 2 0
17 18 0
17 24 0
18 17 0
18 19 0
19 18 0
19 21 0
20 3 0
21 19 0
21 22 0
21 44 0
22 21 0
22 23 0
22 45 0
22 30 0
23 22 0
24 17 0
25 1 0
26 5 0
27 15 0
28 29 0
28 37 0
29 28 0
30 22 0
31 7 0
31 9 0
32 13 0
33 13 0
34 12 0
34 35 0
35 34 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
37 28 0
38 37 0
38 39 0
38 43 0
39 38 0
39 40 0
39 42 0
40 35 0
40 39 0
40 41 0
41 40 0
42 39 0
43 38 0
44 21 0
45 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
