BEGIN_EPT
AnchorID: 13049  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13049
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
11 12 0
11 18 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
14 5 0
14 13 0
15 8 0
16 10 0
17 13 0
18 11 0
19 20 0
19 21 0
19 22 0
20 19 0
20 4 0
21 19 0
21 1 0
22 19 0
22 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 13049
TreeNodeGraphID: 44
Level: 15
SimplifiedLevel: 0
EditOperation: 5 1 3 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 0 4 0 4 2
AccumulatedOp: 0 0 0 41 6
AccumulatedOp: 0 1 0 0 2
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 5 1 2 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 0 2 0 0 2
AccumulatedOp: 5 1 4 0 0
AccumulatedOp: 0 3 0 4 2
AccumulatedOp: 4 6 10 0 0
AccumulatedOp: 0 13 0 2 6
AccumulatedOp: 5 9 14 0 0
AccumulatedOp: 5 6 13 0 0
AccumulatedOp: 5 1 3 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36410
GraphStart
GraphDataStart
ID: 44
NumNodes: 23
NumEdges: 46
NodeLabels
6 2 2 2 2 3 3 3 2 2 2 2 2 6 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 4 0
1 3 0
2 1 0
3 1 0
4 1 0
5 0 0
5 11 0
5 14 0
6 0 0
6 7 0
6 13 0
7 6 0
7 8 0
8 7 0
8 15 0
9 10 0
9 14 0
10 9 0
11 5 0
11 12 0
12 11 0
13 14 0
13 19 0
13 6 0
14 5 0
14 13 0
14 9 0
15 8 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
19 13 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
