BEGIN_EPT
AnchorID: 4314  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4314
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 4 38 39 0 0
AccumulatedOp: 1 38 0 2 0
AccumulatedOp: 4 39 40 0 0
AccumulatedOp: 1 39 0 2 0
AccumulatedOp: 1 40 0 2 0
AccumulatedOp: 5 6 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13328
GraphStart
GraphDataStart
ID: 8
NumNodes: 43
NumEdges: 100
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 38 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 13 0
12 7 0
12 11 0
12 16 0
13 11 0
13 14 0
13 17 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
16 18 0
17 13 0
18 16 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
23 25 0
24 19 0
24 23 0
25 23 0
25 26 0
25 42 0
26 25 0
26 27 0
26 31 0
27 22 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 32 0
31 26 0
31 30 0
31 35 0
32 30 0
32 33 0
32 36 0
33 32 0
33 34 0
34 33 0
34 35 0
35 31 0
35 34 0
35 37 0
36 32 0
37 35 0
38 39 0
38 6 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 25 0
42 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4314
TreeNodeGraphID: 18
Level: 10
SimplifiedLevel: 0
EditOperation: 5 45 49 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 2 46 0 0 2
AccumulatedOp: 2 47 0 0 2
AccumulatedOp: 5 25 46 0 0
AccumulatedOp: 2 48 0 0 2
AccumulatedOp: 5 47 48 0 0
AccumulatedOp: 2 49 0 0 2
AccumulatedOp: 5 48 49 0 0
AccumulatedOp: 5 46 47 0 0
AccumulatedOp: 4 25 45 0 0
AccumulatedOp: 5 45 49 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20134
GraphStart
GraphDataStart
ID: 18
NumNodes: 50
NumEdges: 114
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 38 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 13 0
12 7 0
12 11 0
12 16 0
13 11 0
13 14 0
13 17 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
16 18 0
17 13 0
18 16 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
23 25 0
24 19 0
24 23 0
25 23 0
25 26 0
25 46 0
26 25 0
26 27 0
26 31 0
27 22 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 32 0
31 26 0
31 30 0
31 35 0
32 30 0
32 33 0
32 36 0
33 32 0
33 34 0
34 33 0
34 35 0
35 31 0
35 34 0
35 37 0
36 32 0
37 35 0
38 6 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 49 0
46 25 0
46 47 0
47 48 0
47 46 0
48 47 0
48 49 0
49 48 0
49 45 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
